The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:01.324[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:04.814[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:04.818[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:05.346[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:05.357[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3671.76 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1267.12 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 418.80 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:04, 204.18 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:05<00:03, 213.03 examples/s]
Generating test split:  71%|███████   | 1688/2374 [00:05<00:02, 246.66 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:05<00:00, 617.97 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:05<00:00, 433.23 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.76s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:40<00:44, 22.32s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:50<00:16, 16.49s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:53<00:00, 11.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:53<00:00, 13.31s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:07:08.582[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:07:08.583[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24162.34it/s]
[32m2025-06-13 09:07:08.682[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<33:33,  1.18it/s]
Model Responding:   0%|          | 2/2374 [00:00<16:38,  2.38it/s]
Model Responding:   0%|          | 4/2374 [00:01<08:12,  4.81it/s]
Model Responding:   0%|          | 6/2374 [00:01<06:21,  6.20it/s]
Model Responding:   0%|          | 7/2374 [00:01<05:54,  6.68it/s]
Model Responding:   0%|          | 8/2374 [00:01<07:10,  5.49it/s]
Model Responding:   0%|          | 9/2374 [00:01<07:41,  5.13it/s]
Model Responding:   0%|          | 10/2374 [00:02<07:22,  5.34it/s]
Model Responding:   1%|          | 12/2374 [00:02<06:07,  6.43it/s]
Model Responding:   1%|          | 14/2374 [00:02<05:05,  7.72it/s]
Model Responding:   1%|          | 15/2374 [00:02<05:03,  7.77it/s]
Model Responding:   1%|          | 16/2374 [00:02<05:03,  7.77it/s]
Model Responding:   1%|          | 18/2374 [00:02<04:24,  8.92it/s]
Model Responding:   1%|          | 20/2374 [00:03<03:46, 10.39it/s]
Model Responding:   1%|          | 22/2374 [00:03<03:35, 10.92it/s]
Model Responding:   1%|          | 24/2374 [00:03<03:21, 11.68it/s]
Model Responding:   1%|          | 26/2374 [00:03<03:16, 11.96it/s]
Model Responding:   1%|          | 28/2374 [00:03<03:34, 10.95it/s]
Model Responding:   1%|▏         | 30/2374 [00:04<05:13,  7.48it/s]
Model Responding:   1%|▏         | 31/2374 [00:04<05:59,  6.53it/s]
Model Responding:   1%|▏         | 32/2374 [00:04<06:31,  5.98it/s]
Model Responding:   1%|▏         | 34/2374 [00:04<05:11,  7.51it/s]
Model Responding:   2%|▏         | 36/2374 [00:05<04:19,  9.02it/s]
Model Responding:   2%|▏         | 38/2374 [00:05<03:52, 10.05it/s]
Model Responding:   2%|▏         | 40/2374 [00:05<03:58,  9.77it/s]
Model Responding:   2%|▏         | 42/2374 [00:05<03:39, 10.61it/s]
Model Responding:   2%|▏         | 44/2374 [00:05<03:22, 11.52it/s]
Model Responding:   2%|▏         | 46/2374 [00:05<03:13, 12.04it/s]
Model Responding:   2%|▏         | 48/2374 [00:06<05:50,  6.64it/s]
Model Responding:   2%|▏         | 50/2374 [00:06<04:52,  7.95it/s]
Model Responding:   2%|▏         | 52/2374 [00:07<06:51,  5.64it/s]
