The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:34:57.869[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:35:00.664[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:35:00.668[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:35:01.050[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:35:01.050[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:35:01.058[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3775.75 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1753.08 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 547.10 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.35 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 273.29 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 398.39 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 556.11 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.79s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:44<00:49, 24.74s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:53<00:17, 17.38s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:56<00:00, 11.76s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:56<00:00, 14.12s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-12 00:36:06.918[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-12 00:36:06.919[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24098.72it/s]
[32m2025-06-12 00:36:07.019[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<35:20,  1.12it/s]
Model Responding:   0%|          | 3/2374 [00:01<11:34,  3.42it/s]
