The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.155[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3542.01 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1583.41 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 488.41 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 237.73 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 243.79 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 359.13 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 497.27 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:37, 12.43s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:21<00:20, 10.25s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:36<00:12, 12.36s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:44<00:00, 10.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:44<00:00, 11.05s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:15:29.749[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:15:29.749[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24011.90it/s]
[32m2025-06-13 09:15:29.850[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<47:54,  1.21s/it]
Model Responding:   0%|          | 3/2374 [00:01<22:01,  1.79it/s]
Model Responding:   0%|          | 4/2374 [00:02<22:23,  1.76it/s]
Model Responding:   0%|          | 6/2374 [00:03<19:36,  2.01it/s]
Model Responding:   0%|          | 7/2374 [00:03<16:24,  2.40it/s]
Model Responding:   0%|          | 8/2374 [00:04<20:49,  1.89it/s]
Model Responding:   0%|          | 9/2374 [00:05<23:39,  1.67it/s]
Model Responding:   0%|          | 10/2374 [00:05<23:50,  1.65it/s]
Model Responding:   1%|          | 12/2374 [00:05<15:11,  2.59it/s]
Model Responding:   1%|          | 14/2374 [00:06<10:36,  3.71it/s]
Model Responding:   1%|          | 16/2374 [00:06<08:09,  4.82it/s]
Model Responding:   1%|          | 17/2374 [00:06<10:59,  3.57it/s]
Model Responding:   1%|          | 18/2374 [00:07<13:36,  2.88it/s]
Model Responding:   1%|          | 19/2374 [00:08<15:34,  2.52it/s]
Model Responding:   1%|          | 20/2374 [00:08<17:03,  2.30it/s]
Model Responding:   1%|          | 22/2374 [00:08<11:12,  3.50it/s]
Model Responding:   1%|          | 24/2374 [00:08<08:05,  4.84it/s]
Model Responding:   1%|          | 25/2374 [00:09<10:55,  3.58it/s]
Model Responding:   1%|          | 27/2374 [00:10<11:31,  3.39it/s]
Model Responding:   1%|          | 28/2374 [00:10<13:45,  2.84it/s]
Model Responding:   1%|          | 29/2374 [00:11<15:50,  2.47it/s]
Model Responding:   1%|▏         | 30/2374 [00:11<17:22,  2.25it/s]
Model Responding:   1%|▏         | 31/2374 [00:12<18:43,  2.09it/s]
Model Responding:   1%|▏         | 32/2374 [00:12<19:35,  1.99it/s]
Model Responding:   1%|▏         | 34/2374 [00:13<16:18,  2.39it/s]
Model Responding:   1%|▏         | 35/2374 [00:13<15:14,  2.56it/s]
