The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:40:15.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:40:22.309[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:22.314[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:23.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:40:23.515[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:40:23.532[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 211.67 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 303.67 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 114.05 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:01<00:01, 341.55 examples/s]
Generating validation split:  78%|███████▊  | 700/900 [00:01<00:00, 888.83 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 729.54 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:13, 743.45 examples/s]
Generating test split:   4%|▍         | 400/10500 [00:01<00:59, 170.71 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:03<01:30, 110.05 examples/s]
Generating test split:   6%|▌         | 600/10500 [00:04<01:39, 99.51 examples/s] 
Generating test split:   7%|▋         | 700/10500 [00:05<01:15, 129.06 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:05<00:24, 379.85 examples/s]
Generating test split:  13%|█▎        | 1400/10500 [00:05<00:26, 347.18 examples/s]
Generating test split:  15%|█▌        | 1600/10500 [00:07<00:33, 268.87 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:07<00:31, 277.31 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:07<00:32, 264.53 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:07<00:27, 314.19 examples/s]
Generating test split:  22%|██▏       | 2300/10500 [00:07<00:12, 645.46 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:08<00:05, 1339.43 examples/s]
Generating test split:  32%|███▏      | 3400/10500 [00:08<00:05, 1217.69 examples/s]
Generating test split:  36%|███▌      | 3800/10500 [00:08<00:04, 1560.17 examples/s]
Generating test split:  39%|███▉      | 4100/10500 [00:09<00:07, 808.21 examples/s] 
Generating test split:  44%|████▍     | 4600/10500 [00:09<00:05, 1148.60 examples/s]
Generating test split:  52%|█████▏    | 5500/10500 [00:09<00:02, 2003.12 examples/s]
Generating test split:  58%|█████▊    | 6100/10500 [00:10<00:03, 1389.58 examples/s]
Generating test split:  62%|██████▏   | 6500/10500 [00:11<00:03, 1080.27 examples/s]
Generating test split:  72%|███████▏  | 7600/10500 [00:11<00:01, 1808.33 examples/s]
Generating test split:  78%|███████▊  | 8200/10500 [00:11<00:01, 2205.74 examples/s]
Generating test split:  84%|████████▍ | 8800/10500 [00:11<00:00, 1953.52 examples/s]
Generating test split:  90%|█████████ | 9500/10500 [00:11<00:00, 2320.76 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:12<00:00, 2421.41 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:12<00:00, 823.38 examples/s] 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.72s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:40<00:44, 22.02s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:48<00:15, 15.89s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:51<00:00, 10.84s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:51<00:00, 12.94s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 00:41:39.344[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 11853.15it/s]
[32m2025-06-13 00:41:39.421[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:02<37:27,  2.50s/it]
Model Responding:   0%|          | 2/900 [00:02<16:54,  1.13s/it]
Model Responding:   0%|          | 3/900 [00:02<10:24,  1.44it/s]
Model Responding:   0%|          | 4/900 [00:03<07:13,  2.07it/s]
Model Responding:   1%|          | 5/900 [00:03<06:16,  2.38it/s]
Model Responding:   1%|          | 6/900 [00:03<04:56,  3.02it/s]
Model Responding:   1%|          | 7/900 [00:03<04:23,  3.40it/s]
Model Responding:   1%|          | 8/900 [00:03<03:52,  3.83it/s]
Model Responding:   1%|          | 9/900 [00:04<03:39,  4.05it/s]
Model Responding:   1%|          | 10/900 [00:04<03:19,  4.46it/s]
Model Responding:   1%|          | 11/900 [00:04<03:04,  4.81it/s]
Model Responding:   1%|▏         | 12/900 [00:04<02:45,  5.37it/s]
Model Responding:   1%|▏         | 13/900 [00:04<02:40,  5.53it/s]
Model Responding:   2%|▏         | 14/900 [00:04<02:26,  6.03it/s]
Model Responding:   2%|▏         | 15/900 [00:05<04:26,  3.32it/s]
Model Responding:   2%|▏         | 16/900 [00:05<03:40,  4.01it/s]
Model Responding:   2%|▏         | 17/900 [00:05<03:08,  4.68it/s]
Model Responding:   2%|▏         | 18/900 [00:05<02:46,  5.31it/s]
Model Responding:   2%|▏         | 19/900 [00:06<02:41,  5.46it/s]
Model Responding:   2%|▏         | 20/900 [00:06<02:46,  5.27it/s]
Model Responding:   2%|▏         | 21/900 [00:06<04:03,  3.60it/s]
Model Responding:   2%|▏         | 22/900 [00:06<03:46,  3.88it/s]
Model Responding:   3%|▎         | 23/900 [00:07<03:12,  4.57it/s]
Model Responding:   3%|▎         | 24/900 [00:07<02:55,  4.99it/s]
Model Responding:   3%|▎         | 25/900 [00:07<02:36,  5.61it/s]
Model Responding:   3%|▎         | 26/900 [00:07<02:25,  6.01it/s]
Model Responding:   3%|▎         | 27/900 [00:07<02:17,  6.35it/s]
Model Responding:   3%|▎         | 28/900 [00:07<02:10,  6.69it/s]
Model Responding:   3%|▎         | 29/900 [00:08<02:32,  5.70it/s]
Model Responding:   3%|▎         | 31/900 [00:08<02:07,  6.82it/s]
Model Responding:   4%|▎         | 32/900 [00:08<03:47,  3.82it/s]
Model Responding:   4%|▎         | 33/900 [00:08<03:16,  4.41it/s]
Model Responding:   4%|▍         | 34/900 [00:09<02:56,  4.91it/s]
Model Responding:   4%|▍         | 36/900 [00:09<03:07,  4.62it/s]
Model Responding:   4%|▍         | 37/900 [00:09<02:52,  5.00it/s]
Model Responding:   4%|▍         | 38/900 [00:09<02:44,  5.23it/s]
Model Responding:   4%|▍         | 39/900 [00:10<02:29,  5.75it/s]
Model Responding:   4%|▍         | 40/900 [00:10<02:42,  5.31it/s]
Model Responding:   5%|▍         | 41/900 [00:10<02:27,  5.82it/s]
Model Responding:   5%|▍         | 42/900 [00:10<02:23,  6.00it/s]
Model Responding:   5%|▍         | 43/900 [00:10<02:13,  6.42it/s]
Model Responding:   5%|▍         | 44/900 [00:10<02:07,  6.73it/s]
Model Responding:   5%|▌         | 45/900 [00:10<02:02,  7.01it/s]
