The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 336.82 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1700.37 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 742.81 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 319.71 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 257.53 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:05<00:05, 174.67 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:05<00:04, 189.76 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:05<00:01, 310.04 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:06<00:00, 395.60 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:10<00:30, 10.20s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:37<00:40, 20.35s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:46<00:15, 15.07s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:49<00:00, 10.35s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:49<00:00, 12.39s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:16:31.678[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:16:31.678[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 98%|█████████▊| 2330/2374 [00:00<00:00, 23289.58it/s]
100%|██████████| 2374/2374 [00:00<00:00, 23219.96it/s]
[32m2025-06-13 09:16:31.782[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<32:43,  1.21it/s]
Model Responding:   0%|          | 2/2374 [00:01<22:08,  1.79it/s]
Model Responding:   0%|          | 3/2374 [00:01<20:02,  1.97it/s]
Model Responding:   0%|          | 4/2374 [00:02<22:05,  1.79it/s]
Model Responding:   0%|          | 5/2374 [00:02<16:02,  2.46it/s]
Model Responding:   0%|          | 6/2374 [00:03<19:32,  2.02it/s]
Model Responding:   0%|          | 7/2374 [00:03<14:43,  2.68it/s]
Model Responding:   0%|          | 8/2374 [00:03<18:41,  2.11it/s]
Model Responding:   0%|          | 9/2374 [00:04<19:51,  1.99it/s]
Model Responding:   0%|          | 10/2374 [00:04<15:35,  2.53it/s]
Model Responding:   1%|          | 12/2374 [00:05<15:23,  2.56it/s]
Model Responding:   1%|          | 13/2374 [00:05<14:23,  2.73it/s]
Model Responding:   1%|          | 14/2374 [00:06<15:43,  2.50it/s]
Model Responding:   1%|          | 15/2374 [00:06<14:07,  2.78it/s]
Model Responding:   1%|          | 16/2374 [00:07<16:50,  2.33it/s]
Model Responding:   1%|          | 17/2374 [00:07<15:00,  2.62it/s]
Model Responding:   1%|          | 18/2374 [00:07<12:14,  3.21it/s]
Model Responding:   1%|          | 19/2374 [00:08<15:16,  2.57it/s]
Model Responding:   1%|          | 20/2374 [00:08<14:43,  2.67it/s]
Model Responding:   1%|          | 21/2374 [00:08<13:33,  2.89it/s]
