The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:41:13.619[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:41:17.899[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:41:17.903[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:41:18.382[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:41:18.382[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:41:18.396[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 654.52 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3170.15 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1184.99 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 306.13 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:05<00:03, 210.82 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:05<00:01, 294.09 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:05<00:00, 440.45 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.75s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:36<00:40, 20.01s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:45<00:14, 14.81s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 10.18s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 12.08s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-12 00:42:19.002[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-12 00:42:19.003[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 23920.76it/s]
[32m2025-06-12 00:42:19.103[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:02<1:39:23,  2.51s/it]
Model Responding:   0%|          | 3/2374 [00:02<32:08,  1.23it/s]  
Model Responding:   0%|          | 4/2374 [00:03<25:50,  1.53it/s]
Model Responding:   0%|          | 6/2374 [00:03<19:28,  2.03it/s]
Model Responding:   0%|          | 7/2374 [00:04<16:33,  2.38it/s]
Model Responding:   0%|          | 8/2374 [00:04<14:12,  2.78it/s]
Model Responding:   0%|          | 9/2374 [00:04<14:57,  2.63it/s]
Model Responding:   0%|          | 10/2374 [00:05<13:18,  2.96it/s]
Model Responding:   1%|          | 12/2374 [00:05<09:21,  4.21it/s]
Model Responding:   1%|          | 14/2374 [00:05<07:01,  5.60it/s]
Model Responding:   1%|          | 16/2374 [00:05<05:49,  6.75it/s]
Model Responding:   1%|          | 17/2374 [00:06<09:01,  4.35it/s]
Model Responding:   1%|          | 18/2374 [00:06<09:02,  4.35it/s]
Model Responding:   1%|          | 19/2374 [00:06<12:00,  3.27it/s]
Model Responding:   1%|          | 20/2374 [00:07<14:22,  2.73it/s]
Model Responding:   1%|          | 22/2374 [00:07<09:39,  4.06it/s]
Model Responding:   1%|          | 24/2374 [00:07<07:07,  5.49it/s]
Model Responding:   1%|          | 26/2374 [00:07<05:41,  6.87it/s]
Model Responding:   1%|          | 28/2374 [00:08<05:00,  7.81it/s]
Model Responding:   1%|          | 29/2374 [00:08<05:50,  6.70it/s]
Model Responding:   1%|▏         | 30/2374 [00:08<06:27,  6.05it/s]
Model Responding:   1%|▏         | 31/2374 [00:08<07:07,  5.48it/s]
Model Responding:   1%|▏         | 32/2374 [00:09<07:31,  5.18it/s]
Model Responding:   1%|▏         | 34/2374 [00:09<06:42,  5.81it/s]
Model Responding:   1%|▏         | 35/2374 [00:09<07:18,  5.34it/s]
Model Responding:   2%|▏         | 36/2374 [00:09<07:49,  4.97it/s]
Model Responding:   2%|▏         | 37/2374 [00:10<11:22,  3.43it/s]
Model Responding:   2%|▏         | 38/2374 [00:10<14:04,  2.77it/s]
Model Responding:   2%|▏         | 40/2374 [00:11<09:46,  3.98it/s]
Model Responding:   2%|▏         | 42/2374 [00:11<07:07,  5.46it/s]
Model Responding:   2%|▏         | 44/2374 [00:11<05:34,  6.96it/s]
Model Responding:   2%|▏         | 46/2374 [00:11<05:46,  6.72it/s]
Model Responding:   2%|▏         | 47/2374 [00:11<06:11,  6.27it/s]
Model Responding:   2%|▏         | 48/2374 [00:12<06:50,  5.66it/s]
Model Responding:   2%|▏         | 49/2374 [00:12<10:10,  3.81it/s]
Model Responding:   2%|▏         | 50/2374 [00:13<12:55,  3.00it/s]
Model Responding:   2%|▏         | 51/2374 [00:13<11:33,  3.35it/s]
Model Responding:   2%|▏         | 52/2374 [00:13<12:29,  3.10it/s]
Model Responding:   2%|▏         | 53/2374 [00:14<10:28,  3.69it/s]
Model Responding:   2%|▏         | 55/2374 [00:14<07:10,  5.39it/s]
Model Responding:   2%|▏         | 57/2374 [00:14<05:41,  6.79it/s]
Model Responding:   2%|▏         | 58/2374 [00:15<09:50,  3.92it/s]
Model Responding:   2%|▏         | 59/2374 [00:15<13:22,  2.88it/s]
Model Responding:   3%|▎         | 60/2374 [00:15<11:02,  3.49it/s]
Model Responding:   3%|▎         | 61/2374 [00:16<13:24,  2.88it/s]
Model Responding:   3%|▎         | 62/2374 [00:16<15:11,  2.54it/s]
Model Responding:   3%|▎         | 63/2374 [00:16<11:59,  3.21it/s]
Model Responding:   3%|▎         | 64/2374 [00:17<10:48,  3.56it/s]
Model Responding:   3%|▎         | 65/2374 [00:17<10:19,  3.73it/s]
Model Responding:   3%|▎         | 66/2374 [00:17<09:58,  3.86it/s]
Model Responding:   3%|▎         | 68/2374 [00:17<06:39,  5.78it/s]
Model Responding:   3%|▎         | 69/2374 [00:17<07:16,  5.29it/s]
Model Responding:   3%|▎         | 70/2374 [00:18<06:44,  5.69it/s]
Model Responding:   3%|▎         | 71/2374 [00:18<07:23,  5.20it/s]
Model Responding:   3%|▎         | 72/2374 [00:18<07:51,  4.88it/s]
Model Responding:   3%|▎         | 73/2374 [00:18<08:14,  4.65it/s]
Model Responding:   3%|▎         | 74/2374 [00:19<08:30,  4.50it/s]
Model Responding:   3%|▎         | 75/2374 [00:19<08:41,  4.41it/s]
Model Responding:   3%|▎         | 76/2374 [00:19<08:48,  4.35it/s]
