The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 356.44 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1751.23 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 748.91 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:03, 334.50 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 264.17 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:05<00:05, 172.22 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:05<00:04, 187.49 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:05<00:01, 306.39 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:05<00:00, 396.66 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:34<00:37, 18.56s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:42<00:14, 14.01s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:45<00:00,  9.74s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:45<00:00, 11.49s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:16:28.441[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:16:28.442[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 25039.42it/s]
[32m2025-06-13 09:16:28.539[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<1:04:14,  1.62s/it]
Model Responding:   0%|          | 3/2374 [00:01<19:10,  2.06it/s]  
Model Responding:   0%|          | 5/2374 [00:01<11:01,  3.58it/s]
Model Responding:   0%|          | 6/2374 [00:02<14:20,  2.75it/s]
Model Responding:   0%|          | 7/2374 [00:03<16:49,  2.34it/s]
Model Responding:   0%|          | 8/2374 [00:03<13:30,  2.92it/s]
Model Responding:   0%|          | 10/2374 [00:03<09:15,  4.26it/s]
Model Responding:   1%|          | 12/2374 [00:03<07:29,  5.26it/s]
Model Responding:   1%|          | 13/2374 [00:03<08:01,  4.90it/s]
Model Responding:   1%|          | 15/2374 [00:04<06:22,  6.17it/s]
Model Responding:   1%|          | 17/2374 [00:04<08:42,  4.51it/s]
Model Responding:   1%|          | 19/2374 [00:05<06:54,  5.68it/s]
Model Responding:   1%|          | 21/2374 [00:05<05:42,  6.88it/s]
Model Responding:   1%|          | 23/2374 [00:05<04:53,  8.02it/s]
Model Responding:   1%|          | 25/2374 [00:05<04:18,  9.07it/s]
Model Responding:   1%|          | 27/2374 [00:05<04:01,  9.71it/s]
Model Responding:   1%|          | 29/2374 [00:05<03:59,  9.78it/s]
Model Responding:   1%|▏         | 31/2374 [00:06<03:57,  9.87it/s]
Model Responding:   1%|▏         | 33/2374 [00:06<03:48, 10.26it/s]
Model Responding:   1%|▏         | 35/2374 [00:06<03:30, 11.12it/s]
Model Responding:   2%|▏         | 37/2374 [00:06<03:20, 11.67it/s]
Model Responding:   2%|▏         | 39/2374 [00:06<03:16, 11.91it/s]
Model Responding:   2%|▏         | 41/2374 [00:06<03:34, 10.90it/s]
Model Responding:   2%|▏         | 43/2374 [00:07<03:22, 11.53it/s]
Model Responding:   2%|▏         | 45/2374 [00:07<03:16, 11.84it/s]
Model Responding:   2%|▏         | 47/2374 [00:07<03:07, 12.38it/s]
Model Responding:   2%|▏         | 49/2374 [00:07<03:01, 12.80it/s]
Model Responding:   2%|▏         | 51/2374 [00:07<03:48, 10.17it/s]
Model Responding:   2%|▏         | 53/2374 [00:08<05:36,  6.90it/s]
Model Responding:   2%|▏         | 55/2374 [00:08<04:50,  7.97it/s]
Model Responding:   2%|▏         | 57/2374 [00:08<04:25,  8.73it/s]
Model Responding:   2%|▏         | 59/2374 [00:08<05:06,  7.54it/s]
Model Responding:   3%|▎         | 60/2374 [00:09<04:56,  7.79it/s]
Model Responding:   3%|▎         | 62/2374 [00:09<04:22,  8.80it/s]
Model Responding:   3%|▎         | 63/2374 [00:09<04:17,  8.98it/s]
Model Responding:   3%|▎         | 65/2374 [00:09<03:45, 10.25it/s]
Model Responding:   3%|▎         | 67/2374 [00:09<03:25, 11.22it/s]
Model Responding:   3%|▎         | 69/2374 [00:09<03:13, 11.94it/s]
Model Responding:   3%|▎         | 71/2374 [00:09<03:04, 12.49it/s]
Model Responding:   3%|▎         | 73/2374 [00:10<02:58, 12.88it/s]
Model Responding:   3%|▎         | 75/2374 [00:10<02:54, 13.17it/s]
Model Responding:   3%|▎         | 77/2374 [00:10<02:51, 13.37it/s]
Model Responding:   3%|▎         | 79/2374 [00:10<02:49, 13.51it/s]
Model Responding:   3%|▎         | 81/2374 [00:10<02:48, 13.62it/s]
Model Responding:   3%|▎         | 83/2374 [00:10<03:18, 11.53it/s]
Model Responding:   4%|▎         | 85/2374 [00:11<03:11, 11.96it/s]
Model Responding:   4%|▎         | 87/2374 [00:11<05:58,  6.38it/s]
Model Responding:   4%|▎         | 89/2374 [00:11<05:23,  7.07it/s]
Model Responding:   4%|▍         | 90/2374 [00:12<08:31,  4.46it/s]
Model Responding:   4%|▍         | 91/2374 [00:12<07:46,  4.89it/s]
Model Responding:   4%|▍         | 93/2374 [00:12<05:56,  6.39it/s]
Model Responding:   4%|▍         | 95/2374 [00:12<04:51,  7.82it/s]
Model Responding:   4%|▍         | 97/2374 [00:13<04:10,  9.09it/s]
Model Responding:   4%|▍         | 99/2374 [00:13<03:42, 10.21it/s]
Model Responding:   4%|▍         | 101/2374 [00:13<03:24, 11.12it/s]
Model Responding:   4%|▍         | 103/2374 [00:13<03:23, 11.15it/s]
Model Responding:   4%|▍         | 105/2374 [00:13<04:33,  8.31it/s]
Model Responding:   5%|▍         | 107/2374 [00:14<04:29,  8.41it/s]
Model Responding:   5%|▍         | 108/2374 [00:14<04:32,  8.32it/s]
Model Responding:   5%|▍         | 110/2374 [00:14<04:02,  9.32it/s]
Model Responding:   5%|▍         | 112/2374 [00:14<03:40, 10.27it/s]
Model Responding:   5%|▍         | 114/2374 [00:14<03:22, 11.16it/s]
Model Responding:   5%|▍         | 116/2374 [00:14<03:24, 11.05it/s]
Model Responding:   5%|▍         | 118/2374 [00:15<03:28, 10.84it/s]
Model Responding:   5%|▌         | 120/2374 [00:15<03:15, 11.52it/s]
Model Responding:   5%|▌         | 122/2374 [00:15<03:46,  9.94it/s]
Model Responding:   5%|▌         | 124/2374 [00:15<04:45,  7.89it/s]
Model Responding:   5%|▌         | 125/2374 [00:16<04:54,  7.64it/s]
Model Responding:   5%|▌         | 126/2374 [00:16<06:02,  6.20it/s]
Model Responding:   5%|▌         | 127/2374 [00:16<06:52,  5.45it/s]
Model Responding:   5%|▌         | 128/2374 [00:16<07:19,  5.11it/s]
Model Responding:   5%|▌         | 130/2374 [00:17<05:32,  6.75it/s]
Model Responding:   6%|▌         | 132/2374 [00:17<04:38,  8.06it/s]
Model Responding:   6%|▌         | 134/2374 [00:17<04:14,  8.78it/s]
Model Responding:   6%|▌         | 136/2374 [00:17<03:54,  9.53it/s]
Model Responding:   6%|▌         | 138/2374 [00:18<06:30,  5.73it/s]
Model Responding:   6%|▌         | 140/2374 [00:18<05:25,  6.86it/s]
Model Responding:   6%|▌         | 141/2374 [00:18<05:29,  6.78it/s]
Model Responding:   6%|▌         | 142/2374 [00:18<05:33,  6.68it/s]
Model Responding:   6%|▌         | 143/2374 [00:18<05:20,  6.97it/s]
