The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.198[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3443.51 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1544.29 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 490.19 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 234.50 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 239.74 examples/s]
Generating test split:  71%|███████   | 1688/2374 [00:04<00:02, 273.84 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 378.65 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 487.67 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:16<00:50, 16.80s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:44<00:46, 23.32s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:53<00:16, 16.60s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:56<00:00, 11.29s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:56<00:00, 14.11s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:15:43.000[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:15:43.000[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 23884.15it/s]
[32m2025-06-13 09:15:43.102[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<49:53,  1.26s/it]
Model Responding:   0%|          | 2/2374 [00:01<33:47,  1.17it/s]
Model Responding:   0%|          | 3/2374 [00:02<28:28,  1.39it/s]
Model Responding:   0%|          | 4/2374 [00:02<26:00,  1.52it/s]
Model Responding:   0%|          | 5/2374 [00:03<24:39,  1.60it/s]
Model Responding:   0%|          | 6/2374 [00:04<24:10,  1.63it/s]
Model Responding:   0%|          | 7/2374 [00:04<23:51,  1.65it/s]
Model Responding:   0%|          | 8/2374 [00:05<23:56,  1.65it/s]
Model Responding:   0%|          | 9/2374 [00:05<23:34,  1.67it/s]
Model Responding:   0%|          | 10/2374 [00:06<23:22,  1.69it/s]
Model Responding:   0%|          | 11/2374 [00:07<22:58,  1.71it/s]
Model Responding:   1%|          | 12/2374 [00:07<19:02,  2.07it/s]
Model Responding:   1%|          | 13/2374 [00:07<19:56,  1.97it/s]
Model Responding:   1%|          | 14/2374 [00:08<20:44,  1.90it/s]
Model Responding:   1%|          | 15/2374 [00:08<19:17,  2.04it/s]
Model Responding:   1%|          | 16/2374 [00:08<15:02,  2.61it/s]
Model Responding:   1%|          | 17/2374 [00:09<17:12,  2.28it/s]
Model Responding:   1%|          | 18/2374 [00:10<18:58,  2.07it/s]
Model Responding:   1%|          | 19/2374 [00:10<19:47,  1.98it/s]
Model Responding:   1%|          | 20/2374 [00:11<20:22,  1.92it/s]
Model Responding:   1%|          | 21/2374 [00:11<21:05,  1.86it/s]
Model Responding:   1%|          | 22/2374 [00:12<21:24,  1.83it/s]
Model Responding:   1%|          | 23/2374 [00:12<21:35,  1.82it/s]
Model Responding:   1%|          | 24/2374 [00:13<21:41,  1.80it/s]
Model Responding:   1%|          | 25/2374 [00:14<21:48,  1.79it/s]
Model Responding:   1%|          | 26/2374 [00:14<21:51,  1.79it/s]
Model Responding:   1%|          | 27/2374 [00:15<22:02,  1.77it/s]
Model Responding:   1%|          | 28/2374 [00:15<22:09,  1.76it/s]
Model Responding:   1%|          | 29/2374 [00:16<22:20,  1.75it/s]
Model Responding:   1%|▏         | 30/2374 [00:16<22:16,  1.75it/s]
Model Responding:   1%|▏         | 31/2374 [00:17<22:22,  1.75it/s]
Model Responding:   1%|▏         | 32/2374 [00:18<22:15,  1.75it/s]
Model Responding:   1%|▏         | 33/2374 [00:18<22:05,  1.77it/s]
Model Responding:   1%|▏         | 34/2374 [00:19<21:47,  1.79it/s]
Model Responding:   1%|▏         | 35/2374 [00:19<21:36,  1.80it/s]
Model Responding:   2%|▏         | 36/2374 [00:20<21:29,  1.81it/s]
Model Responding:   2%|▏         | 37/2374 [00:20<21:38,  1.80it/s]
Model Responding:   2%|▏         | 38/2374 [00:21<21:43,  1.79it/s]
Model Responding:   2%|▏         | 39/2374 [00:21<21:43,  1.79it/s]
Model Responding:   2%|▏         | 40/2374 [00:22<22:31,  1.73it/s]
Model Responding:   2%|▏         | 41/2374 [00:23<22:09,  1.75it/s]
Model Responding:   2%|▏         | 42/2374 [00:23<21:51,  1.78it/s]
Model Responding:   2%|▏         | 43/2374 [00:24<20:51,  1.86it/s]
Model Responding:   2%|▏         | 44/2374 [00:24<20:54,  1.86it/s]
Model Responding:   2%|▏         | 45/2374 [00:25<21:04,  1.84it/s]
Model Responding:   2%|▏         | 46/2374 [00:25<21:02,  1.84it/s]
Model Responding:   2%|▏         | 47/2374 [00:26<20:59,  1.85it/s]
Model Responding:   2%|▏         | 48/2374 [00:26<22:06,  1.75it/s]
Model Responding:   2%|▏         | 49/2374 [00:27<21:50,  1.77it/s]
Model Responding:   2%|▏         | 50/2374 [00:28<21:39,  1.79it/s]
Model Responding:   2%|▏         | 51/2374 [00:28<23:08,  1.67it/s]
Model Responding:   2%|▏         | 52/2374 [00:29<26:10,  1.48it/s]
Model Responding:   2%|▏         | 53/2374 [00:29<21:47,  1.77it/s]
Model Responding:   2%|▏         | 54/2374 [00:30<21:43,  1.78it/s]
Model Responding:   2%|▏         | 55/2374 [00:31<21:39,  1.78it/s]
Model Responding:   2%|▏         | 56/2374 [00:31<21:48,  1.77it/s]
