The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:45:24.756[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:45:27.494[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:45:27.498[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:45:27.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:45:27.873[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:45:27.881[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4740.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1649.50 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 427.62 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 282.99 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 390.26 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 581.38 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.73s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:34<00:37, 18.93s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:43<00:14, 14.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:46<00:00,  9.82s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:46<00:00, 11.62s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-12 00:46:23.782[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-12 00:46:23.784[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 96%|█████████▌| 2271/2374 [00:00<00:00, 22701.25it/s]
100%|██████████| 2374/2374 [00:00<00:00, 22658.14it/s]
[32m2025-06-12 00:46:23.891[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<31:02,  1.27it/s]
Model Responding:   0%|          | 3/2374 [00:00<10:38,  3.71it/s]
Model Responding:   0%|          | 5/2374 [00:01<06:57,  5.68it/s]
Model Responding:   0%|          | 6/2374 [00:01<11:44,  3.36it/s]
Model Responding:   0%|          | 7/2374 [00:01<09:43,  4.06it/s]
Model Responding:   0%|          | 8/2374 [00:02<12:16,  3.21it/s]
Model Responding:   0%|          | 9/2374 [00:02<11:07,  3.55it/s]
Model Responding:   0%|          | 10/2374 [00:02<10:18,  3.82it/s]
Model Responding:   1%|          | 12/2374 [00:03<07:51,  5.01it/s]
Model Responding:   1%|          | 14/2374 [00:03<06:15,  6.29it/s]
Model Responding:   1%|          | 15/2374 [00:03<06:02,  6.51it/s]
Model Responding:   1%|          | 16/2374 [00:03<05:33,  7.07it/s]
Model Responding:   1%|          | 18/2374 [00:03<05:42,  6.88it/s]
Model Responding:   1%|          | 19/2374 [00:04<09:33,  4.11it/s]
Model Responding:   1%|          | 21/2374 [00:04<07:12,  5.44it/s]
Model Responding:   1%|          | 23/2374 [00:04<05:50,  6.71it/s]
Model Responding:   1%|          | 25/2374 [00:04<04:58,  7.88it/s]
Model Responding:   1%|          | 27/2374 [00:05<04:29,  8.71it/s]
Model Responding:   1%|          | 29/2374 [00:05<08:13,  4.76it/s]
Model Responding:   1%|▏         | 30/2374 [00:06<08:11,  4.77it/s]
Model Responding:   1%|▏         | 31/2374 [00:06<08:32,  4.57it/s]
Model Responding:   1%|▏         | 32/2374 [00:06<08:48,  4.43it/s]
Model Responding:   1%|▏         | 34/2374 [00:06<06:33,  5.94it/s]
Model Responding:   2%|▏         | 36/2374 [00:07<08:49,  4.42it/s]
Model Responding:   2%|▏         | 37/2374 [00:07<11:39,  3.34it/s]
Model Responding:   2%|▏         | 38/2374 [00:08<14:16,  2.73it/s]
Model Responding:   2%|▏         | 40/2374 [00:08<10:28,  3.71it/s]
Model Responding:   2%|▏         | 42/2374 [00:08<07:50,  4.95it/s]
Model Responding:   2%|▏         | 44/2374 [00:09<06:14,  6.22it/s]
Model Responding:   2%|▏         | 46/2374 [00:09<08:24,  4.61it/s]
Model Responding:   2%|▏         | 47/2374 [00:10<11:01,  3.52it/s]
Model Responding:   2%|▏         | 48/2374 [00:10<13:27,  2.88it/s]
Model Responding:   2%|▏         | 49/2374 [00:11<15:35,  2.49it/s]
Model Responding:   2%|▏         | 50/2374 [00:12<17:11,  2.25it/s]
Model Responding:   2%|▏         | 51/2374 [00:12<19:54,  1.94it/s]
Model Responding:   2%|▏         | 52/2374 [00:13<18:35,  2.08it/s]
Model Responding:   2%|▏         | 53/2374 [00:13<14:51,  2.60it/s]
Model Responding:   2%|▏         | 55/2374 [00:13<09:39,  4.00it/s]
