The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:41:36.411[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:41:43.910[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:43.914[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:45.026[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:41:45.027[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:41:45.043[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:05<00:02, 18.20 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 29.30 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 26.11 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 109.98 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:01<00:02, 281.74 examples/s]
Generating validation split:  67%|██████▋   | 600/900 [00:01<00:00, 616.32 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 627.51 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:14, 716.25 examples/s]
Generating test split:   4%|▍         | 400/10500 [00:01<01:00, 167.58 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:03<01:31, 109.10 examples/s]
Generating test split:   6%|▌         | 600/10500 [00:04<01:41, 97.67 examples/s] 
Generating test split:   7%|▋         | 700/10500 [00:05<01:17, 126.15 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:05<00:24, 371.41 examples/s]
Generating test split:  13%|█▎        | 1400/10500 [00:05<00:26, 338.83 examples/s]
Generating test split:  15%|█▌        | 1600/10500 [00:07<00:39, 227.05 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:08<00:39, 222.03 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:08<00:38, 223.75 examples/s]
Generating test split:  19%|█▉        | 2000/10500 [00:08<00:26, 322.47 examples/s]
Generating test split:  21%|██        | 2200/10500 [00:08<00:21, 382.94 examples/s]
Generating test split:  22%|██▏       | 2300/10500 [00:09<00:20, 409.77 examples/s]
Generating test split:  23%|██▎       | 2400/10500 [00:09<00:22, 354.49 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:09<00:07, 953.08 examples/s]
Generating test split:  31%|███▏      | 3300/10500 [00:09<00:07, 940.92 examples/s]
Generating test split:  36%|███▌      | 3800/10500 [00:10<00:05, 1292.12 examples/s]
Generating test split:  38%|███▊      | 4000/10500 [00:10<00:07, 845.11 examples/s] 
Generating test split:  40%|████      | 4200/10500 [00:11<00:08, 722.93 examples/s]
Generating test split:  44%|████▍     | 4600/10500 [00:11<00:05, 1056.90 examples/s]
Generating test split:  52%|█████▏    | 5500/10500 [00:11<00:02, 2038.60 examples/s]
Generating test split:  57%|█████▋    | 6000/10500 [00:11<00:02, 1862.84 examples/s]
Generating test split:  62%|██████▏   | 6500/10500 [00:13<00:04, 835.24 examples/s] 
Generating test split:  72%|███████▏  | 7600/10500 [00:13<00:02, 1414.06 examples/s]
Generating test split:  78%|███████▊  | 8200/10500 [00:13<00:01, 1763.02 examples/s]
Generating test split:  83%|████████▎ | 8700/10500 [00:13<00:01, 1567.80 examples/s]
Generating test split:  90%|█████████ | 9500/10500 [00:13<00:00, 1987.91 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:14<00:00, 2118.15 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:14<00:00, 1432.76 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:14<00:00, 707.40 examples/s] 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:10<00:30, 10.26s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:37<00:39, 19.98s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:45<00:14, 14.78s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 10.17s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 12.18s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 00:43:03.659[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 11515.05it/s]
[32m2025-06-13 00:43:03.739[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

