The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.979[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.404[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.419[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3765.73 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1769.70 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 546.09 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 267.19 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 271.62 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 399.71 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 554.92 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.73s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:58<01:05, 32.92s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:07<00:21, 21.82s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 14.41s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.56s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:15:48.882[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:15:48.883[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 98%|█████████▊| 2327/2374 [00:00<00:00, 23265.09it/s]
100%|██████████| 2374/2374 [00:00<00:00, 23213.74it/s]
[32m2025-06-13 09:15:48.987[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<40:21,  1.02s/it]
Model Responding:   0%|          | 2/2374 [00:01<19:28,  2.03it/s]
Model Responding:   0%|          | 4/2374 [00:01<09:19,  4.23it/s]
Model Responding:   0%|          | 6/2374 [00:01<06:46,  5.82it/s]
Model Responding:   0%|          | 7/2374 [00:01<06:11,  6.38it/s]
Model Responding:   0%|          | 8/2374 [00:01<05:56,  6.63it/s]
Model Responding:   0%|          | 10/2374 [00:01<05:04,  7.77it/s]
Model Responding:   1%|          | 12/2374 [00:02<04:56,  7.97it/s]
Model Responding:   1%|          | 14/2374 [00:02<04:27,  8.82it/s]
