The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:02.413[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:06.013[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.017[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.494[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:06.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:06.507[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3550.01 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1676.39 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 450.86 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:04, 214.24 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 221.85 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:05<00:01, 326.59 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:05<00:00, 455.24 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.82s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:47, 23.88s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:52<00:17, 17.36s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:56<00:00, 11.78s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:56<00:00, 14.02s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:07:12.219[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:07:12.220[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 23963.99it/s]
[32m2025-06-13 09:07:12.320[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<31:15,  1.27it/s]
Model Responding:   0%|          | 2/2374 [00:00<15:41,  2.52it/s]
Model Responding:   0%|          | 4/2374 [00:01<07:50,  5.03it/s]
Model Responding:   0%|          | 6/2374 [00:01<06:14,  6.32it/s]
Model Responding:   0%|          | 7/2374 [00:01<05:48,  6.80it/s]
Model Responding:   0%|          | 8/2374 [00:01<05:38,  6.99it/s]
Model Responding:   0%|          | 9/2374 [00:02<09:33,  4.12it/s]
Model Responding:   0%|          | 10/2374 [00:02<09:32,  4.13it/s]
Model Responding:   1%|          | 12/2374 [00:02<07:41,  5.12it/s]
Model Responding:   1%|          | 14/2374 [00:02<07:04,  5.56it/s]
Model Responding:   1%|          | 15/2374 [00:03<06:38,  5.93it/s]
Model Responding:   1%|          | 16/2374 [00:03<06:16,  6.26it/s]
Model Responding:   1%|          | 18/2374 [00:03<05:09,  7.61it/s]
Model Responding:   1%|          | 19/2374 [00:03<04:59,  7.87it/s]
Model Responding:   1%|          | 20/2374 [00:03<04:46,  8.21it/s]
Model Responding:   1%|          | 22/2374 [00:03<04:10,  9.37it/s]
Model Responding:   1%|          | 24/2374 [00:03<03:43, 10.52it/s]
Model Responding:   1%|          | 26/2374 [00:04<03:28, 11.25it/s]
Model Responding:   1%|          | 28/2374 [00:04<03:58,  9.84it/s]
