The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:19:41.842[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:19:44.657[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:19:44.661[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:19:45.057[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:19:45.058[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:19:45.066[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3719.40 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1777.32 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 549.33 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 273.06 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 276.01 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 403.07 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 561.64 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.86s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:36<00:40, 20.06s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:45<00:14, 14.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 10.20s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 12.12s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:20:42.660[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:20:42.661[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 25248.95it/s]
[32m2025-06-13 09:20:42.757[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<47:15,  1.19s/it]
Model Responding:   0%|          | 3/2374 [00:01<21:43,  1.82it/s]
Model Responding:   0%|          | 4/2374 [00:02<21:49,  1.81it/s]
Model Responding:   0%|          | 5/2374 [00:02<19:13,  2.05it/s]
Model Responding:   0%|          | 6/2374 [00:02<14:24,  2.74it/s]
Model Responding:   0%|          | 7/2374 [00:02<11:12,  3.52it/s]
Model Responding:   0%|          | 8/2374 [00:03<15:10,  2.60it/s]
Model Responding:   0%|          | 9/2374 [00:04<17:23,  2.27it/s]
Model Responding:   0%|          | 10/2374 [00:04<18:58,  2.08it/s]
Model Responding:   0%|          | 11/2374 [00:05<19:53,  1.98it/s]
Model Responding:   1%|          | 12/2374 [00:05<15:40,  2.51it/s]
Model Responding:   1%|          | 13/2374 [00:05<17:31,  2.25it/s]
Model Responding:   1%|          | 15/2374 [00:06<15:25,  2.55it/s]
Model Responding:   1%|          | 16/2374 [00:07<17:07,  2.29it/s]
Model Responding:   1%|          | 17/2374 [00:07<18:20,  2.14it/s]
Model Responding:   1%|          | 18/2374 [00:08<18:00,  2.18it/s]
Model Responding:   1%|          | 19/2374 [00:08<19:01,  2.06it/s]
Model Responding:   1%|          | 20/2374 [00:09<19:41,  1.99it/s]
Model Responding:   1%|          | 22/2374 [00:09<12:18,  3.18it/s]
Model Responding:   1%|          | 24/2374 [00:10<12:16,  3.19it/s]
Model Responding:   1%|          | 25/2374 [00:10<11:43,  3.34it/s]
Model Responding:   1%|          | 26/2374 [00:10<11:15,  3.48it/s]
Model Responding:   1%|          | 27/2374 [00:11<14:01,  2.79it/s]
Model Responding:   1%|          | 28/2374 [00:11<16:11,  2.42it/s]
Model Responding:   1%|          | 29/2374 [00:12<17:56,  2.18it/s]
Model Responding:   1%|▏         | 30/2374 [00:12<19:06,  2.04it/s]
Model Responding:   1%|▏         | 31/2374 [00:13<20:08,  1.94it/s]
Model Responding:   1%|▏         | 32/2374 [00:14<20:42,  1.88it/s]
Model Responding:   1%|▏         | 33/2374 [00:14<18:43,  2.08it/s]
Model Responding:   1%|▏         | 34/2374 [00:14<17:31,  2.23it/s]
Model Responding:   1%|▏         | 35/2374 [00:15<17:53,  2.18it/s]
Model Responding:   2%|▏         | 36/2374 [00:15<18:54,  2.06it/s]
Model Responding:   2%|▏         | 37/2374 [00:16<19:42,  1.98it/s]
Model Responding:   2%|▏         | 38/2374 [00:16<20:16,  1.92it/s]
Model Responding:   2%|▏         | 40/2374 [00:17<17:11,  2.26it/s]
Model Responding:   2%|▏         | 41/2374 [00:18<18:15,  2.13it/s]
Model Responding:   2%|▏         | 42/2374 [00:18<19:04,  2.04it/s]
Model Responding:   2%|▏         | 43/2374 [00:19<19:39,  1.98it/s]
Model Responding:   2%|▏         | 45/2374 [00:19<16:26,  2.36it/s]
Model Responding:   2%|▏         | 46/2374 [00:20<17:36,  2.20it/s]
Model Responding:   2%|▏         | 47/2374 [00:20<18:34,  2.09it/s]
Model Responding:   2%|▏         | 48/2374 [00:21<19:19,  2.01it/s]
Model Responding:   2%|▏         | 49/2374 [00:22<19:53,  1.95it/s]
Model Responding:   2%|▏         | 50/2374 [00:22<20:15,  1.91it/s]
Model Responding:   2%|▏         | 51/2374 [00:22<16:51,  2.30it/s]
Model Responding:   2%|▏         | 52/2374 [00:23<16:12,  2.39it/s]
Model Responding:   2%|▏         | 53/2374 [00:23<12:55,  2.99it/s]
Model Responding:   2%|▏         | 55/2374 [00:23<08:25,  4.59it/s]
Model Responding:   2%|▏         | 57/2374 [00:23<06:25,  6.02it/s]
Model Responding:   2%|▏         | 58/2374 [00:24<09:40,  3.99it/s]
Model Responding:   2%|▏         | 59/2374 [00:24<11:45,  3.28it/s]
Model Responding:   3%|▎         | 60/2374 [00:25<14:28,  2.67it/s]
