The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:42.808[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:45.468[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.471[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:45.860[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 463.24 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 650.23 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 144.47 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:00<00:01, 417.92 examples/s]
Generating validation split:  67%|██████▋   | 600/900 [00:00<00:00, 848.87 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 853.22 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:09, 1067.13 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:02<01:01, 161.30 examples/s] 
Generating test split:   6%|▌         | 600/10500 [00:03<01:10, 140.30 examples/s]
Generating test split:   7%|▋         | 700/10500 [00:03<00:58, 168.52 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:04<00:18, 490.15 examples/s]
Generating test split:  14%|█▍        | 1500/10500 [00:04<00:17, 500.58 examples/s]
Generating test split:  15%|█▌        | 1600/10500 [00:05<00:25, 350.77 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:05<00:25, 346.96 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:05<00:24, 350.23 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:05<00:21, 400.69 examples/s]
Generating test split:  22%|██▏       | 2300/10500 [00:06<00:10, 782.54 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:06<00:04, 1591.61 examples/s]
Generating test split:  33%|███▎      | 3500/10500 [00:06<00:04, 1719.34 examples/s]
Generating test split:  37%|███▋      | 3900/10500 [00:06<00:03, 1899.57 examples/s]
Generating test split:  40%|████      | 4200/10500 [00:07<00:05, 1174.35 examples/s]
Generating test split:  52%|█████▏    | 5500/10500 [00:07<00:01, 2583.97 examples/s]
Generating test split:  58%|█████▊    | 6100/10500 [00:07<00:01, 2294.39 examples/s]
Generating test split:  64%|██████▍   | 6700/10500 [00:07<00:01, 1994.77 examples/s]
