The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:42.808[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:45.468[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.471[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:45.860[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 465.99 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 655.70 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 144.90 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:00<00:01, 418.96 examples/s]
Generating validation split:  67%|██████▋   | 600/900 [00:00<00:00, 848.51 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 854.86 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:09, 1064.39 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:02<01:02, 159.90 examples/s] 
Generating test split:   6%|▌         | 600/10500 [00:03<01:11, 139.14 examples/s]
Generating test split:   7%|▋         | 700/10500 [00:03<00:58, 167.16 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:04<00:18, 485.78 examples/s]
Generating test split:  14%|█▍        | 1500/10500 [00:04<00:18, 498.35 examples/s]
Generating test split:  15%|█▌        | 1600/10500 [00:05<00:25, 348.56 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:05<00:25, 346.23 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:05<00:25, 346.46 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:05<00:21, 396.08 examples/s]
Generating test split:  22%|██▏       | 2300/10500 [00:06<00:10, 772.79 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:06<00:04, 1580.63 examples/s]
Generating test split:  33%|███▎      | 3500/10500 [00:06<00:04, 1723.45 examples/s]
Generating test split:  37%|███▋      | 3900/10500 [00:06<00:03, 1897.02 examples/s]
Generating test split:  40%|████      | 4200/10500 [00:07<00:05, 1182.76 examples/s]
Generating test split:  52%|█████▏    | 5500/10500 [00:07<00:01, 2558.15 examples/s]
Generating test split:  58%|█████▊    | 6100/10500 [00:07<00:01, 2221.33 examples/s]
Generating test split:  62%|██████▏   | 6500/10500 [00:08<00:02, 1853.87 examples/s]
Generating test split:  73%|███████▎  | 7700/10500 [00:08<00:00, 3054.69 examples/s]
Generating test split:  79%|███████▉  | 8300/10500 [00:08<00:00, 3484.72 examples/s]
Generating test split:  89%|████████▊ | 9300/10500 [00:08<00:00, 3285.23 examples/s]
Generating test split:  95%|█████████▌| 10000/10500 [00:08<00:00, 3705.00 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:09<00:00, 2210.74 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:09<00:00, 1136.70 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:31<01:35, 31.99s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [01:21<01:24, 42.43s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:30<00:26, 26.98s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:33<00:00, 17.56s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:33<00:00, 23.36s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 00:50:37.260[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
