The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:02.534[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:06.130[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.134[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.677[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:06.678[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:06.689[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 821.73 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3204.34 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1120.66 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 271.13 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:05<00:04, 194.81 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:05<00:01, 272.93 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:05<00:00, 406.84 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.76s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:36<00:39, 19.83s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:45<00:14, 14.74s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 10.15s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 12.04s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:07:05.525[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:07:05.526[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 99%|█████████▉| 2348/2374 [00:00<00:00, 23478.06it/s]
100%|██████████| 2374/2374 [00:00<00:00, 23446.43it/s]
[32m2025-06-13 09:07:05.629[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<1:13:13,  1.85s/it]
Model Responding:   0%|          | 3/2374 [00:02<21:25,  1.84it/s]  
Model Responding:   0%|          | 5/2374 [00:02<12:02,  3.28it/s]
Model Responding:   0%|          | 6/2374 [00:02<09:56,  3.97it/s]
Model Responding:   0%|          | 7/2374 [00:02<08:18,  4.74it/s]
Model Responding:   0%|          | 8/2374 [00:02<07:22,  5.35it/s]
Model Responding:   0%|          | 9/2374 [00:02<07:43,  5.10it/s]
Model Responding:   0%|          | 10/2374 [00:02<08:08,  4.84it/s]
Model Responding:   1%|          | 12/2374 [00:03<06:27,  6.09it/s]
Model Responding:   1%|          | 14/2374 [00:03<05:13,  7.54it/s]
Model Responding:   1%|          | 15/2374 [00:03<05:09,  7.62it/s]
Model Responding:   1%|          | 16/2374 [00:03<05:04,  7.74it/s]
Model Responding:   1%|          | 18/2374 [00:03<04:25,  8.87it/s]
Model Responding:   1%|          | 20/2374 [00:03<03:46, 10.38it/s]
Model Responding:   1%|          | 22/2374 [00:04<03:35, 10.94it/s]
Model Responding:   1%|          | 24/2374 [00:04<03:20, 11.75it/s]
Model Responding:   1%|          | 26/2374 [00:04<03:11, 12.26it/s]
Model Responding:   1%|          | 28/2374 [00:04<03:16, 11.91it/s]
Model Responding:   1%|▏         | 30/2374 [00:04<04:12,  9.29it/s]
Model Responding:   1%|▏         | 32/2374 [00:05<04:48,  8.12it/s]
Model Responding:   1%|▏         | 34/2374 [00:05<04:12,  9.25it/s]
Model Responding:   2%|▏         | 36/2374 [00:05<03:43, 10.45it/s]
Model Responding:   2%|▏         | 38/2374 [00:05<03:28, 11.20it/s]
Model Responding:   2%|▏         | 40/2374 [00:05<03:42, 10.47it/s]
Model Responding:   2%|▏         | 42/2374 [00:05<03:25, 11.35it/s]
Model Responding:   2%|▏         | 44/2374 [00:06<03:11, 12.14it/s]
Model Responding:   2%|▏         | 46/2374 [00:06<03:05, 12.58it/s]
Model Responding:   2%|▏         | 48/2374 [00:06<02:56, 13.21it/s]
Model Responding:   2%|▏         | 50/2374 [00:06<02:50, 13.63it/s]
Model Responding:   2%|▏         | 52/2374 [00:07<05:25,  7.14it/s]
Model Responding:   2%|▏         | 54/2374 [00:07<04:58,  7.78it/s]
Model Responding:   2%|▏         | 56/2374 [00:07<04:24,  8.75it/s]
Model Responding:   2%|▏         | 58/2374 [00:07<04:47,  8.07it/s]
Model Responding:   2%|▏         | 59/2374 [00:08<05:21,  7.21it/s]
Model Responding:   3%|▎         | 60/2374 [00:08<05:06,  7.55it/s]
Model Responding:   3%|▎         | 62/2374 [00:08<04:38,  8.29it/s]
Model Responding:   3%|▎         | 63/2374 [00:08<04:30,  8.55it/s]
Model Responding:   3%|▎         | 65/2374 [00:08<03:49, 10.05it/s]
Model Responding:   3%|▎         | 67/2374 [00:08<03:26, 11.20it/s]
