The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.979[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.419[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3772.50 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1792.71 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 554.62 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 271.35 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 275.29 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 407.69 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 564.10 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:36, 12.15s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:40<00:42, 21.45s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:48<00:15, 15.63s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:54<00:00, 11.76s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:54<00:00, 13.66s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:15:32.433[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:15:32.434[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24281.01it/s]
[32m2025-06-13 09:15:32.533[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<48:46,  1.23s/it]
Model Responding:   0%|          | 2/2374 [00:01<33:13,  1.19it/s]
Model Responding:   0%|          | 3/2374 [00:02<28:14,  1.40it/s]
Model Responding:   0%|          | 4/2374 [00:02<25:52,  1.53it/s]
Model Responding:   0%|          | 5/2374 [00:03<18:13,  2.17it/s]
Model Responding:   0%|          | 6/2374 [00:03<13:57,  2.83it/s]
Model Responding:   0%|          | 7/2374 [00:03<16:30,  2.39it/s]
Model Responding:   0%|          | 8/2374 [00:03<13:21,  2.95it/s]
Model Responding:   0%|          | 9/2374 [00:04<10:45,  3.66it/s]
Model Responding:   0%|          | 10/2374 [00:04<09:04,  4.35it/s]
Model Responding:   0%|          | 11/2374 [00:04<13:03,  3.01it/s]
Model Responding:   1%|          | 12/2374 [00:05<16:39,  2.36it/s]
Model Responding:   1%|          | 13/2374 [00:05<18:18,  2.15it/s]
Model Responding:   1%|          | 14/2374 [00:06<14:17,  2.75it/s]
Model Responding:   1%|          | 15/2374 [00:06<11:32,  3.41it/s]
Model Responding:   1%|          | 16/2374 [00:06<09:36,  4.09it/s]
Model Responding:   1%|          | 17/2374 [00:06<13:22,  2.94it/s]
Model Responding:   1%|          | 18/2374 [00:07<16:11,  2.43it/s]
Model Responding:   1%|          | 19/2374 [00:08<17:49,  2.20it/s]
Model Responding:   1%|          | 20/2374 [00:08<13:43,  2.86it/s]
Model Responding:   1%|          | 21/2374 [00:08<16:16,  2.41it/s]
Model Responding:   1%|          | 22/2374 [00:09<17:57,  2.18it/s]
Model Responding:   1%|          | 23/2374 [00:09<19:05,  2.05it/s]
Model Responding:   1%|          | 24/2374 [00:10<19:49,  1.98it/s]
Model Responding:   1%|          | 25/2374 [00:10<20:26,  1.92it/s]
Model Responding:   1%|          | 26/2374 [00:11<20:54,  1.87it/s]
Model Responding:   1%|          | 27/2374 [00:11<18:09,  2.15it/s]
Model Responding:   1%|          | 28/2374 [00:11<14:13,  2.75it/s]
Model Responding:   1%|          | 29/2374 [00:12<11:35,  3.37it/s]
Model Responding:   1%|▏         | 30/2374 [00:12<09:35,  4.08it/s]
Model Responding:   1%|▏         | 31/2374 [00:12<08:20,  4.68it/s]
Model Responding:   1%|▏         | 32/2374 [00:12<07:18,  5.34it/s]
Model Responding:   1%|▏         | 33/2374 [00:12<06:29,  6.01it/s]
Model Responding:   1%|▏         | 34/2374 [00:12<05:46,  6.76it/s]
Model Responding:   1%|▏         | 35/2374 [00:12<05:16,  7.40it/s]
Model Responding:   2%|▏         | 36/2374 [00:13<10:04,  3.87it/s]
Model Responding:   2%|▏         | 37/2374 [00:13<13:31,  2.88it/s]
Model Responding:   2%|▏         | 38/2374 [00:14<15:56,  2.44it/s]
Model Responding:   2%|▏         | 39/2374 [00:14<17:36,  2.21it/s]
Model Responding:   2%|▏         | 40/2374 [00:15<14:23,  2.70it/s]
Model Responding:   2%|▏         | 41/2374 [00:15<13:42,  2.84it/s]
Model Responding:   2%|▏         | 42/2374 [00:16<16:06,  2.41it/s]
Model Responding:   2%|▏         | 44/2374 [00:16<14:15,  2.72it/s]
Model Responding:   2%|▏         | 45/2374 [00:16<11:51,  3.28it/s]
Model Responding:   2%|▏         | 46/2374 [00:16<09:49,  3.95it/s]
Model Responding:   2%|▏         | 47/2374 [00:17<12:56,  3.00it/s]
Model Responding:   2%|▏         | 48/2374 [00:17<10:27,  3.71it/s]
Model Responding:   2%|▏         | 49/2374 [00:17<08:38,  4.48it/s]
Model Responding:   2%|▏         | 50/2374 [00:17<07:18,  5.30it/s]
Model Responding:   2%|▏         | 51/2374 [00:18<13:00,  2.97it/s]
Model Responding:   2%|▏         | 52/2374 [00:19<18:53,  2.05it/s]
Model Responding:   2%|▏         | 53/2374 [00:19<18:23,  2.10it/s]
Model Responding:   2%|▏         | 54/2374 [00:20<19:20,  2.00it/s]
Model Responding:   2%|▏         | 55/2374 [00:20<18:25,  2.10it/s]
Model Responding:   2%|▏         | 56/2374 [00:21<19:35,  1.97it/s]
Model Responding:   2%|▏         | 57/2374 [00:21<20:11,  1.91it/s]
Model Responding:   2%|▏         | 58/2374 [00:22<16:33,  2.33it/s]
Model Responding:   2%|▏         | 59/2374 [00:22<15:11,  2.54it/s]
Model Responding:   3%|▎         | 60/2374 [00:22<17:06,  2.25it/s]
Model Responding:   3%|▎         | 61/2374 [00:23<17:40,  2.18it/s]
Model Responding:   3%|▎         | 62/2374 [00:23<18:04,  2.13it/s]
Model Responding:   3%|▎         | 63/2374 [00:24<19:24,  1.99it/s]
Model Responding:   3%|▎         | 64/2374 [00:24<14:48,  2.60it/s]
Model Responding:   3%|▎         | 65/2374 [00:24<11:35,  3.32it/s]
Model Responding:   3%|▎         | 66/2374 [00:24<09:19,  4.12it/s]
Model Responding:   3%|▎         | 67/2374 [00:24<07:45,  4.95it/s]
Model Responding:   3%|▎         | 68/2374 [00:25<06:39,  5.78it/s]
Model Responding:   3%|▎         | 69/2374 [00:25<05:51,  6.56it/s]
Model Responding:   3%|▎         | 70/2374 [00:25<05:17,  7.25it/s]
Model Responding:   3%|▎         | 71/2374 [00:25<04:54,  7.81it/s]
Model Responding:   3%|▎         | 72/2374 [00:25<04:39,  8.23it/s]
Model Responding:   3%|▎         | 73/2374 [00:25<04:28,  8.56it/s]
Model Responding:   3%|▎         | 74/2374 [00:25<04:20,  8.82it/s]
Model Responding:   3%|▎         | 75/2374 [00:25<04:14,  9.02it/s]
Model Responding:   3%|▎         | 76/2374 [00:25<04:11,  9.14it/s]
Model Responding:   3%|▎         | 77/2374 [00:26<09:16,  4.13it/s]
Model Responding:   3%|▎         | 78/2374 [00:26<07:43,  4.95it/s]
Model Responding:   3%|▎         | 79/2374 [00:26<06:37,  5.77it/s]
Model Responding:   3%|▎         | 80/2374 [00:26<05:51,  6.53it/s]
Model Responding:   3%|▎         | 81/2374 [00:26<05:21,  7.13it/s]
Model Responding:   3%|▎         | 82/2374 [00:26<04:58,  7.68it/s]
Model Responding:   3%|▎         | 83/2374 [00:27<10:44,  3.55it/s]
Model Responding:   4%|▎         | 84/2374 [00:28<13:51,  2.75it/s]
Model Responding:   4%|▎         | 85/2374 [00:28<15:57,  2.39it/s]
Model Responding:   4%|▎         | 86/2374 [00:28<12:30,  3.05it/s]
Model Responding:   4%|▎         | 87/2374 [00:29<12:21,  3.08it/s]
Model Responding:   4%|▎         | 88/2374 [00:29<11:53,  3.21it/s]
Model Responding:   4%|▎         | 89/2374 [00:30<15:11,  2.51it/s]
Model Responding:   4%|▍         | 90/2374 [00:30<17:33,  2.17it/s]
Model Responding:   4%|▍         | 91/2374 [00:30<14:30,  2.62it/s]
Model Responding:   4%|▍         | 92/2374 [00:30<11:21,  3.35it/s]
Model Responding:   4%|▍         | 93/2374 [00:31<09:08,  4.16it/s]
Model Responding:   4%|▍         | 94/2374 [00:31<07:36,  5.00it/s]
