The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.125[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.185[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:15, 148.23 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1146.44 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 848.27 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 302.77 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:05<00:03, 214.71 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:05<00:01, 299.67 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:05<00:00, 417.51 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:10<00:31, 10.38s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:47, 23.99s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:52<00:16, 16.96s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 11.49s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.90s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:16:03.855[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:16:03.856[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 95%|█████████▌| 2264/2374 [00:00<00:00, 22634.36it/s]
100%|██████████| 2374/2374 [00:00<00:00, 22686.48it/s]
[32m2025-06-13 09:16:03.962[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<47:42,  1.21s/it]
Model Responding:   0%|          | 3/2374 [00:01<22:00,  1.80it/s]
Model Responding:   0%|          | 5/2374 [00:02<12:21,  3.19it/s]
Model Responding:   0%|          | 6/2374 [00:02<10:10,  3.88it/s]
Model Responding:   0%|          | 7/2374 [00:02<08:55,  4.42it/s]
Model Responding:   0%|          | 8/2374 [00:02<13:20,  2.95it/s]
Model Responding:   0%|          | 10/2374 [00:03<09:08,  4.31it/s]
Model Responding:   1%|          | 12/2374 [00:03<07:28,  5.27it/s]
Model Responding:   1%|          | 14/2374 [00:03<06:04,  6.48it/s]
Model Responding:   1%|          | 16/2374 [00:03<05:20,  7.36it/s]
Model Responding:   1%|          | 18/2374 [00:03<04:46,  8.21it/s]
Model Responding:   1%|          | 19/2374 [00:04<08:04,  4.86it/s]
Model Responding:   1%|          | 20/2374 [00:05<11:06,  3.53it/s]
Model Responding:   1%|          | 22/2374 [00:05<08:13,  4.76it/s]
Model Responding:   1%|          | 24/2374 [00:05<06:25,  6.10it/s]
Model Responding:   1%|          | 26/2374 [00:05<05:19,  7.35it/s]
Model Responding:   1%|          | 27/2374 [00:06<08:44,  4.47it/s]
Model Responding:   1%|          | 28/2374 [00:06<11:51,  3.30it/s]
Model Responding:   1%|          | 29/2374 [00:07<14:30,  2.69it/s]
Model Responding:   1%|▏         | 30/2374 [00:07<16:35,  2.36it/s]
Model Responding:   1%|▏         | 31/2374 [00:08<16:07,  2.42it/s]
Model Responding:   1%|▏         | 32/2374 [00:08<15:42,  2.48it/s]
Model Responding:   1%|▏         | 34/2374 [00:09<14:29,  2.69it/s]
Model Responding:   1%|▏         | 35/2374 [00:09<14:07,  2.76it/s]
Model Responding:   2%|▏         | 36/2374 [00:10<16:06,  2.42it/s]
Model Responding:   2%|▏         | 37/2374 [00:10<17:40,  2.20it/s]
Model Responding:   2%|▏         | 38/2374 [00:11<18:55,  2.06it/s]
