The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 03:31:11.241[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 03:31:13.541[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 03:31:13.544[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 03:31:13.867[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 03:31:13.867[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 03:31:13.876[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 482.07 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 670.81 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 141.28 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:00<00:01, 425.13 examples/s]
Generating validation split:  78%|███████▊  | 700/900 [00:00<00:00, 1055.25 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 884.23 examples/s] 

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:08, 1137.88 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:02<01:01, 163.14 examples/s] 
Generating test split:   6%|▌         | 600/10500 [00:03<01:08, 144.96 examples/s]
Generating test split:   7%|▋         | 700/10500 [00:03<00:56, 173.57 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:03<00:18, 504.51 examples/s]
Generating test split:  14%|█▍        | 1500/10500 [00:04<00:17, 501.65 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:05<00:27, 315.91 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:05<00:27, 316.11 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:06<00:24, 358.20 examples/s]
Generating test split:  23%|██▎       | 2400/10500 [00:06<00:10, 736.74 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:06<00:05, 1368.19 examples/s]
Generating test split:  33%|███▎      | 3500/10500 [00:06<00:04, 1571.24 examples/s]
Generating test split:  37%|███▋      | 3900/10500 [00:06<00:03, 1875.78 examples/s]
Generating test split:  40%|████      | 4200/10500 [00:07<00:05, 1123.59 examples/s]
Generating test split:  53%|█████▎    | 5600/10500 [00:07<00:01, 2486.20 examples/s]
Generating test split:  58%|█████▊    | 6100/10500 [00:07<00:01, 2320.44 examples/s]
Generating test split:  63%|██████▎   | 6600/10500 [00:08<00:02, 1798.21 examples/s]
Generating test split:  72%|███████▏  | 7600/10500 [00:08<00:01, 2616.77 examples/s]
Generating test split:  78%|███████▊  | 8200/10500 [00:08<00:00, 2989.74 examples/s]
Generating test split:  87%|████████▋ | 9100/10500 [00:08<00:00, 2283.39 examples/s]
Generating test split:  90%|█████████ | 9500/10500 [00:09<00:00, 2419.20 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:09<00:00, 2404.05 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:10<00:00, 1049.99 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:18<00:55, 18.49s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:46<00:48, 24.31s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:55<00:17, 17.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:58<00:00, 11.59s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:58<00:00, 14.64s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 03:32:31.804[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 12126.04it/s]
[32m2025-06-13 03:32:31.880[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:01<28:35,  1.91s/it]
Model Responding:   0%|          | 2/900 [00:02<17:31,  1.17s/it]
Model Responding:   0%|          | 3/900 [00:02<10:34,  1.41it/s]
Model Responding:   0%|          | 4/900 [00:02<07:19,  2.04it/s]
Model Responding:   1%|          | 5/900 [00:03<08:58,  1.66it/s]
Model Responding:   1%|          | 6/900 [00:04<09:11,  1.62it/s]
Model Responding:   1%|          | 7/900 [00:04<09:26,  1.58it/s]
Model Responding:   1%|          | 8/900 [00:05<09:38,  1.54it/s]
Model Responding:   1%|          | 9/900 [00:06<09:41,  1.53it/s]
Model Responding:   1%|          | 10/900 [00:06<07:28,  1.99it/s]
Model Responding:   1%|          | 11/900 [00:07<08:09,  1.82it/s]
Model Responding:   1%|▏         | 12/900 [00:07<08:29,  1.74it/s]
Model Responding:   1%|▏         | 13/900 [00:07<06:39,  2.22it/s]
Model Responding:   2%|▏         | 14/900 [00:08<07:24,  1.99it/s]
Model Responding:   2%|▏         | 15/900 [00:09<07:53,  1.87it/s]
Model Responding:   2%|▏         | 16/900 [00:09<08:15,  1.78it/s]
