The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:01.324[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:04.813[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:04.818[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:05.357[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 774.74 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2647.59 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 989.36 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 383.22 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:04, 195.08 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:05<00:03, 204.30 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:05<00:01, 306.96 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:05<00:00, 423.42 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.76s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:40<00:44, 22.41s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:49<00:16, 16.10s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:57<00:00, 12.82s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:57<00:00, 14.28s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:07:12.510[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:07:12.511[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24303.65it/s]
[32m2025-06-13 09:07:12.610[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<28:36,  1.38it/s]
Model Responding:   0%|          | 3/2374 [00:01<17:05,  2.31it/s]
Model Responding:   0%|          | 4/2374 [00:01<18:59,  2.08it/s]
Model Responding:   0%|          | 6/2374 [00:02<11:46,  3.35it/s]
Model Responding:   0%|          | 7/2374 [00:02<14:51,  2.65it/s]
Model Responding:   0%|          | 8/2374 [00:03<16:18,  2.42it/s]
Model Responding:   0%|          | 9/2374 [00:03<12:52,  3.06it/s]
Model Responding:   0%|          | 10/2374 [00:03<15:47,  2.49it/s]
Model Responding:   1%|          | 12/2374 [00:04<10:46,  3.65it/s]
Model Responding:   1%|          | 13/2374 [00:04<13:39,  2.88it/s]
Model Responding:   1%|          | 15/2374 [00:05<09:52,  3.98it/s]
Model Responding:   1%|          | 16/2374 [00:05<08:49,  4.46it/s]
Model Responding:   1%|          | 17/2374 [00:05<12:10,  3.23it/s]
Model Responding:   1%|          | 19/2374 [00:06<12:32,  3.13it/s]
Model Responding:   1%|          | 20/2374 [00:06<14:42,  2.67it/s]
Model Responding:   1%|          | 22/2374 [00:07<10:13,  3.83it/s]
Model Responding:   1%|          | 23/2374 [00:07<12:52,  3.04it/s]
