The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3222.80 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1515.37 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 461.98 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 239.15 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 246.02 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 363.07 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 497.11 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:28,  9.38s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:39<00:43, 21.62s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:48<00:15, 15.67s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:51<00:00, 10.72s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:51<00:00, 12.82s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:15:37.071[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:15:37.072[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 97%|█████████▋| 2303/2374 [00:00<00:00, 23026.78it/s]
100%|██████████| 2374/2374 [00:00<00:00, 22944.30it/s]
[32m2025-06-13 09:15:37.177[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<33:12,  1.19it/s]
Model Responding:   0%|          | 2/2374 [00:00<16:31,  2.39it/s]
Model Responding:   0%|          | 3/2374 [00:01<11:04,  3.57it/s]
Model Responding:   0%|          | 4/2374 [00:01<08:29,  4.65it/s]
Model Responding:   0%|          | 5/2374 [00:01<07:06,  5.56it/s]
Model Responding:   0%|          | 6/2374 [00:01<06:34,  6.00it/s]
Model Responding:   0%|          | 7/2374 [00:01<06:19,  6.23it/s]
Model Responding:   0%|          | 8/2374 [00:01<06:21,  6.20it/s]
Model Responding:   0%|          | 9/2374 [00:01<05:57,  6.62it/s]
Model Responding:   0%|          | 10/2374 [00:02<05:43,  6.88it/s]
Model Responding:   0%|          | 11/2374 [00:02<05:21,  7.34it/s]
Model Responding:   1%|          | 12/2374 [00:02<05:57,  6.61it/s]
Model Responding:   1%|          | 13/2374 [00:02<05:31,  7.13it/s]
Model Responding:   1%|          | 14/2374 [00:02<05:25,  7.25it/s]
Model Responding:   1%|          | 15/2374 [00:02<05:18,  7.41it/s]
Model Responding:   1%|          | 16/2374 [00:02<05:14,  7.50it/s]
Model Responding:   1%|          | 18/2374 [00:03<04:44,  8.27it/s]
Model Responding:   1%|          | 19/2374 [00:03<04:35,  8.56it/s]
Model Responding:   1%|          | 20/2374 [00:03<04:27,  8.79it/s]
Model Responding:   1%|          | 21/2374 [00:03<06:50,  5.73it/s]
Model Responding:   1%|          | 22/2374 [00:03<06:10,  6.34it/s]
Model Responding:   1%|          | 24/2374 [00:03<04:44,  8.26it/s]
Model Responding:   1%|          | 26/2374 [00:04<04:05,  9.57it/s]
Model Responding:   1%|          | 28/2374 [00:04<04:23,  8.90it/s]
Model Responding:   1%|          | 29/2374 [00:04<04:35,  8.51it/s]
Model Responding:   1%|▏         | 30/2374 [00:04<04:39,  8.40it/s]
Model Responding:   1%|▏         | 31/2374 [00:04<04:54,  7.97it/s]
Model Responding:   1%|▏         | 32/2374 [00:04<04:53,  7.99it/s]
Model Responding:   1%|▏         | 33/2374 [00:04<04:47,  8.14it/s]
Model Responding:   1%|▏         | 34/2374 [00:05<04:35,  8.50it/s]
Model Responding:   1%|▏         | 35/2374 [00:05<04:26,  8.77it/s]
Model Responding:   2%|▏         | 36/2374 [00:05<04:19,  9.00it/s]
Model Responding:   2%|▏         | 37/2374 [00:05<04:20,  8.98it/s]
Model Responding:   2%|▏         | 38/2374 [00:05<04:20,  8.96it/s]
Model Responding:   2%|▏         | 39/2374 [00:05<05:57,  6.53it/s]
Model Responding:   2%|▏         | 40/2374 [00:05<06:13,  6.26it/s]
Model Responding:   2%|▏         | 41/2374 [00:05<05:36,  6.93it/s]
Model Responding:   2%|▏         | 42/2374 [00:06<05:11,  7.50it/s]
Model Responding:   2%|▏         | 44/2374 [00:06<04:04,  9.53it/s]
Model Responding:   2%|▏         | 45/2374 [00:06<04:10,  9.31it/s]
Model Responding:   2%|▏         | 46/2374 [00:06<04:07,  9.39it/s]
Model Responding:   2%|▏         | 47/2374 [00:06<04:10,  9.29it/s]
Model Responding:   2%|▏         | 48/2374 [00:06<04:07,  9.38it/s]
Model Responding:   2%|▏         | 49/2374 [00:06<04:05,  9.45it/s]
Model Responding:   2%|▏         | 50/2374 [00:06<04:05,  9.48it/s]
Model Responding:   2%|▏         | 51/2374 [00:07<09:35,  4.03it/s]
Model Responding:   2%|▏         | 52/2374 [00:07<11:31,  3.36it/s]
Model Responding:   2%|▏         | 53/2374 [00:08<09:57,  3.88it/s]
Model Responding:   2%|▏         | 54/2374 [00:08<09:26,  4.10it/s]
Model Responding:   2%|▏         | 55/2374 [00:08<07:56,  4.87it/s]
Model Responding:   2%|▏         | 57/2374 [00:08<05:51,  6.58it/s]
Model Responding:   2%|▏         | 58/2374 [00:08<06:23,  6.05it/s]
Model Responding:   2%|▏         | 59/2374 [00:08<06:48,  5.67it/s]
Model Responding:   3%|▎         | 60/2374 [00:09<06:25,  6.00it/s]
Model Responding:   3%|▎         | 61/2374 [00:09<05:53,  6.55it/s]
Model Responding:   3%|▎         | 62/2374 [00:09<05:28,  7.04it/s]
Model Responding:   3%|▎         | 63/2374 [00:09<05:23,  7.14it/s]
Model Responding:   3%|▎         | 64/2374 [00:09<05:04,  7.59it/s]
Model Responding:   3%|▎         | 65/2374 [00:09<04:45,  8.09it/s]
Model Responding:   3%|▎         | 66/2374 [00:09<04:31,  8.50it/s]
Model Responding:   3%|▎         | 67/2374 [00:09<04:22,  8.80it/s]
Model Responding:   3%|▎         | 68/2374 [00:10<04:15,  9.03it/s]
Model Responding:   3%|▎         | 69/2374 [00:10<04:10,  9.21it/s]
Model Responding:   3%|▎         | 70/2374 [00:10<04:06,  9.34it/s]
Model Responding:   3%|▎         | 71/2374 [00:10<04:04,  9.43it/s]
Model Responding:   3%|▎         | 72/2374 [00:10<04:02,  9.50it/s]
Model Responding:   3%|▎         | 73/2374 [00:10<04:06,  9.35it/s]
Model Responding:   3%|▎         | 74/2374 [00:10<04:03,  9.44it/s]
Model Responding:   3%|▎         | 75/2374 [00:10<04:01,  9.50it/s]
Model Responding:   3%|▎         | 76/2374 [00:10<04:00,  9.55it/s]
Model Responding:   3%|▎         | 77/2374 [00:10<04:02,  9.47it/s]
Model Responding:   3%|▎         | 78/2374 [00:11<04:05,  9.36it/s]
Model Responding:   3%|▎         | 79/2374 [00:11<04:07,  9.28it/s]
