The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:40:15.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:40:22.309[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:22.314[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:23.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:40:23.515[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:40:23.533[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 326.87 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 456.73 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 112.81 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:01<00:01, 339.30 examples/s]
Generating validation split:  78%|███████▊  | 700/900 [00:01<00:00, 879.56 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 730.09 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:13, 739.18 examples/s]
Generating test split:   4%|▍         | 400/10500 [00:01<01:00, 168.22 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:03<01:31, 109.65 examples/s]
Generating test split:   6%|▌         | 600/10500 [00:04<01:38, 100.11 examples/s]
Generating test split:   7%|▋         | 700/10500 [00:05<01:15, 129.69 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:05<00:24, 381.10 examples/s]
Generating test split:  13%|█▎        | 1400/10500 [00:05<00:26, 345.97 examples/s]
Generating test split:  15%|█▌        | 1600/10500 [00:07<00:33, 269.19 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:07<00:31, 276.59 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:07<00:32, 266.70 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:07<00:27, 316.46 examples/s]
Generating test split:  23%|██▎       | 2400/10500 [00:08<00:11, 710.44 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:08<00:05, 1314.91 examples/s]
Generating test split:  32%|███▏      | 3400/10500 [00:08<00:05, 1203.58 examples/s]
Generating test split:  36%|███▌      | 3800/10500 [00:08<00:04, 1545.78 examples/s]
Generating test split:  39%|███▉      | 4100/10500 [00:09<00:07, 813.59 examples/s] 
Generating test split:  44%|████▍     | 4600/10500 [00:09<00:05, 1138.51 examples/s]
Generating test split:  53%|█████▎    | 5600/10500 [00:09<00:02, 1942.21 examples/s]
Generating test split:  58%|█████▊    | 6100/10500 [00:10<00:03, 1381.77 examples/s]
Generating test split:  62%|██████▏   | 6500/10500 [00:11<00:03, 1074.78 examples/s]
Generating test split:  72%|███████▏  | 7600/10500 [00:11<00:01, 1810.93 examples/s]
Generating test split:  78%|███████▊  | 8200/10500 [00:11<00:01, 2212.60 examples/s]
Generating test split:  83%|████████▎ | 8700/10500 [00:11<00:00, 1882.89 examples/s]
Generating test split:  90%|█████████ | 9500/10500 [00:11<00:00, 2331.39 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:12<00:00, 2438.50 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:12<00:00, 823.25 examples/s] 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:28,  9.61s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:40<00:43, 21.98s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:48<00:15, 15.88s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:52<00:00, 10.86s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:52<00:00, 13.01s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 00:41:39.336[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 11991.26it/s]
[32m2025-06-13 00:41:39.412[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:02<37:34,  2.51s/it]
Model Responding:   0%|          | 2/900 [00:02<16:57,  1.13s/it]
Model Responding:   0%|          | 3/900 [00:02<10:26,  1.43it/s]
Model Responding:   0%|          | 4/900 [00:03<07:15,  2.06it/s]
Model Responding:   1%|          | 5/900 [00:03<06:17,  2.37it/s]
Model Responding:   1%|          | 6/900 [00:03<04:56,  3.01it/s]
Model Responding:   1%|          | 7/900 [00:03<04:25,  3.36it/s]
Model Responding:   1%|          | 8/900 [00:03<04:15,  3.49it/s]
Model Responding:   1%|          | 9/900 [00:04<03:46,  3.94it/s]
Model Responding:   1%|          | 10/900 [00:04<03:24,  4.34it/s]
Model Responding:   1%|          | 11/900 [00:04<03:08,  4.71it/s]
Model Responding:   1%|▏         | 12/900 [00:04<02:49,  5.25it/s]
