The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.783[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2839.19 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1520.73 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 486.71 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 250.85 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 258.57 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 382.32 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 514.09 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:27,  9.31s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:39<00:43, 21.77s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:48<00:15, 15.88s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:51<00:00, 10.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:51<00:00, 12.94s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:15:38.966[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:15:38.966[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24143.77it/s]
[32m2025-06-13 09:15:39.067[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:03<2:07:52,  3.23s/it]
Model Responding:   0%|          | 2/2374 [00:03<55:27,  1.40s/it]  
Model Responding:   0%|          | 3/2374 [00:03<40:14,  1.02s/it]
Model Responding:   0%|          | 4/2374 [00:04<33:07,  1.19it/s]
Model Responding:   0%|          | 5/2374 [00:05<29:13,  1.35it/s]
Model Responding:   0%|          | 6/2374 [00:05<27:08,  1.45it/s]
Model Responding:   0%|          | 7/2374 [00:06<25:20,  1.56it/s]
Model Responding:   0%|          | 8/2374 [00:06<24:52,  1.58it/s]
Model Responding:   0%|          | 9/2374 [00:07<24:08,  1.63it/s]
Model Responding:   0%|          | 10/2374 [00:07<23:42,  1.66it/s]
Model Responding:   0%|          | 11/2374 [00:08<23:09,  1.70it/s]
Model Responding:   1%|          | 12/2374 [00:09<23:38,  1.67it/s]
Model Responding:   1%|          | 13/2374 [00:09<23:07,  1.70it/s]
Model Responding:   1%|          | 14/2374 [00:10<22:53,  1.72it/s]
Model Responding:   1%|          | 15/2374 [00:10<22:41,  1.73it/s]
Model Responding:   1%|          | 16/2374 [00:11<22:39,  1.73it/s]
Model Responding:   1%|          | 17/2374 [00:11<22:23,  1.75it/s]
Model Responding:   1%|          | 18/2374 [00:12<22:24,  1.75it/s]
Model Responding:   1%|          | 19/2374 [00:13<22:08,  1.77it/s]
Model Responding:   1%|          | 20/2374 [00:13<21:56,  1.79it/s]
Model Responding:   1%|          | 21/2374 [00:14<21:38,  1.81it/s]
Model Responding:   1%|          | 22/2374 [00:14<21:43,  1.80it/s]
Model Responding:   1%|          | 24/2374 [00:14<13:03,  3.00it/s]
Model Responding:   1%|          | 26/2374 [00:15<09:06,  4.30it/s]
Model Responding:   1%|          | 27/2374 [00:15<12:03,  3.24it/s]
Model Responding:   1%|          | 28/2374 [00:16<14:32,  2.69it/s]
Model Responding:   1%|          | 29/2374 [00:16<11:53,  3.29it/s]
Model Responding:   1%|▏         | 31/2374 [00:16<08:30,  4.59it/s]
Model Responding:   1%|▏         | 33/2374 [00:16<06:35,  5.92it/s]
Model Responding:   1%|▏         | 34/2374 [00:17<09:43,  4.01it/s]
Model Responding:   1%|▏         | 35/2374 [00:17<12:26,  3.13it/s]
Model Responding:   2%|▏         | 36/2374 [00:18<14:38,  2.66it/s]
Model Responding:   2%|▏         | 37/2374 [00:18<16:27,  2.37it/s]
Model Responding:   2%|▏         | 38/2374 [00:19<17:51,  2.18it/s]
Model Responding:   2%|▏         | 39/2374 [00:19<18:50,  2.07it/s]
Model Responding:   2%|▏         | 40/2374 [00:20<15:24,  2.52it/s]
Model Responding:   2%|▏         | 41/2374 [00:20<17:08,  2.27it/s]
Model Responding:   2%|▏         | 42/2374 [00:21<18:21,  2.12it/s]
Model Responding:   2%|▏         | 44/2374 [00:21<11:16,  3.45it/s]
Model Responding:   2%|▏         | 45/2374 [00:21<13:47,  2.81it/s]
Model Responding:   2%|▏         | 46/2374 [00:22<15:41,  2.47it/s]
Model Responding:   2%|▏         | 47/2374 [00:23<17:07,  2.27it/s]
Model Responding:   2%|▏         | 48/2374 [00:23<18:12,  2.13it/s]
Model Responding:   2%|▏         | 49/2374 [00:24<19:00,  2.04it/s]
Model Responding:   2%|▏         | 50/2374 [00:24<19:36,  1.98it/s]
Model Responding:   2%|▏         | 51/2374 [00:25<21:50,  1.77it/s]
Model Responding:   2%|▏         | 52/2374 [00:26<25:10,  1.54it/s]
Model Responding:   2%|▏         | 53/2374 [00:26<24:41,  1.57it/s]
Model Responding:   2%|▏         | 54/2374 [00:27<23:40,  1.63it/s]
