The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.251[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.254[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.616[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3906.37 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1767.44 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 551.03 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.07 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 273.69 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 401.20 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 558.21 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.77s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:36<00:40, 20.17s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:53<00:18, 18.35s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:56<00:00, 12.32s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:56<00:00, 14.04s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:15:28.481[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:15:28.482[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24353.88it/s]
[32m2025-06-13 09:15:28.581[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<28:39,  1.38it/s]
Model Responding:   0%|          | 3/2374 [00:01<12:51,  3.07it/s]
Model Responding:   0%|          | 5/2374 [00:01<07:54,  5.00it/s]
Model Responding:   0%|          | 6/2374 [00:01<11:52,  3.32it/s]
Model Responding:   0%|          | 7/2374 [00:01<09:46,  4.04it/s]
Model Responding:   0%|          | 8/2374 [00:02<08:27,  4.66it/s]
Model Responding:   0%|          | 10/2374 [00:02<06:22,  6.18it/s]
Model Responding:   1%|          | 12/2374 [00:02<05:38,  6.98it/s]
Model Responding:   1%|          | 14/2374 [00:02<04:48,  8.18it/s]
Model Responding:   1%|          | 16/2374 [00:02<04:25,  8.88it/s]
Model Responding:   1%|          | 18/2374 [00:03<04:07,  9.53it/s]
Model Responding:   1%|          | 20/2374 [00:03<03:42, 10.59it/s]
Model Responding:   1%|          | 22/2374 [00:03<03:37, 10.82it/s]
Model Responding:   1%|          | 24/2374 [00:03<03:25, 11.44it/s]
Model Responding:   1%|          | 26/2374 [00:03<03:19, 11.75it/s]
Model Responding:   1%|          | 28/2374 [00:04<09:05,  4.30it/s]
Model Responding:   1%|          | 29/2374 [00:04<08:12,  4.76it/s]
Model Responding:   1%|▏         | 31/2374 [00:05<07:50,  4.97it/s]
Model Responding:   1%|▏         | 32/2374 [00:05<08:18,  4.70it/s]
