The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:40:30.076[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:40:36.954[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:36.959[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:37.736[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:40:37.736[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:40:37.756[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 186.75 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 272.84 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 109.77 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:01<00:01, 301.67 examples/s]
Generating validation split:  67%|██████▋   | 600/900 [00:01<00:00, 639.37 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 647.52 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:15, 657.52 examples/s]
Generating test split:   4%|▍         | 400/10500 [00:02<01:04, 157.23 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:03<01:35, 104.28 examples/s]
Generating test split:   6%|▌         | 600/10500 [00:05<01:45, 94.04 examples/s] 
Generating test split:   7%|▋         | 700/10500 [00:05<01:21, 120.48 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:05<00:26, 352.60 examples/s]
Generating test split:  13%|█▎        | 1400/10500 [00:06<00:28, 319.68 examples/s]
Generating test split:  15%|█▌        | 1600/10500 [00:07<00:35, 252.19 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:07<00:33, 262.76 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:08<00:34, 249.60 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:08<00:29, 289.77 examples/s]
Generating test split:  22%|██▏       | 2300/10500 [00:08<00:13, 587.09 examples/s]
Generating test split:  25%|██▍       | 2600/10500 [00:08<00:09, 801.83 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:08<00:05, 1260.85 examples/s]
Generating test split:  32%|███▏      | 3400/10500 [00:09<00:06, 1042.35 examples/s]
Generating test split:  37%|███▋      | 3900/10500 [00:09<00:05, 1307.77 examples/s]
Generating test split:  39%|███▉      | 4100/10500 [00:10<00:07, 853.59 examples/s] 
Generating test split:  44%|████▍     | 4600/10500 [00:10<00:04, 1188.39 examples/s]
Generating test split:  52%|█████▏    | 5500/10500 [00:10<00:02, 2034.41 examples/s]
Generating test split:  57%|█████▋    | 6000/10500 [00:10<00:02, 1728.97 examples/s]
Generating test split:  60%|██████    | 6300/10500 [00:11<00:04, 975.51 examples/s] 
Generating test split:  62%|██████▏   | 6500/10500 [00:11<00:03, 1031.89 examples/s]
Generating test split:  72%|███████▏  | 7600/10500 [00:11<00:01, 1875.91 examples/s]
Generating test split:  78%|███████▊  | 8200/10500 [00:12<00:01, 2266.63 examples/s]
Generating test split:  83%|████████▎ | 8700/10500 [00:12<00:01, 1723.01 examples/s]
Generating test split:  90%|█████████ | 9500/10500 [00:12<00:00, 2158.67 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:13<00:00, 2159.06 examples/s]
