The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:07.749[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:10.564[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:10.567[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:10.966[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:10.979[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 521.97 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 730.58 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 146.41 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:00<00:01, 426.31 examples/s]
Generating validation split:  67%|██████▋   | 600/900 [00:00<00:00, 857.64 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 862.04 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:09, 1020.53 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:02<01:02, 160.14 examples/s] 
Generating test split:   6%|▌         | 600/10500 [00:03<01:09, 143.23 examples/s]
Generating test split:   7%|▋         | 700/10500 [00:03<00:57, 171.01 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:04<00:18, 502.32 examples/s]
Generating test split:  14%|█▍        | 1500/10500 [00:04<00:17, 506.08 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:05<00:25, 345.07 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:05<00:25, 343.07 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:05<00:22, 382.54 examples/s]
Generating test split:  22%|██▏       | 2300/10500 [00:06<00:11, 688.00 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:06<00:05, 1394.70 examples/s]
Generating test split:  32%|███▏      | 3400/10500 [00:06<00:04, 1451.06 examples/s]
Generating test split:  37%|███▋      | 3900/10500 [00:06<00:03, 1703.08 examples/s]
Generating test split:  40%|████      | 4200/10500 [00:07<00:05, 1078.88 examples/s]
Generating test split:  52%|█████▏    | 5500/10500 [00:07<00:02, 2323.35 examples/s]
Generating test split:  58%|█████▊    | 6100/10500 [00:07<00:02, 2015.04 examples/s]
Generating test split:  65%|██████▍   | 6800/10500 [00:08<00:01, 1931.68 examples/s]
Generating test split:  78%|███████▊  | 8200/10500 [00:08<00:00, 3200.18 examples/s]
Generating test split:  84%|████████▍ | 8800/10500 [00:08<00:00, 2478.27 examples/s]
Generating test split:  90%|█████████ | 9500/10500 [00:08<00:00, 2956.04 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:09<00:00, 3171.11 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:09<00:00, 1106.22 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:22<01:07, 22.50s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:59<01:02, 31.14s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:08<00:20, 20.84s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 13.84s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 17.85s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 00:49:39.023[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 11594.48it/s]
[32m2025-06-13 00:49:39.102[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:01<28:33,  1.91s/it]
Model Responding:   0%|          | 2/900 [00:02<13:14,  1.13it/s]
Model Responding:   0%|          | 3/900 [00:02<08:18,  1.80it/s]
Model Responding:   0%|          | 4/900 [00:02<08:56,  1.67it/s]
Model Responding:   1%|          | 5/900 [00:03<10:05,  1.48it/s]
Model Responding:   1%|          | 6/900 [00:03<07:38,  1.95it/s]
Model Responding:   1%|          | 7/900 [00:04<08:26,  1.76it/s]
Model Responding:   1%|          | 8/900 [00:05<09:01,  1.65it/s]
Model Responding:   1%|          | 9/900 [00:05<09:20,  1.59it/s]
Model Responding:   1%|          | 10/900 [00:06<09:31,  1.56it/s]
Model Responding:   1%|          | 11/900 [00:06<07:22,  2.01it/s]
Model Responding:   1%|▏         | 12/900 [00:07<07:58,  1.85it/s]
Model Responding:   1%|▏         | 13/900 [00:08<08:32,  1.73it/s]
Model Responding:   2%|▏         | 14/900 [00:08<06:33,  2.25it/s]
Model Responding:   2%|▏         | 15/900 [00:08<07:22,  2.00it/s]
