The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:03.382[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:06.135[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:06.139[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:06.528[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:06.528[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:06.539[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 537.25 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 747.47 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 159.57 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:00<00:01, 475.02 examples/s]
Generating validation split:  78%|███████▊  | 700/900 [00:00<00:00, 1163.37 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:00<00:00, 979.32 examples/s] 

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:08, 1168.09 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:02<00:56, 175.96 examples/s] 
Generating test split:   6%|▌         | 600/10500 [00:03<01:02, 157.76 examples/s]
Generating test split:   7%|▋         | 700/10500 [00:03<00:51, 188.66 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:03<00:16, 545.73 examples/s]
Generating test split:  14%|█▍        | 1500/10500 [00:04<00:16, 555.05 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:05<00:23, 379.69 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:05<00:22, 382.71 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:05<00:19, 430.29 examples/s]
Generating test split:  23%|██▎       | 2400/10500 [00:05<00:09, 860.74 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:05<00:04, 1581.92 examples/s]
Generating test split:  33%|███▎      | 3500/10500 [00:05<00:03, 1831.90 examples/s]
Generating test split:  37%|███▋      | 3900/10500 [00:05<00:03, 2108.27 examples/s]
Generating test split:  46%|████▌     | 4800/10500 [00:06<00:03, 1858.09 examples/s]
Generating test split:  55%|█████▌    | 5800/10500 [00:06<00:01, 2784.51 examples/s]
Generating test split:  60%|██████    | 6300/10500 [00:06<00:02, 2075.44 examples/s]
Generating test split:  71%|███████▏  | 7500/10500 [00:07<00:00, 3250.49 examples/s]
Generating test split:  79%|███████▉  | 8300/10500 [00:07<00:00, 3944.84 examples/s]
