The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:42:24.349[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:42:27.201[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:42:27.204[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:42:27.603[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:42:27.603[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:42:27.614[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3923.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1811.77 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 543.66 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 269.34 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 273.41 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 398.61 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 555.99 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.76s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:33<00:36, 18.41s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:42<00:13, 13.94s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:45<00:00,  9.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:45<00:00, 11.42s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-12 00:43:22.611[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-12 00:43:22.612[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 23895.33it/s]
[32m2025-06-12 00:43:22.713[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<31:04,  1.27it/s]
Model Responding:   0%|          | 2/2374 [00:00<15:38,  2.53it/s]
Model Responding:   0%|          | 3/2374 [00:01<18:37,  2.12it/s]
Model Responding:   0%|          | 4/2374 [00:02<20:01,  1.97it/s]
Model Responding:   0%|          | 5/2374 [00:02<14:29,  2.72it/s]
Model Responding:   0%|          | 6/2374 [00:02<17:21,  2.27it/s]
Model Responding:   0%|          | 7/2374 [00:03<19:12,  2.05it/s]
Model Responding:   0%|          | 8/2374 [00:03<20:37,  1.91it/s]
Model Responding:   0%|          | 9/2374 [00:04<21:07,  1.87it/s]
Model Responding:   0%|          | 10/2374 [00:05<21:35,  1.83it/s]
Model Responding:   0%|          | 11/2374 [00:05<21:37,  1.82it/s]
Model Responding:   1%|          | 12/2374 [00:06<22:32,  1.75it/s]
Model Responding:   1%|          | 13/2374 [00:06<22:21,  1.76it/s]
Model Responding:   1%|          | 15/2374 [00:07<14:05,  2.79it/s]
Model Responding:   1%|          | 16/2374 [00:07<11:51,  3.31it/s]
Model Responding:   1%|          | 17/2374 [00:07<14:31,  2.70it/s]
Model Responding:   1%|          | 18/2374 [00:08<16:48,  2.34it/s]
Model Responding:   1%|          | 19/2374 [00:08<18:08,  2.16it/s]
Model Responding:   1%|          | 20/2374 [00:09<19:01,  2.06it/s]
Model Responding:   1%|          | 21/2374 [00:09<20:03,  1.96it/s]
Model Responding:   1%|          | 22/2374 [00:10<20:33,  1.91it/s]
Model Responding:   1%|          | 24/2374 [00:10<12:31,  3.13it/s]
Model Responding:   1%|          | 25/2374 [00:11<14:48,  2.64it/s]
Model Responding:   1%|          | 26/2374 [00:11<16:39,  2.35it/s]
Model Responding:   1%|          | 27/2374 [00:11<13:31,  2.89it/s]
Model Responding:   1%|          | 29/2374 [00:12<13:23,  2.92it/s]
Model Responding:   1%|▏         | 30/2374 [00:13<15:33,  2.51it/s]
Model Responding:   1%|▏         | 31/2374 [00:13<17:22,  2.25it/s]
Model Responding:   1%|▏         | 32/2374 [00:14<18:40,  2.09it/s]
Model Responding:   1%|▏         | 33/2374 [00:14<19:35,  1.99it/s]
Model Responding:   1%|▏         | 35/2374 [00:15<12:10,  3.20it/s]
Model Responding:   2%|▏         | 36/2374 [00:15<14:22,  2.71it/s]
Model Responding:   2%|▏         | 37/2374 [00:16<16:15,  2.40it/s]
Model Responding:   2%|▏         | 38/2374 [00:16<13:08,  2.96it/s]
Model Responding:   2%|▏         | 39/2374 [00:16<15:32,  2.50it/s]
Model Responding:   2%|▏         | 40/2374 [00:17<18:04,  2.15it/s]
