The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.125[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.186[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:17, 129.68 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1026.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 815.00 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 298.54 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:05<00:03, 212.93 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:05<00:01, 298.39 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:05<00:00, 410.61 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:42<00:47, 23.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:51<00:16, 16.81s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:54<00:00, 11.39s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:54<00:00, 13.64s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:16:02.961[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:16:02.962[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24208.28it/s]
[32m2025-06-13 09:16:03.061[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:02<1:23:15,  2.10s/it]
Model Responding:   0%|          | 2/2374 [00:02<47:27,  1.20s/it]  
Model Responding:   0%|          | 3/2374 [00:03<35:56,  1.10it/s]
Model Responding:   0%|          | 4/2374 [00:03<30:31,  1.29it/s]
Model Responding:   0%|          | 6/2374 [00:04<21:26,  1.84it/s]
Model Responding:   0%|          | 7/2374 [00:05<21:55,  1.80it/s]
Model Responding:   0%|          | 8/2374 [00:05<22:30,  1.75it/s]
Model Responding:   0%|          | 9/2374 [00:06<22:35,  1.74it/s]
Model Responding:   0%|          | 10/2374 [00:06<18:44,  2.10it/s]
Model Responding:   1%|          | 12/2374 [00:07<16:38,  2.37it/s]
Model Responding:   1%|          | 13/2374 [00:07<17:59,  2.19it/s]
Model Responding:   1%|          | 14/2374 [00:08<19:10,  2.05it/s]
Model Responding:   1%|          | 15/2374 [00:08<20:07,  1.95it/s]
Model Responding:   1%|          | 16/2374 [00:09<20:50,  1.89it/s]
Model Responding:   1%|          | 17/2374 [00:10<21:15,  1.85it/s]
Model Responding:   1%|          | 18/2374 [00:10<18:00,  2.18it/s]
Model Responding:   1%|          | 19/2374 [00:10<19:21,  2.03it/s]
Model Responding:   1%|          | 20/2374 [00:11<20:00,  1.96it/s]
Model Responding:   1%|          | 22/2374 [00:11<12:23,  3.16it/s]
Model Responding:   1%|          | 24/2374 [00:11<08:40,  4.51it/s]
Model Responding:   1%|          | 25/2374 [00:12<11:34,  3.38it/s]
Model Responding:   1%|          | 26/2374 [00:12<14:02,  2.79it/s]
Model Responding:   1%|          | 27/2374 [00:13<11:45,  3.33it/s]
Model Responding:   1%|          | 29/2374 [00:13<12:22,  3.16it/s]
Model Responding:   1%|▏         | 30/2374 [00:14<14:41,  2.66it/s]
Model Responding:   1%|▏         | 31/2374 [00:14<16:45,  2.33it/s]
Model Responding:   1%|▏         | 32/2374 [00:15<18:14,  2.14it/s]
Model Responding:   1%|▏         | 33/2374 [00:16<19:17,  2.02it/s]
Model Responding:   1%|▏         | 34/2374 [00:16<19:54,  1.96it/s]
Model Responding:   1%|▏         | 35/2374 [00:17<20:25,  1.91it/s]
Model Responding:   2%|▏         | 36/2374 [00:17<20:49,  1.87it/s]
Model Responding:   2%|▏         | 37/2374 [00:18<21:07,  1.84it/s]
Model Responding:   2%|▏         | 38/2374 [00:18<21:22,  1.82it/s]
Model Responding:   2%|▏         | 40/2374 [00:19<17:54,  2.17it/s]
Model Responding:   2%|▏         | 41/2374 [00:20<18:52,  2.06it/s]
Model Responding:   2%|▏         | 43/2374 [00:20<12:16,  3.17it/s]
Model Responding:   2%|▏         | 45/2374 [00:20<08:50,  4.39it/s]
Model Responding:   2%|▏         | 46/2374 [00:20<11:28,  3.38it/s]
Model Responding:   2%|▏         | 47/2374 [00:21<13:46,  2.82it/s]
Model Responding:   2%|▏         | 48/2374 [00:22<15:41,  2.47it/s]
Model Responding:   2%|▏         | 49/2374 [00:22<17:16,  2.24it/s]
Model Responding:   2%|▏         | 50/2374 [00:23<18:21,  2.11it/s]
Model Responding:   2%|▏         | 51/2374 [00:23<20:47,  1.86it/s]
Model Responding:   2%|▏         | 52/2374 [00:24<19:03,  2.03it/s]
Model Responding:   2%|▏         | 53/2374 [00:24<15:00,  2.58it/s]
Model Responding:   2%|▏         | 55/2374 [00:24<09:37,  4.02it/s]
Model Responding:   2%|▏         | 56/2374 [00:25<12:39,  3.05it/s]
Model Responding:   2%|▏         | 58/2374 [00:25<13:18,  2.90it/s]
Model Responding:   2%|▏         | 59/2374 [00:26<12:06,  3.19it/s]
Model Responding:   3%|▎         | 60/2374 [00:26<14:41,  2.63it/s]
Model Responding:   3%|▎         | 61/2374 [00:27<16:30,  2.33it/s]
Model Responding:   3%|▎         | 62/2374 [00:27<17:54,  2.15it/s]
Model Responding:   3%|▎         | 63/2374 [00:28<19:07,  2.01it/s]
Model Responding:   3%|▎         | 64/2374 [00:28<19:43,  1.95it/s]
Model Responding:   3%|▎         | 65/2374 [00:29<20:09,  1.91it/s]
Model Responding:   3%|▎         | 66/2374 [00:30<20:26,  1.88it/s]
Model Responding:   3%|▎         | 67/2374 [00:30<20:37,  1.86it/s]
Model Responding:   3%|▎         | 68/2374 [00:31<20:47,  1.85it/s]
Model Responding:   3%|▎         | 69/2374 [00:31<20:58,  1.83it/s]
Model Responding:   3%|▎         | 70/2374 [00:32<21:20,  1.80it/s]
Model Responding:   3%|▎         | 71/2374 [00:32<21:16,  1.80it/s]
Model Responding:   3%|▎         | 72/2374 [00:33<21:11,  1.81it/s]
Model Responding:   3%|▎         | 73/2374 [00:33<21:13,  1.81it/s]
Model Responding:   3%|▎         | 74/2374 [00:34<21:19,  1.80it/s]
Model Responding:   3%|▎         | 75/2374 [00:35<21:16,  1.80it/s]
Model Responding:   3%|▎         | 76/2374 [00:35<21:11,  1.81it/s]
Model Responding:   3%|▎         | 77/2374 [00:36<21:06,  1.81it/s]
Model Responding:   3%|▎         | 78/2374 [00:36<21:03,  1.82it/s]
Model Responding:   3%|▎         | 79/2374 [00:37<21:01,  1.82it/s]
Model Responding:   3%|▎         | 80/2374 [00:37<21:14,  1.80it/s]
Model Responding:   3%|▎         | 81/2374 [00:38<21:15,  1.80it/s]
Model Responding:   3%|▎         | 82/2374 [00:38<21:38,  1.77it/s]
Model Responding:   3%|▎         | 83/2374 [00:39<17:25,  2.19it/s]
Model Responding:   4%|▎         | 85/2374 [00:39<10:50,  3.52it/s]
Model Responding:   4%|▎         | 86/2374 [00:39<13:44,  2.77it/s]
Model Responding:   4%|▎         | 87/2374 [00:40<15:52,  2.40it/s]
Model Responding:   4%|▎         | 88/2374 [00:41<17:24,  2.19it/s]
Model Responding:   4%|▎         | 89/2374 [00:41<19:13,  1.98it/s]
Model Responding:   4%|▍         | 90/2374 [00:42<20:37,  1.85it/s]
Model Responding:   4%|▍         | 91/2374 [00:42<21:26,  1.77it/s]
Model Responding:   4%|▍         | 92/2374 [00:43<21:21,  1.78it/s]
Model Responding:   4%|▍         | 93/2374 [00:44<21:32,  1.77it/s]
Model Responding:   4%|▍         | 94/2374 [00:44<21:32,  1.76it/s]
Model Responding:   4%|▍         | 95/2374 [00:45<21:30,  1.77it/s]
Model Responding:   4%|▍         | 96/2374 [00:45<21:45,  1.75it/s]
Model Responding:   4%|▍         | 97/2374 [00:46<21:50,  1.74it/s]
Model Responding:   4%|▍         | 98/2374 [00:46<21:49,  1.74it/s]
Model Responding:   4%|▍         | 99/2374 [00:47<21:44,  1.74it/s]
Model Responding:   4%|▍         | 100/2374 [00:48<21:45,  1.74it/s]
Model Responding:   4%|▍         | 101/2374 [00:48<21:43,  1.74it/s]
Model Responding:   4%|▍         | 102/2374 [00:49<21:51,  1.73it/s]
Model Responding:   4%|▍         | 103/2374 [00:49<21:46,  1.74it/s]
Model Responding:   4%|▍         | 104/2374 [00:50<21:34,  1.75it/s]
Model Responding:   4%|▍         | 105/2374 [00:50<18:46,  2.01it/s]
Model Responding:   4%|▍         | 106/2374 [00:50<14:54,  2.54it/s]
Model Responding:   5%|▍         | 108/2374 [00:51<10:01,  3.77it/s]
Model Responding:   5%|▍         | 109/2374 [00:51<12:52,  2.93it/s]
Model Responding:   5%|▍         | 110/2374 [00:52<15:03,  2.51it/s]
Model Responding:   5%|▍         | 112/2374 [00:52<09:52,  3.82it/s]
