The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 03:31:05.761[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 03:31:09.319[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 03:31:09.323[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 03:31:09.839[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 03:31:09.840[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 03:31:09.853[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 302.01 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 436.26 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 112.97 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:01<00:01, 351.53 examples/s]
Generating validation split:  67%|██████▋   | 600/900 [00:01<00:00, 751.76 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 740.35 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:13, 735.75 examples/s]
Generating test split:   4%|▍         | 400/10500 [00:01<00:59, 170.42 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:03<01:29, 111.52 examples/s]
Generating test split:   6%|▌         | 600/10500 [00:04<01:38, 100.91 examples/s]
Generating test split:   7%|▋         | 700/10500 [00:04<01:15, 130.62 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:05<00:24, 375.85 examples/s]
Generating test split:  13%|█▎        | 1400/10500 [00:05<00:26, 338.49 examples/s]
Generating test split:  15%|█▌        | 1600/10500 [00:06<00:32, 277.15 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:07<00:31, 278.70 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:07<00:30, 287.95 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:07<00:25, 340.16 examples/s]
Generating test split:  23%|██▎       | 2400/10500 [00:07<00:10, 744.14 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:08<00:05, 1378.22 examples/s]
Generating test split:  32%|███▏      | 3400/10500 [00:08<00:05, 1260.18 examples/s]
Generating test split:  36%|███▌      | 3800/10500 [00:08<00:04, 1620.30 examples/s]
Generating test split:  39%|███▉      | 4100/10500 [00:09<00:07, 837.27 examples/s] 
Generating test split:  44%|████▍     | 4600/10500 [00:09<00:04, 1185.27 examples/s]
Generating test split:  52%|█████▏    | 5500/10500 [00:09<00:02, 2058.33 examples/s]
Generating test split:  57%|█████▋    | 6000/10500 [00:09<00:02, 1990.37 examples/s]
Generating test split:  62%|██████▏   | 6500/10500 [00:10<00:03, 1229.92 examples/s]
Generating test split:  72%|███████▏  | 7600/10500 [00:10<00:01, 2032.88 examples/s]
Generating test split:  78%|███████▊  | 8200/10500 [00:10<00:00, 2447.10 examples/s]
Generating test split:  84%|████████▍ | 8800/10500 [00:11<00:00, 2098.01 examples/s]
Generating test split:  90%|█████████ | 9500/10500 [00:11<00:00, 2451.87 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:11<00:00, 2544.46 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:12<00:00, 858.25 examples/s] 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:35<00:38, 19.25s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:49<00:17, 17.08s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 12.42s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.78s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 03:32:25.645[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 11980.68it/s]
[32m2025-06-13 03:32:25.722[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:01<20:18,  1.36s/it]
Model Responding:   0%|          | 2/900 [00:01<10:04,  1.49it/s]
Model Responding:   0%|          | 3/900 [00:01<06:52,  2.18it/s]
Model Responding:   0%|          | 4/900 [00:01<04:54,  3.05it/s]
Model Responding:   1%|          | 5/900 [00:02<04:50,  3.08it/s]
Model Responding:   1%|          | 6/900 [00:02<03:51,  3.86it/s]
Model Responding:   1%|          | 7/900 [00:02<03:19,  4.47it/s]
Model Responding:   1%|          | 8/900 [00:02<02:59,  4.97it/s]
Model Responding:   1%|          | 9/900 [00:02<02:51,  5.19it/s]
Model Responding:   1%|          | 10/900 [00:02<02:35,  5.71it/s]
Model Responding:   1%|          | 11/900 [00:03<02:43,  5.43it/s]
Model Responding:   1%|▏         | 12/900 [00:03<02:21,  6.28it/s]
Model Responding:   1%|▏         | 13/900 [00:03<02:33,  5.79it/s]
Model Responding:   2%|▏         | 14/900 [00:03<02:13,  6.63it/s]
Model Responding:   2%|▏         | 16/900 [00:03<01:50,  7.97it/s]
Model Responding:   2%|▏         | 18/900 [00:04<01:53,  7.79it/s]
Model Responding:   2%|▏         | 19/900 [00:04<01:53,  7.74it/s]
Model Responding:   2%|▏         | 20/900 [00:04<02:02,  7.16it/s]
Model Responding:   2%|▏         | 21/900 [00:04<03:10,  4.62it/s]
Model Responding:   2%|▏         | 22/900 [00:05<03:18,  4.43it/s]
Model Responding:   3%|▎         | 23/900 [00:05<03:21,  4.36it/s]
Model Responding:   3%|▎         | 24/900 [00:05<02:55,  4.98it/s]
Model Responding:   3%|▎         | 25/900 [00:05<02:38,  5.53it/s]
Model Responding:   3%|▎         | 26/900 [00:05<02:18,  6.29it/s]
Model Responding:   3%|▎         | 27/900 [00:05<02:05,  6.97it/s]
Model Responding:   3%|▎         | 28/900 [00:05<01:54,  7.64it/s]
Model Responding:   3%|▎         | 29/900 [00:06<02:12,  6.57it/s]
Model Responding:   3%|▎         | 30/900 [00:06<02:17,  6.34it/s]
Model Responding:   3%|▎         | 31/900 [00:06<02:20,  6.17it/s]
Model Responding:   4%|▎         | 32/900 [00:06<04:19,  3.35it/s]
Model Responding:   4%|▎         | 33/900 [00:07<03:44,  3.87it/s]
Model Responding:   4%|▍         | 35/900 [00:07<04:24,  3.27it/s]
Model Responding:   4%|▍         | 37/900 [00:08<03:14,  4.43it/s]
Model Responding:   4%|▍         | 38/900 [00:08<02:56,  4.90it/s]
Model Responding:   4%|▍         | 39/900 [00:08<02:47,  5.14it/s]
Model Responding:   4%|▍         | 40/900 [00:08<02:32,  5.66it/s]
Model Responding:   5%|▍         | 41/900 [00:08<02:22,  6.04it/s]
Model Responding:   5%|▍         | 42/900 [00:08<02:20,  6.11it/s]
Model Responding:   5%|▍         | 43/900 [00:09<02:38,  5.39it/s]
Model Responding:   5%|▍         | 44/900 [00:09<02:34,  5.55it/s]
Model Responding:   5%|▌         | 46/900 [00:09<02:24,  5.90it/s]
Model Responding:   5%|▌         | 48/900 [00:09<02:08,  6.65it/s]
Model Responding:   6%|▌         | 50/900 [00:09<01:51,  7.60it/s]
Model Responding:   6%|▌         | 52/900 [00:10<01:42,  8.29it/s]
Model Responding:   6%|▌         | 53/900 [00:10<01:47,  7.88it/s]
Model Responding:   6%|▌         | 54/900 [00:10<01:43,  8.15it/s]
Model Responding:   6%|▌         | 55/900 [00:10<01:56,  7.23it/s]
Model Responding:   6%|▌         | 56/900 [00:10<02:09,  6.50it/s]
Model Responding:   6%|▋         | 57/900 [00:10<02:11,  6.43it/s]
Model Responding:   7%|▋         | 59/900 [00:11<02:47,  5.01it/s]
Model Responding:   7%|▋         | 60/900 [00:11<03:13,  4.34it/s]
Model Responding:   7%|▋         | 62/900 [00:12<02:39,  5.27it/s]
Model Responding:   7%|▋         | 63/900 [00:12<02:24,  5.81it/s]
Model Responding:   7%|▋         | 64/900 [00:12<02:21,  5.90it/s]
Model Responding:   7%|▋         | 65/900 [00:12<02:44,  5.06it/s]
Model Responding:   7%|▋         | 67/900 [00:12<02:07,  6.51it/s]
Model Responding:   8%|▊         | 69/900 [00:13<01:54,  7.27it/s]
Model Responding:   8%|▊         | 71/900 [00:13<02:04,  6.68it/s]
Model Responding:   8%|▊         | 72/900 [00:13<02:12,  6.27it/s]
Model Responding:   8%|▊         | 73/900 [00:13<02:05,  6.59it/s]
Model Responding:   8%|▊         | 75/900 [00:13<01:50,  7.48it/s]
Model Responding:   8%|▊         | 76/900 [00:14<01:55,  7.16it/s]
Model Responding:   9%|▊         | 77/900 [00:14<01:56,  7.07it/s]
Model Responding:   9%|▊         | 78/900 [00:14<02:01,  6.78it/s]
Model Responding:   9%|▉         | 80/900 [00:14<01:43,  7.92it/s]
Model Responding:   9%|▉         | 82/900 [00:14<01:36,  8.45it/s]
Model Responding:   9%|▉         | 84/900 [00:15<02:00,  6.76it/s]
Model Responding:   9%|▉         | 85/900 [00:15<02:03,  6.62it/s]
Model Responding:  10%|▉         | 86/900 [00:15<01:56,  6.96it/s]
Model Responding:  10%|▉         | 88/900 [00:15<01:42,  7.91it/s]
Model Responding:  10%|█         | 90/900 [00:15<01:46,  7.63it/s]
Model Responding:  10%|█         | 91/900 [00:16<01:41,  7.98it/s]
Model Responding:  10%|█         | 92/900 [00:16<01:48,  7.48it/s]
Model Responding:  10%|█         | 93/900 [00:16<01:42,  7.88it/s]
Model Responding:  10%|█         | 94/900 [00:16<01:49,  7.33it/s]
Model Responding:  11%|█         | 96/900 [00:16<01:36,  8.37it/s]
Model Responding:  11%|█         | 98/900 [00:16<01:31,  8.79it/s]
Model Responding:  11%|█         | 99/900 [00:16<01:30,  8.81it/s]
Model Responding:  11%|█         | 101/900 [00:17<01:24,  9.41it/s]
Model Responding:  11%|█▏        | 102/900 [00:17<02:06,  6.29it/s]
Model Responding:  11%|█▏        | 103/900 [00:18<03:36,  3.68it/s]
Model Responding:  12%|█▏        | 105/900 [00:18<02:39,  5.00it/s]
Model Responding:  12%|█▏        | 106/900 [00:18<03:03,  4.33it/s]
Model Responding:  12%|█▏        | 107/900 [00:18<02:44,  4.82it/s]
Model Responding:  12%|█▏        | 109/900 [00:19<02:07,  6.22it/s]
Model Responding:  12%|█▏        | 110/900 [00:19<01:59,  6.59it/s]
Model Responding:  12%|█▏        | 112/900 [00:19<02:03,  6.37it/s]
Model Responding:  13%|█▎        | 113/900 [00:19<02:08,  6.11it/s]
Model Responding:  13%|█▎        | 114/900 [00:19<02:02,  6.42it/s]
