The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:37.650[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:40.275[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.278[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.617[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:40.618[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:40.625[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4865.50 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1693.57 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 429.57 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 285.46 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 393.54 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 586.74 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.87s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:34<00:37, 18.91s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:43<00:14, 14.20s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:46<00:00,  9.84s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:46<00:00, 11.64s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:16:34.857[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:16:34.858[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24287.29it/s]
[32m2025-06-13 09:16:34.957[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<47:45,  1.21s/it]
Model Responding:   0%|          | 2/2374 [00:01<27:21,  1.45it/s]
Model Responding:   0%|          | 3/2374 [00:02<25:07,  1.57it/s]
Model Responding:   0%|          | 4/2374 [00:02<24:04,  1.64it/s]
Model Responding:   0%|          | 5/2374 [00:03<23:29,  1.68it/s]
Model Responding:   0%|          | 6/2374 [00:03<23:38,  1.67it/s]
Model Responding:   0%|          | 7/2374 [00:03<17:18,  2.28it/s]
Model Responding:   0%|          | 8/2374 [00:04<19:32,  2.02it/s]
Model Responding:   0%|          | 9/2374 [00:04<15:03,  2.62it/s]
Model Responding:   0%|          | 10/2374 [00:05<17:32,  2.25it/s]
Model Responding:   1%|          | 12/2374 [00:05<14:02,  2.81it/s]
Model Responding:   1%|          | 13/2374 [00:06<16:05,  2.44it/s]
Model Responding:   1%|          | 14/2374 [00:06<16:22,  2.40it/s]
Model Responding:   1%|          | 15/2374 [00:07<17:19,  2.27it/s]
Model Responding:   1%|          | 16/2374 [00:07<18:01,  2.18it/s]
Model Responding:   1%|          | 17/2374 [00:08<15:43,  2.50it/s]
Model Responding:   1%|          | 18/2374 [00:08<12:41,  3.09it/s]
Model Responding:   1%|          | 19/2374 [00:08<15:23,  2.55it/s]
Model Responding:   1%|          | 20/2374 [00:09<17:17,  2.27it/s]
Model Responding:   1%|          | 21/2374 [00:09<15:14,  2.57it/s]
Model Responding:   1%|          | 23/2374 [00:09<09:40,  4.05it/s]
Model Responding:   1%|          | 24/2374 [00:09<08:21,  4.68it/s]
Model Responding:   1%|          | 25/2374 [00:09<07:21,  5.32it/s]
Model Responding:   1%|          | 27/2374 [00:10<09:42,  4.03it/s]
Model Responding:   1%|          | 28/2374 [00:11<12:43,  3.07it/s]
Model Responding:   1%|          | 29/2374 [00:11<15:22,  2.54it/s]
Model Responding:   1%|▏         | 30/2374 [00:12<17:13,  2.27it/s]
Model Responding:   1%|▏         | 31/2374 [00:12<18:29,  2.11it/s]
Model Responding:   1%|▏         | 32/2374 [00:13<19:16,  2.03it/s]
Model Responding:   1%|▏         | 33/2374 [00:13<15:05,  2.58it/s]
Model Responding:   1%|▏         | 34/2374 [00:13<13:04,  2.98it/s]
Model Responding:   1%|▏         | 35/2374 [00:14<15:29,  2.52it/s]
Model Responding:   2%|▏         | 36/2374 [00:14<14:32,  2.68it/s]
Model Responding:   2%|▏         | 37/2374 [00:15<14:48,  2.63it/s]
Model Responding:   2%|▏         | 39/2374 [00:15<09:26,  4.12it/s]
Model Responding:   2%|▏         | 40/2374 [00:15<13:07,  2.96it/s]
Model Responding:   2%|▏         | 41/2374 [00:16<15:16,  2.55it/s]
Model Responding:   2%|▏         | 42/2374 [00:16<17:01,  2.28it/s]
Model Responding:   2%|▏         | 43/2374 [00:17<18:26,  2.11it/s]
Model Responding:   2%|▏         | 44/2374 [00:18<18:12,  2.13it/s]
Model Responding:   2%|▏         | 45/2374 [00:18<14:15,  2.72it/s]
Model Responding:   2%|▏         | 46/2374 [00:18<16:30,  2.35it/s]
Model Responding:   2%|▏         | 47/2374 [00:19<17:57,  2.16it/s]
Model Responding:   2%|▏         | 48/2374 [00:19<18:55,  2.05it/s]
Model Responding:   2%|▏         | 49/2374 [00:20<19:46,  1.96it/s]
Model Responding:   2%|▏         | 50/2374 [00:20<20:22,  1.90it/s]
Model Responding:   2%|▏         | 51/2374 [00:21<21:21,  1.81it/s]
Model Responding:   2%|▏         | 52/2374 [00:21<19:30,  1.98it/s]
Model Responding:   2%|▏         | 53/2374 [00:22<15:12,  2.54it/s]
Model Responding:   2%|▏         | 54/2374 [00:22<13:07,  2.94it/s]
Model Responding:   2%|▏         | 55/2374 [00:22<10:32,  3.67it/s]
Model Responding:   2%|▏         | 57/2374 [00:22<07:15,  5.32it/s]
Model Responding:   2%|▏         | 58/2374 [00:23<11:29,  3.36it/s]
Model Responding:   2%|▏         | 59/2374 [00:23<14:43,  2.62it/s]
Model Responding:   3%|▎         | 60/2374 [00:23<11:51,  3.25it/s]
Model Responding:   3%|▎         | 61/2374 [00:24<14:35,  2.64it/s]
Model Responding:   3%|▎         | 62/2374 [00:25<16:35,  2.32it/s]
Model Responding:   3%|▎         | 63/2374 [00:25<12:55,  2.98it/s]
Model Responding:   3%|▎         | 64/2374 [00:25<15:18,  2.51it/s]
Model Responding:   3%|▎         | 65/2374 [00:26<17:05,  2.25it/s]
Model Responding:   3%|▎         | 66/2374 [00:26<18:16,  2.11it/s]
Model Responding:   3%|▎         | 67/2374 [00:27<18:53,  2.04it/s]
Model Responding:   3%|▎         | 69/2374 [00:27<13:00,  2.95it/s]
Model Responding:   3%|▎         | 70/2374 [00:28<15:02,  2.55it/s]
Model Responding:   3%|▎         | 71/2374 [00:28<16:39,  2.30it/s]
Model Responding:   3%|▎         | 72/2374 [00:29<17:54,  2.14it/s]
Model Responding:   3%|▎         | 73/2374 [00:29<15:07,  2.53it/s]
Model Responding:   3%|▎         | 74/2374 [00:29<16:03,  2.39it/s]
Model Responding:   3%|▎         | 75/2374 [00:30<16:44,  2.29it/s]
Model Responding:   3%|▎         | 76/2374 [00:31<17:58,  2.13it/s]
Model Responding:   3%|▎         | 77/2374 [00:31<18:56,  2.02it/s]
Model Responding:   3%|▎         | 78/2374 [00:32<19:35,  1.95it/s]
Model Responding:   3%|▎         | 80/2374 [00:32<16:01,  2.39it/s]
Model Responding:   3%|▎         | 81/2374 [00:32<14:21,  2.66it/s]
Model Responding:   3%|▎         | 82/2374 [00:33<14:05,  2.71it/s]
Model Responding:   3%|▎         | 83/2374 [00:33<16:51,  2.27it/s]
Model Responding:   4%|▎         | 84/2374 [00:34<18:08,  2.10it/s]
Model Responding:   4%|▎         | 86/2374 [00:35<15:23,  2.48it/s]
Model Responding:   4%|▎         | 88/2374 [00:35<10:37,  3.59it/s]
Model Responding:   4%|▎         | 89/2374 [00:35<13:18,  2.86it/s]
Model Responding:   4%|▍         | 90/2374 [00:36<11:38,  3.27it/s]
Model Responding:   4%|▍         | 91/2374 [00:36<14:30,  2.62it/s]
Model Responding:   4%|▍         | 92/2374 [00:37<16:11,  2.35it/s]
Model Responding:   4%|▍         | 93/2374 [00:37<15:59,  2.38it/s]
Model Responding:   4%|▍         | 94/2374 [00:38<17:18,  2.20it/s]
Model Responding:   4%|▍         | 95/2374 [00:38<18:15,  2.08it/s]
Model Responding:   4%|▍         | 96/2374 [00:39<18:40,  2.03it/s]
Model Responding:   4%|▍         | 97/2374 [00:39<19:18,  1.96it/s]
Model Responding:   4%|▍         | 98/2374 [00:40<19:52,  1.91it/s]
Model Responding:   4%|▍         | 99/2374 [00:40<20:15,  1.87it/s]
Model Responding:   4%|▍         | 100/2374 [00:41<20:36,  1.84it/s]
Model Responding:   4%|▍         | 101/2374 [00:42<20:50,  1.82it/s]
Model Responding:   4%|▍         | 102/2374 [00:42<21:09,  1.79it/s]
Model Responding:   4%|▍         | 103/2374 [00:43<21:21,  1.77it/s]
Model Responding:   4%|▍         | 104/2374 [00:43<21:20,  1.77it/s]
Model Responding:   4%|▍         | 105/2374 [00:44<18:56,  2.00it/s]
Model Responding:   4%|▍         | 106/2374 [00:44<15:02,  2.51it/s]
Model Responding:   5%|▍         | 108/2374 [00:44<10:05,  3.74it/s]
Model Responding:   5%|▍         | 110/2374 [00:45<10:57,  3.44it/s]
Model Responding:   5%|▍         | 112/2374 [00:45<08:04,  4.67it/s]
Model Responding:   5%|▍         | 114/2374 [00:45<09:21,  4.02it/s]
Model Responding:   5%|▍         | 115/2374 [00:46<11:12,  3.36it/s]
Model Responding:   5%|▍         | 116/2374 [00:46<13:05,  2.87it/s]
Model Responding:   5%|▍         | 117/2374 [00:47<13:11,  2.85it/s]
Model Responding:   5%|▍         | 118/2374 [00:47<11:20,  3.32it/s]
Model Responding:   5%|▌         | 119/2374 [00:48<13:37,  2.76it/s]
Model Responding:   5%|▌         | 120/2374 [00:48<15:43,  2.39it/s]
Model Responding:   5%|▌         | 121/2374 [00:48<12:43,  2.95it/s]
Model Responding:   5%|▌         | 122/2374 [00:48<10:31,  3.57it/s]
Model Responding:   5%|▌         | 123/2374 [00:49<09:36,  3.90it/s]
Model Responding:   5%|▌         | 124/2374 [00:49<10:45,  3.49it/s]
Model Responding:   5%|▌         | 125/2374 [00:49<09:17,  4.03it/s]
Model Responding:   5%|▌         | 126/2374 [00:49<09:52,  3.80it/s]
Model Responding:   5%|▌         | 127/2374 [00:50<08:27,  4.43it/s]
Model Responding:   5%|▌         | 128/2374 [00:50<08:37,  4.34it/s]
Model Responding:   5%|▌         | 130/2374 [00:50<06:20,  5.89it/s]
Model Responding:   6%|▌         | 131/2374 [00:50<06:49,  5.48it/s]
Model Responding:   6%|▌         | 133/2374 [00:51<08:39,  4.32it/s]
Model Responding:   6%|▌         | 135/2374 [00:51<06:39,  5.60it/s]
Model Responding:   6%|▌         | 137/2374 [00:51<05:29,  6.79it/s]
Model Responding:   6%|▌         | 138/2374 [00:52<08:37,  4.32it/s]
Model Responding:   6%|▌         | 139/2374 [00:52<11:28,  3.25it/s]
Model Responding:   6%|▌         | 140/2374 [00:53<13:52,  2.68it/s]
Model Responding:   6%|▌         | 141/2374 [00:53<11:49,  3.15it/s]
Model Responding:   6%|▌         | 142/2374 [00:53<10:14,  3.63it/s]
Model Responding:   6%|▌         | 143/2374 [00:53<08:42,  4.27it/s]
Model Responding:   6%|▌         | 144/2374 [00:54<10:47,  3.44it/s]
Model Responding:   6%|▌         | 145/2374 [00:54<14:33,  2.55it/s]
Model Responding:   6%|▌         | 146/2374 [00:55<17:13,  2.16it/s]
Model Responding:   6%|▌         | 148/2374 [00:55<10:43,  3.46it/s]
Model Responding:   6%|▋         | 149/2374 [00:55<10:44,  3.45it/s]
Model Responding:   6%|▋         | 150/2374 [00:56<12:20,  3.00it/s]
Model Responding:   6%|▋         | 151/2374 [00:56<10:44,  3.45it/s]
Model Responding:   6%|▋         | 152/2374 [00:56<09:40,  3.83it/s]
Model Responding:   6%|▋         | 153/2374 [00:57<10:51,  3.41it/s]
Model Responding:   7%|▋         | 155/2374 [00:57<07:16,  5.09it/s]
Model Responding:   7%|▋         | 157/2374 [00:57<09:06,  4.05it/s]
Model Responding:   7%|▋         | 158/2374 [00:58<09:47,  3.77it/s]
Model Responding:   7%|▋         | 160/2374 [00:58<07:08,  5.17it/s]
Model Responding:   7%|▋         | 162/2374 [00:59<08:19,  4.43it/s]
Model Responding:   7%|▋         | 163/2374 [00:59<10:18,  3.57it/s]
Model Responding:   7%|▋         | 164/2374 [01:00<12:05,  3.05it/s]
Model Responding:   7%|▋         | 166/2374 [01:00<08:42,  4.22it/s]
Model Responding:   7%|▋         | 167/2374 [01:00<07:41,  4.78it/s]
Model Responding:   7%|▋         | 168/2374 [01:00<06:48,  5.40it/s]
Model Responding:   7%|▋         | 169/2374 [01:00<06:06,  6.01it/s]
Model Responding:   7%|▋         | 170/2374 [01:00<05:33,  6.62it/s]
Model Responding:   7%|▋         | 171/2374 [01:00<05:08,  7.15it/s]
Model Responding:   7%|▋         | 173/2374 [01:01<08:14,  4.45it/s]
Model Responding:   7%|▋         | 174/2374 [01:02<11:35,  3.16it/s]
Model Responding:   7%|▋         | 175/2374 [01:02<14:10,  2.59it/s]
Model Responding:   7%|▋         | 176/2374 [01:03<16:01,  2.29it/s]
Model Responding:   7%|▋         | 178/2374 [01:03<14:11,  2.58it/s]
Model Responding:   8%|▊         | 180/2374 [01:04<09:51,  3.71it/s]
Model Responding:   8%|▊         | 181/2374 [01:04<09:25,  3.88it/s]
Model Responding:   8%|▊         | 183/2374 [01:04<07:43,  4.73it/s]
Model Responding:   8%|▊         | 184/2374 [01:04<09:37,  3.79it/s]
Model Responding:   8%|▊         | 185/2374 [01:05<08:27,  4.32it/s]
Model Responding:   8%|▊         | 186/2374 [01:05<08:51,  4.12it/s]
Model Responding:   8%|▊         | 187/2374 [01:05<08:02,  4.53it/s]
Model Responding:   8%|▊         | 188/2374 [01:05<07:03,  5.16it/s]
Model Responding:   8%|▊         | 189/2374 [01:05<08:22,  4.35it/s]
Model Responding:   8%|▊         | 190/2374 [01:06<07:09,  5.08it/s]
Model Responding:   8%|▊         | 191/2374 [01:06<06:22,  5.71it/s]
Model Responding:   8%|▊         | 192/2374 [01:06<07:12,  5.04it/s]
Model Responding:   8%|▊         | 193/2374 [01:07<11:09,  3.26it/s]
Model Responding:   8%|▊         | 195/2374 [01:07<09:21,  3.88it/s]
Model Responding:   8%|▊         | 196/2374 [01:07<08:04,  4.50it/s]
Model Responding:   8%|▊         | 197/2374 [01:07<07:39,  4.73it/s]
Model Responding:   8%|▊         | 198/2374 [01:07<07:28,  4.85it/s]
Model Responding:   8%|▊         | 199/2374 [01:08<11:07,  3.26it/s]
Model Responding:   8%|▊         | 200/2374 [01:09<13:42,  2.64it/s]
Model Responding:   8%|▊         | 201/2374 [01:09<15:31,  2.33it/s]
Model Responding:   9%|▊         | 202/2374 [01:10<16:54,  2.14it/s]
Model Responding:   9%|▊         | 203/2374 [01:10<17:47,  2.03it/s]
Model Responding:   9%|▊         | 204/2374 [01:11<18:29,  1.96it/s]
Model Responding:   9%|▊         | 205/2374 [01:11<19:00,  1.90it/s]
Model Responding:   9%|▊         | 207/2374 [01:11<11:29,  3.14it/s]
Model Responding:   9%|▉         | 209/2374 [01:12<07:58,  4.52it/s]
Model Responding:   9%|▉         | 211/2374 [01:12<06:03,  5.95it/s]
Model Responding:   9%|▉         | 213/2374 [01:12<04:53,  7.37it/s]
Model Responding:   9%|▉         | 215/2374 [01:12<04:08,  8.68it/s]
Model Responding:   9%|▉         | 217/2374 [01:13<05:58,  6.02it/s]
Model Responding:   9%|▉         | 218/2374 [01:13<06:36,  5.44it/s]
Model Responding:   9%|▉         | 219/2374 [01:13<08:51,  4.06it/s]
Model Responding:   9%|▉         | 220/2374 [01:14<11:36,  3.09it/s]
Model Responding:   9%|▉         | 221/2374 [01:14<13:56,  2.57it/s]
Model Responding:   9%|▉         | 222/2374 [01:15<15:41,  2.28it/s]
Model Responding:   9%|▉         | 223/2374 [01:16<17:02,  2.10it/s]
Model Responding:   9%|▉         | 225/2374 [01:16<13:58,  2.56it/s]
Model Responding:  10%|▉         | 226/2374 [01:17<13:28,  2.66it/s]
Model Responding:  10%|▉         | 227/2374 [01:17<14:38,  2.44it/s]
Model Responding:  10%|▉         | 228/2374 [01:18<16:02,  2.23it/s]
Model Responding:  10%|▉         | 229/2374 [01:18<17:06,  2.09it/s]
Model Responding:  10%|▉         | 230/2374 [01:19<18:02,  1.98it/s]
Model Responding:  10%|▉         | 231/2374 [01:19<18:31,  1.93it/s]
Model Responding:  10%|▉         | 232/2374 [01:20<18:52,  1.89it/s]
Model Responding:  10%|▉         | 233/2374 [01:20<19:07,  1.87it/s]
Model Responding:  10%|▉         | 234/2374 [01:21<19:16,  1.85it/s]
Model Responding:  10%|▉         | 235/2374 [01:22<19:28,  1.83it/s]
Model Responding:  10%|▉         | 237/2374 [01:22<11:44,  3.03it/s]
Model Responding:  10%|█         | 238/2374 [01:22<13:47,  2.58it/s]
Model Responding:  10%|█         | 240/2374 [01:22<09:11,  3.87it/s]
Model Responding:  10%|█         | 242/2374 [01:23<06:45,  5.25it/s]
Model Responding:  10%|█         | 244/2374 [01:23<08:18,  4.27it/s]
Model Responding:  10%|█         | 245/2374 [01:24<10:37,  3.34it/s]
Model Responding:  10%|█         | 246/2374 [01:24<09:26,  3.76it/s]
Model Responding:  10%|█         | 248/2374 [01:24<08:05,  4.38it/s]
Model Responding:  11%|█         | 250/2374 [01:24<06:52,  5.15it/s]
Model Responding:  11%|█         | 251/2374 [01:25<08:34,  4.12it/s]
Model Responding:  11%|█         | 252/2374 [01:25<09:08,  3.87it/s]
Model Responding:  11%|█         | 254/2374 [01:26<07:34,  4.67it/s]
Model Responding:  11%|█         | 255/2374 [01:26<06:48,  5.19it/s]
Model Responding:  11%|█         | 256/2374 [01:26<06:24,  5.50it/s]
Model Responding:  11%|█         | 257/2374 [01:26<06:35,  5.36it/s]
Model Responding:  11%|█         | 259/2374 [01:26<05:24,  6.51it/s]
Model Responding:  11%|█         | 260/2374 [01:26<05:23,  6.54it/s]
Model Responding:  11%|█         | 261/2374 [01:26<04:57,  7.10it/s]
Model Responding:  11%|█         | 262/2374 [01:27<06:02,  5.83it/s]
Model Responding:  11%|█         | 263/2374 [01:27<06:32,  5.38it/s]
Model Responding:  11%|█         | 265/2374 [01:27<05:50,  6.02it/s]
Model Responding:  11%|█         | 266/2374 [01:27<06:36,  5.31it/s]
Model Responding:  11%|█▏        | 268/2374 [01:28<06:18,  5.56it/s]
Model Responding:  11%|█▏        | 270/2374 [01:28<04:59,  7.03it/s]
Model Responding:  11%|█▏        | 271/2374 [01:28<05:44,  6.10it/s]
Model Responding:  11%|█▏        | 272/2374 [01:29<08:54,  3.93it/s]
Model Responding:  11%|█▏        | 273/2374 [01:29<11:32,  3.04it/s]
Model Responding:  12%|█▏        | 275/2374 [01:29<07:59,  4.38it/s]
Model Responding:  12%|█▏        | 276/2374 [01:30<10:38,  3.29it/s]
Model Responding:  12%|█▏        | 278/2374 [01:30<09:23,  3.72it/s]
Model Responding:  12%|█▏        | 280/2374 [01:31<07:51,  4.45it/s]
Model Responding:  12%|█▏        | 281/2374 [01:31<08:03,  4.33it/s]
Model Responding:  12%|█▏        | 283/2374 [01:31<06:06,  5.71it/s]
Model Responding:  12%|█▏        | 285/2374 [01:31<04:56,  7.04it/s]
Model Responding:  12%|█▏        | 287/2374 [01:32<05:58,  5.81it/s]
Model Responding:  12%|█▏        | 288/2374 [01:32<07:24,  4.70it/s]
Model Responding:  12%|█▏        | 289/2374 [01:33<08:41,  4.00it/s]
Model Responding:  12%|█▏        | 290/2374 [01:33<08:23,  4.14it/s]
Model Responding:  12%|█▏        | 292/2374 [01:33<06:07,  5.67it/s]
Model Responding:  12%|█▏        | 293/2374 [01:34<09:21,  3.71it/s]
Model Responding:  12%|█▏        | 294/2374 [01:34<08:04,  4.29it/s]
