The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:22.956[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:22.959[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.341[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3932.09 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1797.11 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 547.71 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 273.07 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 275.85 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 401.88 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 560.95 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:36<00:40, 20.15s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:45<00:15, 15.07s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:52<00:00, 11.70s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:52<00:00, 13.11s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:15:24.067[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:15:24.067[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24767.81it/s]
[32m2025-06-13 09:15:24.164[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<28:36,  1.38it/s]
Model Responding:   0%|          | 3/2374 [00:00<09:56,  3.98it/s]
Model Responding:   0%|          | 5/2374 [00:01<06:31,  6.05it/s]
Model Responding:   0%|          | 6/2374 [00:01<11:12,  3.52it/s]
Model Responding:   0%|          | 7/2374 [00:01<09:16,  4.25it/s]
Model Responding:   0%|          | 8/2374 [00:01<08:08,  4.85it/s]
Model Responding:   0%|          | 10/2374 [00:02<06:14,  6.31it/s]
Model Responding:   1%|          | 12/2374 [00:02<05:42,  6.90it/s]
Model Responding:   1%|          | 13/2374 [00:02<09:18,  4.22it/s]
Model Responding:   1%|          | 15/2374 [00:03<07:08,  5.50it/s]
Model Responding:   1%|          | 17/2374 [00:03<09:09,  4.29it/s]
Model Responding:   1%|          | 19/2374 [00:03<07:11,  5.46it/s]
Model Responding:   1%|          | 21/2374 [00:04<05:51,  6.69it/s]
Model Responding:   1%|          | 23/2374 [00:04<04:57,  7.90it/s]
Model Responding:   1%|          | 25/2374 [00:04<04:21,  8.97it/s]
Model Responding:   1%|          | 27/2374 [00:04<04:02,  9.67it/s]
Model Responding:   1%|          | 29/2374 [00:04<04:00,  9.77it/s]
Model Responding:   1%|▏         | 31/2374 [00:04<03:56,  9.92it/s]
Model Responding:   1%|▏         | 33/2374 [00:05<03:45, 10.37it/s]
Model Responding:   1%|▏         | 35/2374 [00:05<03:27, 11.28it/s]
Model Responding:   2%|▏         | 37/2374 [00:05<03:16, 11.89it/s]
Model Responding:   2%|▏         | 39/2374 [00:05<03:12, 12.13it/s]
Model Responding:   2%|▏         | 41/2374 [00:05<03:30, 11.09it/s]
Model Responding:   2%|▏         | 43/2374 [00:05<03:18, 11.77it/s]
Model Responding:   2%|▏         | 45/2374 [00:06<03:12, 12.10it/s]
Model Responding:   2%|▏         | 47/2374 [00:06<03:04, 12.62it/s]
Model Responding:   2%|▏         | 49/2374 [00:06<02:58, 13.00it/s]
Model Responding:   2%|▏         | 51/2374 [00:06<03:45, 10.28it/s]
Model Responding:   2%|▏         | 53/2374 [00:07<05:35,  6.92it/s]
Model Responding:   2%|▏         | 55/2374 [00:07<04:48,  8.03it/s]
Model Responding:   2%|▏         | 57/2374 [00:07<04:24,  8.76it/s]
Model Responding:   2%|▏         | 59/2374 [00:07<05:05,  7.57it/s]
Model Responding:   3%|▎         | 60/2374 [00:07<04:55,  7.82it/s]
Model Responding:   3%|▎         | 62/2374 [00:08<04:20,  8.87it/s]
Model Responding:   3%|▎         | 64/2374 [00:08<04:00,  9.60it/s]
Model Responding:   3%|▎         | 66/2374 [00:08<03:36, 10.68it/s]
Model Responding:   3%|▎         | 68/2374 [00:08<03:20, 11.48it/s]
Model Responding:   3%|▎         | 70/2374 [00:08<03:09, 12.15it/s]
Model Responding:   3%|▎         | 72/2374 [00:08<03:01, 12.70it/s]
Model Responding:   3%|▎         | 74/2374 [00:09<02:55, 13.12it/s]
Model Responding:   3%|▎         | 76/2374 [00:09<02:51, 13.40it/s]
Model Responding:   3%|▎         | 78/2374 [00:09<02:48, 13.63it/s]
Model Responding:   3%|▎         | 80/2374 [00:09<02:46, 13.78it/s]
Model Responding:   3%|▎         | 82/2374 [00:09<02:45, 13.85it/s]
Model Responding:   4%|▎         | 84/2374 [00:09<03:19, 11.46it/s]
Model Responding:   4%|▎         | 86/2374 [00:10<05:58,  6.38it/s]
Model Responding:   4%|▎         | 88/2374 [00:10<05:08,  7.42it/s]
Model Responding:   4%|▍         | 90/2374 [00:11<07:47,  4.89it/s]
Model Responding:   4%|▍         | 91/2374 [00:11<07:15,  5.24it/s]
Model Responding:   4%|▍         | 93/2374 [00:11<05:43,  6.64it/s]
