The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2681.69 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1594.73 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 487.83 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 236.99 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 243.14 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 359.97 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 490.20 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:30<01:30, 30.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [01:12<01:15, 37.50s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:21<00:24, 24.32s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:24<00:00, 16.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:24<00:00, 21.18s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:16:11.540[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:16:11.540[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 97%|█████████▋| 2308/2374 [00:00<00:00, 23077.44it/s]
100%|██████████| 2374/2374 [00:00<00:00, 22999.95it/s]
[32m2025-06-13 09:16:11.645[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<40:32,  1.02s/it]
Model Responding:   0%|          | 2/2374 [00:01<19:35,  2.02it/s]
Model Responding:   0%|          | 4/2374 [00:01<09:23,  4.20it/s]
Model Responding:   0%|          | 5/2374 [00:01<07:59,  4.95it/s]
Model Responding:   0%|          | 6/2374 [00:01<07:18,  5.40it/s]
Model Responding:   0%|          | 7/2374 [00:01<06:51,  5.75it/s]
Model Responding:   0%|          | 8/2374 [00:01<06:22,  6.18it/s]
Model Responding:   0%|          | 9/2374 [00:02<06:02,  6.53it/s]
Model Responding:   0%|          | 10/2374 [00:02<06:14,  6.31it/s]
Model Responding:   1%|          | 12/2374 [00:02<05:52,  6.71it/s]
Model Responding:   1%|          | 14/2374 [00:02<04:56,  7.95it/s]
