The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:38.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:18:41.145[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:18:41.149[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:18:41.550[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:18:41.551[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:18:41.562[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4814.21 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1683.97 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 428.89 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 285.14 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 393.83 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 586.58 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.72s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:37<00:40, 20.42s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:45<00:15, 15.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:49<00:00, 10.33s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:49<00:00, 12.27s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:19:38.102[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:19:38.104[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24545.99it/s]
[32m2025-06-13 09:19:38.202[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<35:17,  1.12it/s]
Model Responding:   0%|          | 2/2374 [00:01<22:01,  1.79it/s]
Model Responding:   0%|          | 3/2374 [00:01<21:52,  1.81it/s]
Model Responding:   0%|          | 4/2374 [00:02<21:47,  1.81it/s]
Model Responding:   0%|          | 6/2374 [00:02<17:04,  2.31it/s]
Model Responding:   0%|          | 7/2374 [00:03<14:58,  2.64it/s]
Model Responding:   0%|          | 8/2374 [00:03<17:22,  2.27it/s]
Model Responding:   0%|          | 9/2374 [00:04<17:13,  2.29it/s]
Model Responding:   0%|          | 10/2374 [00:04<18:40,  2.11it/s]
Model Responding:   0%|          | 11/2374 [00:05<16:25,  2.40it/s]
Model Responding:   1%|          | 12/2374 [00:05<18:45,  2.10it/s]
Model Responding:   1%|          | 13/2374 [00:06<17:14,  2.28it/s]
Model Responding:   1%|          | 14/2374 [00:06<16:19,  2.41it/s]
Model Responding:   1%|          | 15/2374 [00:06<17:59,  2.18it/s]
Model Responding:   1%|          | 16/2374 [00:07<19:12,  2.05it/s]
Model Responding:   1%|          | 17/2374 [00:07<15:57,  2.46it/s]
Model Responding:   1%|          | 18/2374 [00:08<15:02,  2.61it/s]
Model Responding:   1%|          | 19/2374 [00:08<16:51,  2.33it/s]
Model Responding:   1%|          | 21/2374 [00:09<14:45,  2.66it/s]
Model Responding:   1%|          | 22/2374 [00:09<16:26,  2.38it/s]
Model Responding:   1%|          | 24/2374 [00:09<10:49,  3.62it/s]
Model Responding:   1%|          | 26/2374 [00:10<11:22,  3.44it/s]
Model Responding:   1%|          | 27/2374 [00:11<13:38,  2.87it/s]
Model Responding:   1%|          | 28/2374 [00:11<12:14,  3.19it/s]
Model Responding:   1%|          | 29/2374 [00:11<14:47,  2.64it/s]
Model Responding:   1%|▏         | 30/2374 [00:12<16:42,  2.34it/s]
Model Responding:   1%|▏         | 31/2374 [00:13<17:54,  2.18it/s]
Model Responding:   1%|▏         | 32/2374 [00:13<18:41,  2.09it/s]
Model Responding:   1%|▏         | 33/2374 [00:14<19:30,  2.00it/s]
Model Responding:   1%|▏         | 34/2374 [00:14<19:56,  1.96it/s]
Model Responding:   2%|▏         | 36/2374 [00:15<16:17,  2.39it/s]
Model Responding:   2%|▏         | 37/2374 [00:15<17:33,  2.22it/s]
Model Responding:   2%|▏         | 38/2374 [00:16<18:32,  2.10it/s]
Model Responding:   2%|▏         | 39/2374 [00:16<14:43,  2.64it/s]
Model Responding:   2%|▏         | 40/2374 [00:17<17:17,  2.25it/s]
Model Responding:   2%|▏         | 41/2374 [00:17<16:37,  2.34it/s]
Model Responding:   2%|▏         | 42/2374 [00:18<18:01,  2.16it/s]
Model Responding:   2%|▏         | 43/2374 [00:18<18:58,  2.05it/s]
Model Responding:   2%|▏         | 44/2374 [00:19<19:38,  1.98it/s]
Model Responding:   2%|▏         | 45/2374 [00:19<20:16,  1.91it/s]
Model Responding:   2%|▏         | 46/2374 [00:20<20:31,  1.89it/s]
Model Responding:   2%|▏         | 47/2374 [00:20<20:40,  1.88it/s]
Model Responding:   2%|▏         | 48/2374 [00:21<20:46,  1.87it/s]
Model Responding:   2%|▏         | 49/2374 [00:21<20:52,  1.86it/s]
Model Responding:   2%|▏         | 50/2374 [00:22<20:54,  1.85it/s]
Model Responding:   2%|▏         | 51/2374 [00:22<18:42,  2.07it/s]
Model Responding:   2%|▏         | 52/2374 [00:23<22:52,  1.69it/s]
Model Responding:   2%|▏         | 53/2374 [00:23<18:16,  2.12it/s]
Model Responding:   2%|▏         | 54/2374 [00:24<19:09,  2.02it/s]
Model Responding:   2%|▏         | 55/2374 [00:24<19:48,  1.95it/s]
Model Responding:   2%|▏         | 56/2374 [00:25<20:21,  1.90it/s]
Model Responding:   2%|▏         | 57/2374 [00:25<20:40,  1.87it/s]
Model Responding:   2%|▏         | 58/2374 [00:26<22:01,  1.75it/s]
Model Responding:   2%|▏         | 59/2374 [00:27<22:50,  1.69it/s]
Model Responding:   3%|▎         | 60/2374 [00:27<22:39,  1.70it/s]
Model Responding:   3%|▎         | 61/2374 [00:28<20:18,  1.90it/s]
Model Responding:   3%|▎         | 62/2374 [00:28<20:37,  1.87it/s]
Model Responding:   3%|▎         | 63/2374 [00:28<16:23,  2.35it/s]
Model Responding:   3%|▎         | 64/2374 [00:29<17:42,  2.17it/s]
Model Responding:   3%|▎         | 65/2374 [00:29<17:26,  2.21it/s]
Model Responding:   3%|▎         | 66/2374 [00:30<18:24,  2.09it/s]
Model Responding:   3%|▎         | 67/2374 [00:31<19:07,  2.01it/s]
Model Responding:   3%|▎         | 69/2374 [00:31<11:32,  3.33it/s]
Model Responding:   3%|▎         | 70/2374 [00:31<13:50,  2.77it/s]
Model Responding:   3%|▎         | 71/2374 [00:32<15:37,  2.46it/s]
Model Responding:   3%|▎         | 73/2374 [00:32<13:54,  2.76it/s]
Model Responding:   3%|▎         | 74/2374 [00:33<15:30,  2.47it/s]
