The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:07.749[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:10.564[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:10.567[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:10.966[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:10.980[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 506.56 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 710.61 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 146.73 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:00<00:01, 427.63 examples/s]
Generating validation split:  67%|██████▋   | 600/900 [00:00<00:00, 858.98 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 864.00 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:10, 991.68 examples/s]
Generating test split:   4%|▍         | 400/10500 [00:01<00:44, 229.40 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:02<01:08, 145.16 examples/s]
Generating test split:   6%|▌         | 600/10500 [00:03<01:15, 131.99 examples/s]
Generating test split:   7%|▋         | 700/10500 [00:03<01:00, 163.31 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:04<00:17, 522.14 examples/s]
Generating test split:  14%|█▍        | 1500/10500 [00:04<00:17, 523.21 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:05<00:25, 349.29 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:05<00:25, 343.33 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:05<00:22, 382.92 examples/s]
Generating test split:  22%|██▏       | 2300/10500 [00:06<00:11, 696.95 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:06<00:05, 1381.76 examples/s]
Generating test split:  33%|███▎      | 3500/10500 [00:06<00:04, 1488.37 examples/s]
Generating test split:  37%|███▋      | 3900/10500 [00:06<00:03, 1663.72 examples/s]
Generating test split:  40%|████      | 4200/10500 [00:07<00:05, 1085.59 examples/s]
Generating test split:  51%|█████▏    | 5400/10500 [00:07<00:02, 2281.01 examples/s]
Generating test split:  58%|█████▊    | 6100/10500 [00:07<00:02, 2131.47 examples/s]
Generating test split:  65%|██████▍   | 6800/10500 [00:08<00:01, 1953.77 examples/s]
Generating test split:  77%|███████▋  | 8100/10500 [00:08<00:00, 3101.84 examples/s]
Generating test split:  84%|████████▍ | 8800/10500 [00:08<00:00, 2632.82 examples/s]
