The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:35.657[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:38.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:38.886[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:39.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:39.338[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:39.351[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4207.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1230.35 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:02, 330.36 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 227.76 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:05<00:01, 315.43 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:05<00:00, 465.22 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:46<00:51, 25.75s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:54<00:17, 17.91s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:58<00:00, 12.07s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:58<00:00, 14.52s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:07:47.096[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:07:47.097[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24688.04it/s]
[32m2025-06-13 09:07:47.195[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<29:55,  1.32it/s]
Model Responding:   0%|          | 2/2374 [00:01<25:25,  1.56it/s]
Model Responding:   0%|          | 3/2374 [00:01<23:54,  1.65it/s]
Model Responding:   0%|          | 4/2374 [00:02<18:24,  2.15it/s]
Model Responding:   0%|          | 6/2374 [00:02<15:36,  2.53it/s]
Model Responding:   0%|          | 7/2374 [00:03<17:41,  2.23it/s]
Model Responding:   0%|          | 8/2374 [00:03<19:27,  2.03it/s]
Model Responding:   0%|          | 9/2374 [00:04<20:21,  1.94it/s]
Model Responding:   0%|          | 10/2374 [00:04<17:08,  2.30it/s]
Model Responding:   1%|          | 12/2374 [00:05<15:07,  2.60it/s]
Model Responding:   1%|          | 13/2374 [00:06<16:47,  2.34it/s]
Model Responding:   1%|          | 14/2374 [00:06<18:16,  2.15it/s]
Model Responding:   1%|          | 15/2374 [00:06<14:43,  2.67it/s]
Model Responding:   1%|          | 16/2374 [00:06<12:04,  3.26it/s]
Model Responding:   1%|          | 17/2374 [00:07<14:52,  2.64it/s]
Model Responding:   1%|          | 18/2374 [00:07<13:15,  2.96it/s]
Model Responding:   1%|          | 19/2374 [00:08<15:42,  2.50it/s]
Model Responding:   1%|          | 20/2374 [00:08<17:24,  2.25it/s]
Model Responding:   1%|          | 22/2374 [00:08<10:58,  3.57it/s]
Model Responding:   1%|          | 24/2374 [00:09<07:48,  5.01it/s]
Model Responding:   1%|          | 25/2374 [00:09<10:55,  3.58it/s]
Model Responding:   1%|          | 27/2374 [00:09<08:17,  4.72it/s]
Model Responding:   1%|          | 29/2374 [00:10<10:02,  3.89it/s]
Model Responding:   1%|▏         | 30/2374 [00:11<12:30,  3.12it/s]
Model Responding:   1%|▏         | 31/2374 [00:11<14:47,  2.64it/s]
Model Responding:   1%|▏         | 32/2374 [00:12<16:33,  2.36it/s]
Model Responding:   1%|▏         | 33/2374 [00:12<17:57,  2.17it/s]
Model Responding:   1%|▏         | 34/2374 [00:13<18:57,  2.06it/s]
Model Responding:   1%|▏         | 35/2374 [00:13<19:43,  1.98it/s]
Model Responding:   2%|▏         | 36/2374 [00:14<20:20,  1.91it/s]
Model Responding:   2%|▏         | 37/2374 [00:15<20:56,  1.86it/s]
Model Responding:   2%|▏         | 38/2374 [00:15<21:19,  1.83it/s]
Model Responding:   2%|▏         | 40/2374 [00:16<17:00,  2.29it/s]
Model Responding:   2%|▏         | 42/2374 [00:16<11:30,  3.38it/s]
Model Responding:   2%|▏         | 44/2374 [00:16<08:24,  4.61it/s]
Model Responding:   2%|▏         | 46/2374 [00:17<09:50,  3.94it/s]
Model Responding:   2%|▏         | 47/2374 [00:17<12:11,  3.18it/s]
Model Responding:   2%|▏         | 48/2374 [00:18<14:21,  2.70it/s]
Model Responding:   2%|▏         | 49/2374 [00:18<16:00,  2.42it/s]
Model Responding:   2%|▏         | 50/2374 [00:19<17:26,  2.22it/s]
Model Responding:   2%|▏         | 51/2374 [00:19<15:03,  2.57it/s]
Model Responding:   2%|▏         | 52/2374 [00:20<14:59,  2.58it/s]
Model Responding:   2%|▏         | 53/2374 [00:20<12:14,  3.16it/s]
Model Responding:   2%|▏         | 55/2374 [00:20<08:11,  4.72it/s]
Model Responding:   2%|▏         | 56/2374 [00:20<11:35,  3.33it/s]
Model Responding:   2%|▏         | 58/2374 [00:21<11:58,  3.22it/s]
Model Responding:   2%|▏         | 59/2374 [00:21<11:05,  3.48it/s]
Model Responding:   3%|▎         | 60/2374 [00:22<13:52,  2.78it/s]
Model Responding:   3%|▎         | 62/2374 [00:22<09:29,  4.06it/s]
Model Responding:   3%|▎         | 63/2374 [00:22<08:13,  4.68it/s]
Model Responding:   3%|▎         | 64/2374 [00:23<11:20,  3.39it/s]
Model Responding:   3%|▎         | 65/2374 [00:23<13:53,  2.77it/s]
Model Responding:   3%|▎         | 66/2374 [00:24<15:51,  2.43it/s]
