The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 341.86 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1713.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 744.19 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 333.03 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 265.99 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:05<00:05, 172.51 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:05<00:04, 188.29 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:05<00:01, 304.93 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:05<00:00, 395.77 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:22<01:08, 22.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:50<00:51, 25.86s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:59<00:17, 17.98s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 12.11s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 15.62s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:16:44.343[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:16:44.344[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 25572.73it/s]
[32m2025-06-13 09:16:44.438[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<29:43,  1.33it/s]
Model Responding:   0%|          | 2/2374 [00:01<25:36,  1.54it/s]
Model Responding:   0%|          | 3/2374 [00:01<16:04,  2.46it/s]
Model Responding:   0%|          | 4/2374 [00:01<11:33,  3.42it/s]
Model Responding:   0%|          | 6/2374 [00:01<07:26,  5.30it/s]
Model Responding:   0%|          | 7/2374 [00:02<11:49,  3.34it/s]
Model Responding:   0%|          | 8/2374 [00:02<13:15,  2.97it/s]
Model Responding:   0%|          | 9/2374 [00:03<14:28,  2.72it/s]
Model Responding:   0%|          | 10/2374 [00:03<15:23,  2.56it/s]
Model Responding:   1%|          | 12/2374 [00:04<13:37,  2.89it/s]
Model Responding:   1%|          | 14/2374 [00:04<12:18,  3.19it/s]
Model Responding:   1%|          | 15/2374 [00:05<14:38,  2.69it/s]
Model Responding:   1%|          | 16/2374 [00:05<12:23,  3.17it/s]
Model Responding:   1%|          | 18/2374 [00:06<11:35,  3.39it/s]
Model Responding:   1%|          | 19/2374 [00:06<12:41,  3.09it/s]
Model Responding:   1%|          | 20/2374 [00:07<14:57,  2.62it/s]
Model Responding:   1%|          | 22/2374 [00:07<10:12,  3.84it/s]
Model Responding:   1%|          | 24/2374 [00:07<07:33,  5.18it/s]
Model Responding:   1%|          | 26/2374 [00:07<06:01,  6.49it/s]
Model Responding:   1%|          | 27/2374 [00:08<09:22,  4.17it/s]
Model Responding:   1%|          | 28/2374 [00:08<12:18,  3.18it/s]
Model Responding:   1%|          | 29/2374 [00:08<10:21,  3.77it/s]
Model Responding:   1%|▏         | 31/2374 [00:08<07:43,  5.05it/s]
Model Responding:   1%|▏         | 33/2374 [00:09<09:39,  4.04it/s]
Model Responding:   1%|▏         | 34/2374 [00:10<12:08,  3.21it/s]
