The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:36:27.317[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:36:29.930[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:29.933[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:36:30.306[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4036.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1870.18 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 579.62 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 283.64 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 286.40 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 423.10 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 587.32 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.72s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:34<00:37, 18.70s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:42<00:14, 14.08s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:46<00:00,  9.74s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:46<00:00, 11.52s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-12 00:37:26.005[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-12 00:37:26.007[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24644.65it/s]
[32m2025-06-12 00:37:26.104[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<29:02,  1.36it/s]
Model Responding:   0%|          | 2/2374 [00:01<25:13,  1.57it/s]
Model Responding:   0%|          | 3/2374 [00:01<23:48,  1.66it/s]
Model Responding:   0%|          | 4/2374 [00:02<23:19,  1.69it/s]
Model Responding:   0%|          | 6/2374 [00:03<18:01,  2.19it/s]
Model Responding:   0%|          | 7/2374 [00:03<19:26,  2.03it/s]
Model Responding:   0%|          | 8/2374 [00:04<20:41,  1.91it/s]
Model Responding:   0%|          | 9/2374 [00:04<21:18,  1.85it/s]
Model Responding:   0%|          | 10/2374 [00:05<21:45,  1.81it/s]
Model Responding:   1%|          | 12/2374 [00:06<18:16,  2.15it/s]
Model Responding:   1%|          | 13/2374 [00:06<19:10,  2.05it/s]
Model Responding:   1%|          | 14/2374 [00:07<19:59,  1.97it/s]
Model Responding:   1%|          | 15/2374 [00:07<20:38,  1.90it/s]
Model Responding:   1%|          | 16/2374 [00:08<21:08,  1.86it/s]
Model Responding:   1%|          | 17/2374 [00:09<21:21,  1.84it/s]
Model Responding:   1%|          | 18/2374 [00:09<21:40,  1.81it/s]
Model Responding:   1%|          | 19/2374 [00:10<21:38,  1.81it/s]
Model Responding:   1%|          | 20/2374 [00:10<21:38,  1.81it/s]
Model Responding:   1%|          | 22/2374 [00:10<13:16,  2.95it/s]
Model Responding:   1%|          | 24/2374 [00:11<09:12,  4.26it/s]
Model Responding:   1%|          | 25/2374 [00:11<11:58,  3.27it/s]
Model Responding:   1%|          | 27/2374 [00:12<12:14,  3.20it/s]
Model Responding:   1%|          | 28/2374 [00:12<14:25,  2.71it/s]
Model Responding:   1%|          | 29/2374 [00:13<15:07,  2.58it/s]
Model Responding:   1%|▏         | 30/2374 [00:13<15:31,  2.52it/s]
Model Responding:   1%|▏         | 31/2374 [00:14<15:19,  2.55it/s]
Model Responding:   1%|▏         | 32/2374 [00:14<15:00,  2.60it/s]
Model Responding:   1%|▏         | 33/2374 [00:14<16:58,  2.30it/s]
Model Responding:   1%|▏         | 34/2374 [00:15<18:12,  2.14it/s]
Model Responding:   1%|▏         | 35/2374 [00:16<19:06,  2.04it/s]
Model Responding:   2%|▏         | 36/2374 [00:16<19:43,  1.97it/s]
Model Responding:   2%|▏         | 38/2374 [00:16<12:07,  3.21it/s]
Model Responding:   2%|▏         | 40/2374 [00:17<12:41,  3.07it/s]
Model Responding:   2%|▏         | 42/2374 [00:17<09:09,  4.24it/s]
Model Responding:   2%|▏         | 44/2374 [00:17<07:00,  5.54it/s]
Model Responding:   2%|▏         | 46/2374 [00:18<08:42,  4.45it/s]
Model Responding:   2%|▏         | 47/2374 [00:18<11:04,  3.50it/s]
Model Responding:   2%|▏         | 48/2374 [00:19<13:14,  2.93it/s]
Model Responding:   2%|▏         | 49/2374 [00:20<15:05,  2.57it/s]
Model Responding:   2%|▏         | 50/2374 [00:20<16:36,  2.33it/s]
Model Responding:   2%|▏         | 51/2374 [00:20<14:20,  2.70it/s]
Model Responding:   2%|▏         | 52/2374 [00:21<14:21,  2.69it/s]
Model Responding:   2%|▏         | 53/2374 [00:21<11:44,  3.29it/s]
Model Responding:   2%|▏         | 55/2374 [00:21<11:58,  3.23it/s]
Model Responding:   2%|▏         | 57/2374 [00:22<08:36,  4.48it/s]
Model Responding:   2%|▏         | 58/2374 [00:22<12:10,  3.17it/s]
Model Responding:   2%|▏         | 59/2374 [00:23<15:16,  2.53it/s]
Model Responding:   3%|▎         | 60/2374 [00:23<15:07,  2.55it/s]
Model Responding:   3%|▎         | 62/2374 [00:23<10:07,  3.81it/s]
Model Responding:   3%|▎         | 63/2374 [00:24<08:41,  4.43it/s]
Model Responding:   3%|▎         | 64/2374 [00:24<11:44,  3.28it/s]
Model Responding:   3%|▎         | 65/2374 [00:25<14:13,  2.70it/s]
Model Responding:   3%|▎         | 66/2374 [00:25<16:08,  2.38it/s]
Model Responding:   3%|▎         | 67/2374 [00:26<17:36,  2.18it/s]
Model Responding:   3%|▎         | 68/2374 [00:26<18:36,  2.07it/s]
Model Responding:   3%|▎         | 69/2374 [00:27<19:18,  1.99it/s]
Model Responding:   3%|▎         | 70/2374 [00:27<19:49,  1.94it/s]
Model Responding:   3%|▎         | 71/2374 [00:28<20:12,  1.90it/s]
Model Responding:   3%|▎         | 72/2374 [00:29<20:27,  1.88it/s]
Model Responding:   3%|▎         | 73/2374 [00:29<20:36,  1.86it/s]
Model Responding:   3%|▎         | 74/2374 [00:30<20:44,  1.85it/s]
Model Responding:   3%|▎         | 75/2374 [00:30<20:51,  1.84it/s]
Model Responding:   3%|▎         | 76/2374 [00:31<20:57,  1.83it/s]
Model Responding:   3%|▎         | 77/2374 [00:31<21:01,  1.82it/s]
Model Responding:   3%|▎         | 78/2374 [00:32<21:04,  1.82it/s]
Model Responding:   3%|▎         | 79/2374 [00:32<21:04,  1.81it/s]
Model Responding:   3%|▎         | 80/2374 [00:33<21:02,  1.82it/s]
Model Responding:   3%|▎         | 81/2374 [00:33<21:01,  1.82it/s]
Model Responding:   3%|▎         | 82/2374 [00:34<21:03,  1.81it/s]
Model Responding:   3%|▎         | 83/2374 [00:34<16:37,  2.30it/s]
Model Responding:   4%|▎         | 85/2374 [00:34<10:19,  3.69it/s]
Model Responding:   4%|▎         | 86/2374 [00:35<13:07,  2.91it/s]
Model Responding:   4%|▎         | 87/2374 [00:35<15:19,  2.49it/s]
