The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.531[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:02.000[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.476[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.489[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3801.59 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1668.66 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 473.46 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 233.93 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 241.94 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 354.41 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 490.94 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:42<00:47, 23.57s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:51<00:16, 16.73s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:54<00:00, 11.35s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:54<00:00, 13.59s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:07:06.483[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:07:06.483[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 97%|█████████▋| 2293/2374 [00:00<00:00, 22919.42it/s]
100%|██████████| 2374/2374 [00:00<00:00, 22885.09it/s]
[32m2025-06-13 09:07:06.589[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<30:50,  1.28it/s]
Model Responding:   0%|          | 3/2374 [00:00<10:26,  3.79it/s]
Model Responding:   0%|          | 5/2374 [00:01<06:41,  5.90it/s]
Model Responding:   0%|          | 6/2374 [00:01<06:00,  6.57it/s]
Model Responding:   0%|          | 7/2374 [00:01<05:29,  7.19it/s]
Model Responding:   0%|          | 8/2374 [00:01<05:24,  7.30it/s]
Model Responding:   0%|          | 10/2374 [00:01<04:42,  8.38it/s]
Model Responding:   1%|          | 12/2374 [00:01<04:39,  8.46it/s]
Model Responding:   1%|          | 14/2374 [00:02<04:11,  9.37it/s]
Model Responding:   1%|          | 16/2374 [00:02<04:01,  9.76it/s]
Model Responding:   1%|          | 18/2374 [00:02<03:51, 10.19it/s]
Model Responding:   1%|          | 20/2374 [00:02<03:29, 11.23it/s]
Model Responding:   1%|          | 22/2374 [00:02<03:24, 11.49it/s]
Model Responding:   1%|          | 24/2374 [00:02<03:14, 12.08it/s]
Model Responding:   1%|          | 26/2374 [00:03<03:08, 12.43it/s]
Model Responding:   1%|          | 28/2374 [00:03<03:14, 12.03it/s]
Model Responding:   1%|▏         | 30/2374 [00:03<03:22, 11.56it/s]
Model Responding:   1%|▏         | 32/2374 [00:03<03:28, 11.23it/s]
Model Responding:   1%|▏         | 34/2374 [00:03<03:17, 11.83it/s]
Model Responding:   2%|▏         | 36/2374 [00:03<03:05, 12.59it/s]
Model Responding:   2%|▏         | 38/2374 [00:04<03:03, 12.74it/s]
Model Responding:   2%|▏         | 40/2374 [00:04<03:23, 11.46it/s]
Model Responding:   2%|▏         | 42/2374 [00:04<03:12, 12.13it/s]
Model Responding:   2%|▏         | 44/2374 [00:04<03:02, 12.78it/s]
Model Responding:   2%|▏         | 46/2374 [00:04<02:58, 13.04it/s]
Model Responding:   2%|▏         | 48/2374 [00:04<02:51, 13.53it/s]
Model Responding:   2%|▏         | 50/2374 [00:04<02:46, 13.93it/s]
Model Responding:   2%|▏         | 52/2374 [00:05<05:19,  7.26it/s]
Model Responding:   2%|▏         | 54/2374 [00:05<04:56,  7.82it/s]
Model Responding:   2%|▏         | 56/2374 [00:05<04:25,  8.74it/s]
Model Responding:   2%|▏         | 58/2374 [00:06<04:33,  8.47it/s]
Model Responding:   3%|▎         | 60/2374 [00:06<04:46,  8.08it/s]
Model Responding:   3%|▎         | 62/2374 [00:06<04:15,  9.04it/s]
Model Responding:   3%|▎         | 64/2374 [00:06<03:55,  9.79it/s]
Model Responding:   3%|▎         | 66/2374 [00:06<03:31, 10.89it/s]
Model Responding:   3%|▎         | 68/2374 [00:07<03:15, 11.82it/s]
Model Responding:   3%|▎         | 70/2374 [00:07<03:03, 12.55it/s]
Model Responding:   3%|▎         | 72/2374 [00:07<02:57, 12.97it/s]
Model Responding:   3%|▎         | 74/2374 [00:07<02:52, 13.35it/s]
Model Responding:   3%|▎         | 76/2374 [00:07<02:47, 13.71it/s]
Model Responding:   3%|▎         | 78/2374 [00:07<02:43, 14.03it/s]
Model Responding:   3%|▎         | 80/2374 [00:07<02:40, 14.29it/s]
Model Responding:   3%|▎         | 82/2374 [00:07<02:38, 14.49it/s]
Model Responding:   4%|▎         | 84/2374 [00:08<03:11, 11.97it/s]
Model Responding:   4%|▎         | 86/2374 [00:08<03:03, 12.47it/s]
Model Responding:   4%|▎         | 88/2374 [00:08<03:01, 12.60it/s]
Model Responding:   4%|▍         | 90/2374 [00:08<03:31, 10.79it/s]
Model Responding:   4%|▍         | 92/2374 [00:08<03:33, 10.69it/s]
Model Responding:   4%|▍         | 94/2374 [00:09<03:16, 11.61it/s]
Model Responding:   4%|▍         | 96/2374 [00:09<03:03, 12.43it/s]
Model Responding:   4%|▍         | 98/2374 [00:09<02:53, 13.09it/s]
Model Responding:   4%|▍         | 100/2374 [00:09<02:47, 13.59it/s]
Model Responding:   4%|▍         | 102/2374 [00:09<02:48, 13.46it/s]
Model Responding:   4%|▍         | 104/2374 [00:09<02:50, 13.32it/s]
Model Responding:   4%|▍         | 106/2374 [00:10<04:26,  8.52it/s]
Model Responding:   5%|▍         | 108/2374 [00:10<04:18,  8.77it/s]
Model Responding:   5%|▍         | 110/2374 [00:10<03:53,  9.69it/s]
Model Responding:   5%|▍         | 112/2374 [00:10<03:32, 10.66it/s]
Model Responding:   5%|▍         | 114/2374 [00:10<03:15, 11.58it/s]
