The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2903.61 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1607.98 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 506.10 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 240.16 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 245.14 examples/s]
Generating test split:  71%|███████   | 1688/2374 [00:04<00:02, 281.70 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 388.08 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 492.63 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:27,  9.03s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:42<00:47, 23.55s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:51<00:16, 16.72s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:54<00:00, 11.37s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:54<00:00, 13.62s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:15:42.699[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:15:42.699[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 99%|█████████▉| 2348/2374 [00:00<00:00, 23474.99it/s]
100%|██████████| 2374/2374 [00:00<00:00, 23403.12it/s]
[32m2025-06-13 09:15:42.802[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<27:22,  1.44it/s]
Model Responding:   0%|          | 2/2374 [00:00<15:17,  2.59it/s]
Model Responding:   0%|          | 4/2374 [00:01<07:51,  5.03it/s]
Model Responding:   0%|          | 6/2374 [00:01<05:39,  6.97it/s]
Model Responding:   0%|          | 7/2374 [00:01<05:21,  7.37it/s]
Model Responding:   0%|          | 8/2374 [00:01<05:20,  7.39it/s]
Model Responding:   0%|          | 9/2374 [00:01<09:11,  4.29it/s]
Model Responding:   0%|          | 10/2374 [00:02<07:44,  5.09it/s]
Model Responding:   0%|          | 11/2374 [00:02<12:05,  3.26it/s]
Model Responding:   1%|          | 12/2374 [00:02<10:20,  3.81it/s]
Model Responding:   1%|          | 13/2374 [00:03<13:59,  2.81it/s]
Model Responding:   1%|          | 15/2374 [00:03<09:01,  4.35it/s]
Model Responding:   1%|          | 17/2374 [00:04<10:27,  3.76it/s]
Model Responding:   1%|          | 19/2374 [00:04<07:40,  5.11it/s]
Model Responding:   1%|          | 21/2374 [00:04<06:10,  6.35it/s]
Model Responding:   1%|          | 23/2374 [00:04<05:11,  7.55it/s]
Model Responding:   1%|          | 25/2374 [00:04<04:32,  8.63it/s]
Model Responding:   1%|          | 27/2374 [00:04<04:13,  9.28it/s]
Model Responding:   1%|          | 29/2374 [00:05<04:09,  9.41it/s]
Model Responding:   1%|▏         | 31/2374 [00:05<04:05,  9.54it/s]
Model Responding:   1%|▏         | 33/2374 [00:05<03:55,  9.95it/s]
Model Responding:   1%|▏         | 35/2374 [00:05<03:36, 10.81it/s]
Model Responding:   2%|▏         | 37/2374 [00:05<03:13, 12.10it/s]
Model Responding:   2%|▏         | 39/2374 [00:05<03:12, 12.12it/s]
Model Responding:   2%|▏         | 41/2374 [00:06<03:33, 10.94it/s]
Model Responding:   2%|▏         | 43/2374 [00:06<03:10, 12.23it/s]
Model Responding:   2%|▏         | 45/2374 [00:06<03:10, 12.26it/s]
Model Responding:   2%|▏         | 47/2374 [00:06<03:04, 12.60it/s]
Model Responding:   2%|▏         | 49/2374 [00:07<04:27,  8.70it/s]
Model Responding:   2%|▏         | 51/2374 [00:07<04:35,  8.42it/s]
Model Responding:   2%|▏         | 52/2374 [00:08<09:50,  3.93it/s]
Model Responding:   2%|▏         | 53/2374 [00:08<08:56,  4.33it/s]
Model Responding:   2%|▏         | 55/2374 [00:08<06:50,  5.65it/s]
Model Responding:   2%|▏         | 56/2374 [00:08<06:27,  5.99it/s]
Model Responding:   2%|▏         | 57/2374 [00:08<06:05,  6.34it/s]
Model Responding:   2%|▏         | 58/2374 [00:08<06:17,  6.14it/s]
Model Responding:   2%|▏         | 59/2374 [00:09<06:26,  5.99it/s]
Model Responding:   3%|▎         | 60/2374 [00:09<05:53,  6.55it/s]
Model Responding:   3%|▎         | 61/2374 [00:09<09:14,  4.18it/s]
Model Responding:   3%|▎         | 62/2374 [00:10<11:37,  3.32it/s]
Model Responding:   3%|▎         | 63/2374 [00:10<09:27,  4.07it/s]
Model Responding:   3%|▎         | 65/2374 [00:10<10:59,  3.50it/s]
Model Responding:   3%|▎         | 67/2374 [00:11<07:50,  4.91it/s]
Model Responding:   3%|▎         | 69/2374 [00:11<05:49,  6.59it/s]
Model Responding:   3%|▎         | 71/2374 [00:11<04:51,  7.91it/s]
Model Responding:   3%|▎         | 74/2374 [00:11<03:40, 10.45it/s]
Model Responding:   3%|▎         | 76/2374 [00:11<03:15, 11.75it/s]
Model Responding:   3%|▎         | 78/2374 [00:11<03:11, 12.01it/s]
Model Responding:   3%|▎         | 80/2374 [00:11<02:54, 13.15it/s]
Model Responding:   3%|▎         | 83/2374 [00:12<03:01, 12.62it/s]
Model Responding:   4%|▎         | 85/2374 [00:12<05:43,  6.66it/s]
Model Responding:   4%|▎         | 87/2374 [00:13<05:04,  7.51it/s]
Model Responding:   4%|▎         | 89/2374 [00:13<05:03,  7.53it/s]
Model Responding:   4%|▍         | 90/2374 [00:13<05:05,  7.48it/s]
Model Responding:   4%|▍         | 91/2374 [00:13<05:05,  7.48it/s]
Model Responding:   4%|▍         | 93/2374 [00:14<07:35,  5.01it/s]
Model Responding:   4%|▍         | 95/2374 [00:14<06:01,  6.30it/s]
Model Responding:   4%|▍         | 97/2374 [00:14<05:01,  7.55it/s]
Model Responding:   4%|▍         | 99/2374 [00:14<04:34,  8.30it/s]
Model Responding:   4%|▍         | 101/2374 [00:14<04:02,  9.36it/s]
Model Responding:   4%|▍         | 103/2374 [00:15<03:52,  9.78it/s]
Model Responding:   4%|▍         | 105/2374 [00:16<09:42,  3.90it/s]
Model Responding:   4%|▍         | 106/2374 [00:16<08:55,  4.23it/s]
Model Responding:   5%|▍         | 108/2374 [00:16<07:22,  5.12it/s]
Model Responding:   5%|▍         | 109/2374 [00:17<10:17,  3.67it/s]
Model Responding:   5%|▍         | 111/2374 [00:17<11:02,  3.42it/s]
Model Responding:   5%|▍         | 113/2374 [00:18<08:13,  4.58it/s]
Model Responding:   5%|▍         | 115/2374 [00:18<06:41,  5.63it/s]
Model Responding:   5%|▍         | 116/2374 [00:18<08:54,  4.22it/s]
Model Responding:   5%|▍         | 117/2374 [00:19<11:27,  3.28it/s]
Model Responding:   5%|▍         | 118/2374 [00:19<11:57,  3.15it/s]
Model Responding:   5%|▌         | 119/2374 [00:19<12:33,  2.99it/s]
Model Responding:   5%|▌         | 120/2374 [00:20<10:39,  3.52it/s]
Model Responding:   5%|▌         | 121/2374 [00:20<14:05,  2.66it/s]
Model Responding:   5%|▌         | 122/2374 [00:20<11:32,  3.25it/s]
Model Responding:   5%|▌         | 123/2374 [00:21<10:20,  3.63it/s]
Model Responding:   5%|▌         | 124/2374 [00:21<14:43,  2.55it/s]
Model Responding:   5%|▌         | 125/2374 [00:22<13:15,  2.83it/s]
Model Responding:   5%|▌         | 126/2374 [00:22<18:01,  2.08it/s]
Model Responding:   5%|▌         | 127/2374 [00:23<14:56,  2.51it/s]
Model Responding:   5%|▌         | 128/2374 [00:23<15:07,  2.48it/s]
Model Responding:   5%|▌         | 129/2374 [00:23<17:00,  2.20it/s]
Model Responding:   5%|▌         | 130/2374 [00:24<13:33,  2.76it/s]
Model Responding:   6%|▌         | 131/2374 [00:24<15:49,  2.36it/s]
Model Responding:   6%|▌         | 132/2374 [00:25<17:24,  2.15it/s]
Model Responding:   6%|▌         | 133/2374 [00:25<18:39,  2.00it/s]
Model Responding:   6%|▌         | 135/2374 [00:26<11:32,  3.23it/s]
Model Responding:   6%|▌         | 137/2374 [00:26<08:13,  4.53it/s]
