The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:04.719[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:08.098[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.101[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:08.673[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4020.47 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1447.00 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 438.67 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 225.49 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 234.05 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 344.82 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:05<00:00, 472.45 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:45<00:50, 25.34s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:54<00:17, 17.70s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:57<00:00, 11.92s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:57<00:00, 14.34s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:07:17.286[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:07:17.287[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24777.73it/s]
[32m2025-06-13 09:07:17.384[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<28:29,  1.39it/s]
Model Responding:   0%|          | 3/2374 [00:01<16:42,  2.37it/s]
Model Responding:   0%|          | 4/2374 [00:01<18:28,  2.14it/s]
Model Responding:   0%|          | 5/2374 [00:02<13:55,  2.84it/s]
Model Responding:   0%|          | 6/2374 [00:02<16:50,  2.34it/s]
Model Responding:   0%|          | 7/2374 [00:03<18:47,  2.10it/s]
Model Responding:   0%|          | 8/2374 [00:03<20:22,  1.94it/s]
Model Responding:   0%|          | 9/2374 [00:04<21:00,  1.88it/s]
Model Responding:   0%|          | 10/2374 [00:04<21:25,  1.84it/s]
Model Responding:   0%|          | 11/2374 [00:05<21:29,  1.83it/s]
Model Responding:   1%|          | 12/2374 [00:06<22:25,  1.76it/s]
Model Responding:   1%|          | 13/2374 [00:06<18:38,  2.11it/s]
Model Responding:   1%|          | 15/2374 [00:06<12:01,  3.27it/s]
Model Responding:   1%|          | 16/2374 [00:06<10:19,  3.81it/s]
Model Responding:   1%|          | 17/2374 [00:07<13:18,  2.95it/s]
Model Responding:   1%|          | 18/2374 [00:07<15:45,  2.49it/s]
Model Responding:   1%|          | 19/2374 [00:08<17:19,  2.27it/s]
Model Responding:   1%|          | 21/2374 [00:09<15:09,  2.59it/s]
Model Responding:   1%|          | 23/2374 [00:09<10:28,  3.74it/s]
Model Responding:   1%|          | 25/2374 [00:09<11:05,  3.53it/s]
Model Responding:   1%|          | 26/2374 [00:10<13:14,  2.96it/s]
Model Responding:   1%|          | 28/2374 [00:10<09:42,  4.03it/s]
Model Responding:   1%|          | 29/2374 [00:11<12:23,  3.16it/s]
Model Responding:   1%|▏         | 30/2374 [00:11<14:37,  2.67it/s]
Model Responding:   1%|▏         | 31/2374 [00:12<16:31,  2.36it/s]
Model Responding:   1%|▏         | 32/2374 [00:12<17:53,  2.18it/s]
Model Responding:   1%|▏         | 33/2374 [00:13<18:53,  2.07it/s]
Model Responding:   1%|▏         | 34/2374 [00:13<19:28,  2.00it/s]
Model Responding:   1%|▏         | 35/2374 [00:14<19:56,  1.96it/s]
Model Responding:   2%|▏         | 36/2374 [00:15<20:16,  1.92it/s]
Model Responding:   2%|▏         | 38/2374 [00:15<16:36,  2.34it/s]
