The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 08:42:04.273[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 08:42:09.333[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:09.338[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:10.189[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 08:42:10.190[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 08:42:10.253[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 195.75 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 285.68 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 114.02 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:01<00:01, 355.01 examples/s]
Generating validation split:  78%|███████▊  | 700/900 [00:01<00:00, 914.46 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 749.76 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:13, 749.56 examples/s]
Generating test split:   4%|▍         | 400/10500 [00:02<01:02, 162.71 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:03<01:36, 103.70 examples/s]
Generating test split:   6%|▌         | 600/10500 [00:05<01:50, 89.29 examples/s] 
Generating test split:   7%|▋         | 700/10500 [00:05<01:23, 117.01 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:06<00:27, 334.28 examples/s]
Generating test split:  13%|█▎        | 1400/10500 [00:06<00:28, 314.62 examples/s]
Generating test split:  15%|█▌        | 1600/10500 [00:07<00:34, 259.96 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:07<00:32, 270.18 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:08<00:32, 264.74 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:08<00:27, 313.82 examples/s]
Generating test split:  23%|██▎       | 2400/10500 [00:08<00:11, 700.60 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:08<00:05, 1309.14 examples/s]
Generating test split:  32%|███▏      | 3400/10500 [00:08<00:05, 1231.79 examples/s]
Generating test split:  36%|███▌      | 3800/10500 [00:09<00:04, 1584.05 examples/s]
Generating test split:  39%|███▉      | 4100/10500 [00:09<00:07, 826.73 examples/s] 
Generating test split:  44%|████▍     | 4600/10500 [00:10<00:05, 1156.76 examples/s]
Generating test split:  52%|█████▏    | 5500/10500 [00:10<00:02, 2022.98 examples/s]
Generating test split:  57%|█████▋    | 6000/10500 [00:10<00:02, 1978.34 examples/s]
Generating test split:  62%|██████▏   | 6500/10500 [00:11<00:03, 1210.70 examples/s]
Generating test split:  72%|███████▏  | 7600/10500 [00:11<00:01, 1996.59 examples/s]
Generating test split:  78%|███████▊  | 8200/10500 [00:11<00:00, 2421.69 examples/s]
Generating test split:  87%|████████▋ | 9100/10500 [00:11<00:00, 2241.95 examples/s]
Generating test split:  90%|█████████ | 9500/10500 [00:12<00:00, 2444.14 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:12<00:00, 2569.37 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:12<00:00, 817.04 examples/s] 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:16<00:49, 16.36s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:46<00:48, 24.22s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:01<00:20, 20.20s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:04<00:00, 13.45s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:04<00:00, 16.15s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 08:43:38.510[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 12060.53it/s]
[32m2025-06-13 08:43:38.586[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

