The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2707.38 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1529.72 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 484.97 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 242.99 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 248.38 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 366.10 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 497.09 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:30<01:31, 30.39s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [01:14<01:17, 38.67s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:23<00:24, 24.94s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:26<00:00, 16.32s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:26<00:00, 21.64s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:16:12.901[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:16:12.902[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24210.81it/s]
[32m2025-06-13 09:16:13.002[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<34:36,  1.14it/s]
Model Responding:   0%|          | 2/2374 [00:01<17:21,  2.28it/s]
Model Responding:   0%|          | 3/2374 [00:01<20:08,  1.96it/s]
Model Responding:   0%|          | 4/2374 [00:02<21:32,  1.83it/s]
Model Responding:   0%|          | 5/2374 [00:02<21:10,  1.86it/s]
Model Responding:   0%|          | 6/2374 [00:03<22:17,  1.77it/s]
Model Responding:   0%|          | 7/2374 [00:03<18:45,  2.10it/s]
Model Responding:   0%|          | 8/2374 [00:04<20:45,  1.90it/s]
Model Responding:   0%|          | 9/2374 [00:04<16:50,  2.34it/s]
Model Responding:   0%|          | 10/2374 [00:04<15:59,  2.46it/s]
Model Responding:   0%|          | 11/2374 [00:05<18:16,  2.16it/s]
Model Responding:   1%|          | 12/2374 [00:05<15:03,  2.62it/s]
Model Responding:   1%|          | 13/2374 [00:05<14:34,  2.70it/s]
Model Responding:   1%|          | 14/2374 [00:06<13:33,  2.90it/s]
Model Responding:   1%|          | 15/2374 [00:06<12:21,  3.18it/s]
Model Responding:   1%|          | 16/2374 [00:06<11:31,  3.41it/s]
Model Responding:   1%|          | 17/2374 [00:07<12:10,  3.23it/s]
Model Responding:   1%|          | 18/2374 [00:07<12:19,  3.19it/s]
Model Responding:   1%|          | 19/2374 [00:07<15:21,  2.55it/s]
Model Responding:   1%|          | 20/2374 [00:08<12:02,  3.26it/s]
Model Responding:   1%|          | 21/2374 [00:08<11:39,  3.37it/s]
Model Responding:   1%|          | 22/2374 [00:08<15:02,  2.61it/s]
Model Responding:   1%|          | 23/2374 [00:09<12:17,  3.19it/s]
Model Responding:   1%|          | 24/2374 [00:09<09:56,  3.94it/s]
Model Responding:   1%|          | 25/2374 [00:09<09:12,  4.26it/s]
Model Responding:   1%|          | 26/2374 [00:09<11:13,  3.49it/s]
Model Responding:   1%|          | 27/2374 [00:09<09:53,  3.95it/s]
Model Responding:   1%|          | 28/2374 [00:10<11:30,  3.40it/s]
Model Responding:   1%|          | 29/2374 [00:10<11:00,  3.55it/s]
Model Responding:   1%|▏         | 30/2374 [00:10<10:33,  3.70it/s]
Model Responding:   1%|▏         | 31/2374 [00:11<10:46,  3.62it/s]
Model Responding:   1%|▏         | 32/2374 [00:11<10:46,  3.63it/s]
Model Responding:   1%|▏         | 33/2374 [00:11<11:04,  3.52it/s]
Model Responding:   1%|▏         | 34/2374 [00:12<14:32,  2.68it/s]
Model Responding:   1%|▏         | 35/2374 [00:12<17:02,  2.29it/s]
Model Responding:   2%|▏         | 36/2374 [00:13<15:21,  2.54it/s]
Model Responding:   2%|▏         | 37/2374 [00:13<13:50,  2.81it/s]
Model Responding:   2%|▏         | 38/2374 [00:13<13:35,  2.86it/s]
Model Responding:   2%|▏         | 39/2374 [00:14<16:23,  2.37it/s]
Model Responding:   2%|▏         | 40/2374 [00:15<18:42,  2.08it/s]
Model Responding:   2%|▏         | 41/2374 [00:15<16:07,  2.41it/s]
Model Responding:   2%|▏         | 42/2374 [00:15<14:18,  2.72it/s]
Model Responding:   2%|▏         | 43/2374 [00:15<11:20,  3.43it/s]
Model Responding:   2%|▏         | 44/2374 [00:15<09:16,  4.19it/s]
Model Responding:   2%|▏         | 45/2374 [00:15<08:20,  4.65it/s]
Model Responding:   2%|▏         | 46/2374 [00:16<07:08,  5.43it/s]
Model Responding:   2%|▏         | 47/2374 [00:16<11:45,  3.30it/s]
Model Responding:   2%|▏         | 48/2374 [00:16<09:31,  4.07it/s]
Model Responding:   2%|▏         | 49/2374 [00:16<07:57,  4.86it/s]
Model Responding:   2%|▏         | 50/2374 [00:16<06:52,  5.64it/s]
Model Responding:   2%|▏         | 51/2374 [00:17<13:15,  2.92it/s]
Model Responding:   2%|▏         | 52/2374 [00:18<19:30,  1.98it/s]
Model Responding:   2%|▏         | 53/2374 [00:18<15:37,  2.48it/s]
Model Responding:   2%|▏         | 54/2374 [00:19<17:39,  2.19it/s]
Model Responding:   2%|▏         | 55/2374 [00:19<14:58,  2.58it/s]
Model Responding:   2%|▏         | 56/2374 [00:19<11:57,  3.23it/s]
Model Responding:   2%|▏         | 57/2374 [00:19<09:49,  3.93it/s]
Model Responding:   2%|▏         | 58/2374 [00:20<09:46,  3.95it/s]
Model Responding:   2%|▏         | 59/2374 [00:20<09:18,  4.14it/s]
Model Responding:   3%|▎         | 60/2374 [00:20<09:56,  3.88it/s]
Model Responding:   3%|▎         | 61/2374 [00:20<09:12,  4.19it/s]
Model Responding:   3%|▎         | 62/2374 [00:20<08:40,  4.44it/s]
Model Responding:   3%|▎         | 63/2374 [00:21<08:06,  4.75it/s]
Model Responding:   3%|▎         | 64/2374 [00:21<07:00,  5.49it/s]
Model Responding:   3%|▎         | 65/2374 [00:21<06:13,  6.19it/s]
Model Responding:   3%|▎         | 66/2374 [00:21<05:39,  6.80it/s]
Model Responding:   3%|▎         | 67/2374 [00:21<05:15,  7.31it/s]
Model Responding:   3%|▎         | 68/2374 [00:21<04:58,  7.73it/s]
Model Responding:   3%|▎         | 69/2374 [00:21<06:50,  5.62it/s]
Model Responding:   3%|▎         | 70/2374 [00:22<08:08,  4.71it/s]
Model Responding:   3%|▎         | 71/2374 [00:22<06:58,  5.51it/s]
Model Responding:   3%|▎         | 72/2374 [00:22<06:08,  6.25it/s]
Model Responding:   3%|▎         | 73/2374 [00:23<10:56,  3.51it/s]
Model Responding:   3%|▎         | 74/2374 [00:23<13:27,  2.85it/s]
Model Responding:   3%|▎         | 75/2374 [00:24<16:02,  2.39it/s]
Model Responding:   3%|▎         | 76/2374 [00:24<17:02,  2.25it/s]
Model Responding:   3%|▎         | 77/2374 [00:24<15:13,  2.51it/s]
Model Responding:   3%|▎         | 78/2374 [00:25<17:14,  2.22it/s]
Model Responding:   3%|▎         | 79/2374 [00:26<18:40,  2.05it/s]
Model Responding:   3%|▎         | 80/2374 [00:26<19:43,  1.94it/s]
Model Responding:   3%|▎         | 81/2374 [00:26<15:04,  2.53it/s]
