The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.726[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2824.80 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1568.41 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 496.06 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 245.85 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 249.96 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 367.46 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 501.92 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:41, 13.87s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:39<00:41, 20.82s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:48<00:15, 15.34s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:51<00:00, 10.51s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:51<00:00, 12.87s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:15:37.077[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:15:37.078[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24252.27it/s]
[32m2025-06-13 09:15:37.177[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<33:38,  1.18it/s]
Model Responding:   0%|          | 3/2374 [00:01<18:21,  2.15it/s]
Model Responding:   0%|          | 4/2374 [00:02<19:46,  2.00it/s]
Model Responding:   0%|          | 6/2374 [00:02<16:37,  2.37it/s]
Model Responding:   0%|          | 7/2374 [00:02<14:28,  2.73it/s]
Model Responding:   0%|          | 8/2374 [00:03<17:11,  2.29it/s]
Model Responding:   0%|          | 9/2374 [00:04<16:53,  2.33it/s]
Model Responding:   0%|          | 10/2374 [00:04<18:40,  2.11it/s]
Model Responding:   0%|          | 11/2374 [00:04<17:22,  2.27it/s]
Model Responding:   1%|          | 12/2374 [00:05<17:38,  2.23it/s]
Model Responding:   1%|          | 13/2374 [00:06<19:13,  2.05it/s]
Model Responding:   1%|          | 14/2374 [00:06<17:58,  2.19it/s]
Model Responding:   1%|          | 15/2374 [00:06<19:39,  2.00it/s]
Model Responding:   1%|          | 16/2374 [00:07<20:41,  1.90it/s]
Model Responding:   1%|          | 17/2374 [00:07<16:42,  2.35it/s]
Model Responding:   1%|          | 18/2374 [00:08<17:21,  2.26it/s]
Model Responding:   1%|          | 19/2374 [00:08<18:42,  2.10it/s]
Model Responding:   1%|          | 20/2374 [00:09<19:38,  2.00it/s]
Model Responding:   1%|          | 21/2374 [00:09<16:02,  2.44it/s]
Model Responding:   1%|          | 22/2374 [00:10<17:51,  2.19it/s]
Model Responding:   1%|          | 24/2374 [00:10<11:00,  3.56it/s]
Model Responding:   1%|          | 26/2374 [00:10<07:52,  4.97it/s]
Model Responding:   1%|          | 27/2374 [00:10<07:50,  4.99it/s]
Model Responding:   1%|          | 28/2374 [00:10<07:49,  5.00it/s]
Model Responding:   1%|          | 29/2374 [00:11<09:39,  4.05it/s]
Model Responding:   1%|▏         | 30/2374 [00:11<10:55,  3.58it/s]
Model Responding:   1%|▏         | 31/2374 [00:11<11:40,  3.35it/s]
Model Responding:   1%|▏         | 32/2374 [00:12<12:03,  3.24it/s]
Model Responding:   1%|▏         | 33/2374 [00:12<14:58,  2.61it/s]
Model Responding:   1%|▏         | 34/2374 [00:13<16:57,  2.30it/s]
Model Responding:   2%|▏         | 36/2374 [00:14<14:52,  2.62it/s]
Model Responding:   2%|▏         | 37/2374 [00:14<16:42,  2.33it/s]
Model Responding:   2%|▏         | 38/2374 [00:15<18:07,  2.15it/s]
Model Responding:   2%|▏         | 39/2374 [00:15<19:13,  2.02it/s]
Model Responding:   2%|▏         | 40/2374 [00:16<20:43,  1.88it/s]
Model Responding:   2%|▏         | 41/2374 [00:16<18:01,  2.16it/s]
Model Responding:   2%|▏         | 42/2374 [00:17<19:10,  2.03it/s]
Model Responding:   2%|▏         | 43/2374 [00:17<19:58,  1.95it/s]
Model Responding:   2%|▏         | 45/2374 [00:18<16:37,  2.33it/s]
Model Responding:   2%|▏         | 46/2374 [00:19<17:53,  2.17it/s]
Model Responding:   2%|▏         | 47/2374 [00:19<18:51,  2.06it/s]
Model Responding:   2%|▏         | 48/2374 [00:20<19:36,  1.98it/s]
Model Responding:   2%|▏         | 49/2374 [00:20<20:12,  1.92it/s]
Model Responding:   2%|▏         | 50/2374 [00:21<20:40,  1.87it/s]
Model Responding:   2%|▏         | 51/2374 [00:21<18:22,  2.11it/s]
Model Responding:   2%|▏         | 52/2374 [00:22<21:43,  1.78it/s]
Model Responding:   2%|▏         | 53/2374 [00:22<18:55,  2.04it/s]
Model Responding:   2%|▏         | 54/2374 [00:23<20:03,  1.93it/s]
Model Responding:   2%|▏         | 55/2374 [00:23<19:08,  2.02it/s]
Model Responding:   2%|▏         | 56/2374 [00:24<20:13,  1.91it/s]
Model Responding:   2%|▏         | 57/2374 [00:24<20:56,  1.84it/s]
Model Responding:   2%|▏         | 58/2374 [00:25<22:28,  1.72it/s]
Model Responding:   2%|▏         | 59/2374 [00:26<23:32,  1.64it/s]
Model Responding:   3%|▎         | 60/2374 [00:26<23:40,  1.63it/s]
Model Responding:   3%|▎         | 61/2374 [00:27<21:25,  1.80it/s]
Model Responding:   3%|▎         | 62/2374 [00:27<21:43,  1.77it/s]
Model Responding:   3%|▎         | 63/2374 [00:27<16:27,  2.34it/s]
Model Responding:   3%|▎         | 64/2374 [00:28<16:05,  2.39it/s]
Model Responding:   3%|▎         | 65/2374 [00:28<17:46,  2.17it/s]
Model Responding:   3%|▎         | 66/2374 [00:29<18:55,  2.03it/s]
Model Responding:   3%|▎         | 67/2374 [00:30<19:42,  1.95it/s]
Model Responding:   3%|▎         | 69/2374 [00:30<11:54,  3.22it/s]
Model Responding:   3%|▎         | 70/2374 [00:30<14:17,  2.69it/s]
Model Responding:   3%|▎         | 71/2374 [00:31<16:11,  2.37it/s]
Model Responding:   3%|▎         | 73/2374 [00:31<14:30,  2.64it/s]
Model Responding:   3%|▎         | 74/2374 [00:32<16:13,  2.36it/s]
Model Responding:   3%|▎         | 75/2374 [00:33<17:35,  2.18it/s]
Model Responding:   3%|▎         | 76/2374 [00:33<15:07,  2.53it/s]
Model Responding:   3%|▎         | 77/2374 [00:33<17:02,  2.25it/s]
Model Responding:   3%|▎         | 78/2374 [00:34<18:15,  2.10it/s]
Model Responding:   3%|▎         | 79/2374 [00:34<16:10,  2.37it/s]
Model Responding:   3%|▎         | 81/2374 [00:35<14:24,  2.65it/s]
Model Responding:   3%|▎         | 82/2374 [00:35<16:20,  2.34it/s]
Model Responding:   3%|▎         | 83/2374 [00:36<13:57,  2.73it/s]
Model Responding:   4%|▎         | 84/2374 [00:36<16:12,  2.35it/s]
Model Responding:   4%|▎         | 85/2374 [00:37<17:44,  2.15it/s]
Model Responding:   4%|▎         | 86/2374 [00:37<15:53,  2.40it/s]
Model Responding:   4%|▎         | 87/2374 [00:38<17:40,  2.16it/s]
Model Responding:   4%|▎         | 88/2374 [00:38<18:55,  2.01it/s]
Model Responding:   4%|▎         | 89/2374 [00:39<20:16,  1.88it/s]
Model Responding:   4%|▍         | 90/2374 [00:39<21:15,  1.79it/s]
Model Responding:   4%|▍         | 91/2374 [00:40<21:55,  1.74it/s]
Model Responding:   4%|▍         | 92/2374 [00:40<16:38,  2.29it/s]
Model Responding:   4%|▍         | 93/2374 [00:40<12:54,  2.95it/s]
Model Responding:   4%|▍         | 94/2374 [00:41<15:31,  2.45it/s]
Model Responding:   4%|▍         | 96/2374 [00:42<14:00,  2.71it/s]
Model Responding:   4%|▍         | 98/2374 [00:42<13:12,  2.87it/s]
Model Responding:   4%|▍         | 99/2374 [00:43<13:32,  2.80it/s]
Model Responding:   4%|▍         | 100/2374 [00:43<15:20,  2.47it/s]
Model Responding:   4%|▍         | 101/2374 [00:44<16:47,  2.26it/s]
Model Responding:   4%|▍         | 102/2374 [00:44<14:56,  2.53it/s]
Model Responding:   4%|▍         | 103/2374 [00:44<13:33,  2.79it/s]
Model Responding:   4%|▍         | 104/2374 [00:45<15:42,  2.41it/s]
Model Responding:   4%|▍         | 105/2374 [00:45<17:25,  2.17it/s]
Model Responding:   4%|▍         | 106/2374 [00:46<19:26,  1.94it/s]
Model Responding:   5%|▍         | 107/2374 [00:46<16:02,  2.35it/s]
Model Responding:   5%|▍         | 108/2374 [00:47<16:58,  2.22it/s]
Model Responding:   5%|▍         | 109/2374 [00:47<18:25,  2.05it/s]
Model Responding:   5%|▍         | 110/2374 [00:48<19:19,  1.95it/s]
Model Responding:   5%|▍         | 112/2374 [00:48<16:04,  2.35it/s]
Model Responding:   5%|▍         | 114/2374 [00:49<14:27,  2.60it/s]
Model Responding:   5%|▍         | 115/2374 [00:50<16:20,  2.30it/s]
Model Responding:   5%|▍         | 116/2374 [00:50<15:58,  2.36it/s]
Model Responding:   5%|▍         | 117/2374 [00:51<15:38,  2.41it/s]
Model Responding:   5%|▍         | 118/2374 [00:51<12:39,  2.97it/s]
Model Responding:   5%|▌         | 120/2374 [00:51<08:23,  4.48it/s]
Model Responding:   5%|▌         | 121/2374 [00:51<08:52,  4.23it/s]
Model Responding:   5%|▌         | 122/2374 [00:52<11:53,  3.15it/s]
Model Responding:   5%|▌         | 123/2374 [00:52<14:33,  2.58it/s]
Model Responding:   5%|▌         | 124/2374 [00:52<12:30,  3.00it/s]
Model Responding:   5%|▌         | 125/2374 [00:53<14:40,  2.55it/s]
Model Responding:   5%|▌         | 126/2374 [00:53<15:50,  2.37it/s]
Model Responding:   5%|▌         | 127/2374 [00:54<14:58,  2.50it/s]
Model Responding:   5%|▌         | 128/2374 [00:55<18:28,  2.03it/s]
Model Responding:   5%|▌         | 129/2374 [00:55<19:16,  1.94it/s]
Model Responding:   5%|▌         | 130/2374 [00:55<17:53,  2.09it/s]
Model Responding:   6%|▌         | 131/2374 [00:56<18:56,  1.97it/s]
Model Responding:   6%|▌         | 132/2374 [00:57<19:40,  1.90it/s]
Model Responding:   6%|▌         | 133/2374 [00:57<20:24,  1.83it/s]
Model Responding:   6%|▌         | 134/2374 [00:57<15:43,  2.37it/s]
Model Responding:   6%|▌         | 136/2374 [00:58<10:18,  3.62it/s]
Model Responding:   6%|▌         | 137/2374 [00:58<08:50,  4.22it/s]
Model Responding:   6%|▌         | 138/2374 [00:58<09:21,  3.98it/s]
Model Responding:   6%|▌         | 139/2374 [00:58<11:14,  3.31it/s]
