The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3349.48 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1529.64 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 488.47 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 235.13 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 240.23 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 358.12 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 493.73 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:18<00:54, 18.27s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:44<00:46, 23.24s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:53<00:16, 16.63s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:56<00:00, 11.29s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:56<00:00, 14.21s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:15:43.499[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:15:43.500[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24909.39it/s]
[32m2025-06-13 09:15:43.597[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<26:45,  1.48it/s]
Model Responding:   0%|          | 3/2374 [00:00<09:35,  4.12it/s]
Model Responding:   0%|          | 5/2374 [00:00<05:40,  6.96it/s]
Model Responding:   0%|          | 7/2374 [00:01<04:30,  8.75it/s]
Model Responding:   0%|          | 9/2374 [00:01<04:29,  8.76it/s]
Model Responding:   0%|          | 11/2374 [00:01<06:32,  6.01it/s]
Model Responding:   1%|          | 12/2374 [00:01<06:09,  6.39it/s]
Model Responding:   1%|          | 13/2374 [00:02<07:35,  5.18it/s]
Model Responding:   1%|          | 15/2374 [00:02<05:34,  7.06it/s]
Model Responding:   1%|          | 17/2374 [00:02<05:04,  7.73it/s]
Model Responding:   1%|          | 18/2374 [00:03<07:18,  5.37it/s]
Model Responding:   1%|          | 21/2374 [00:03<04:42,  8.32it/s]
Model Responding:   1%|          | 24/2374 [00:03<03:30, 11.16it/s]
Model Responding:   1%|          | 27/2374 [00:03<02:56, 13.28it/s]
Model Responding:   1%|          | 29/2374 [00:03<02:50, 13.72it/s]
Model Responding:   1%|▏         | 31/2374 [00:03<02:45, 14.15it/s]
Model Responding:   1%|▏         | 33/2374 [00:03<02:34, 15.11it/s]
Model Responding:   2%|▏         | 36/2374 [00:03<02:10, 17.97it/s]
Model Responding:   2%|▏         | 39/2374 [00:04<02:01, 19.16it/s]
Model Responding:   2%|▏         | 42/2374 [00:04<02:10, 17.82it/s]
Model Responding:   2%|▏         | 45/2374 [00:04<04:09,  9.34it/s]
Model Responding:   2%|▏         | 48/2374 [00:05<03:18, 11.72it/s]
Model Responding:   2%|▏         | 51/2374 [00:05<03:17, 11.73it/s]
Model Responding:   2%|▏         | 53/2374 [00:05<04:29,  8.63it/s]
Model Responding:   2%|▏         | 56/2374 [00:05<03:37, 10.66it/s]
Model Responding:   2%|▏         | 58/2374 [00:06<03:38, 10.60it/s]
Model Responding:   3%|▎         | 60/2374 [00:06<04:16,  9.04it/s]
Model Responding:   3%|▎         | 62/2374 [00:07<07:41,  5.01it/s]
Model Responding:   3%|▎         | 64/2374 [00:07<06:07,  6.28it/s]
Model Responding:   3%|▎         | 67/2374 [00:07<04:23,  8.76it/s]
Model Responding:   3%|▎         | 70/2374 [00:07<03:22, 11.40it/s]
Model Responding:   3%|▎         | 73/2374 [00:07<02:43, 14.05it/s]
Model Responding:   3%|▎         | 76/2374 [00:07<02:18, 16.54it/s]
Model Responding:   3%|▎         | 79/2374 [00:07<02:02, 18.78it/s]
Model Responding:   3%|▎         | 82/2374 [00:08<01:51, 20.63it/s]
Model Responding:   4%|▎         | 85/2374 [00:08<02:07, 17.94it/s]
Model Responding:   4%|▎         | 88/2374 [00:08<02:18, 16.51it/s]
Model Responding:   4%|▍         | 90/2374 [00:08<02:35, 14.67it/s]
Model Responding:   4%|▍         | 92/2374 [00:08<02:34, 14.80it/s]
Model Responding:   4%|▍         | 95/2374 [00:08<02:10, 17.40it/s]
Model Responding:   4%|▍         | 98/2374 [00:09<01:56, 19.60it/s]
Model Responding:   4%|▍         | 101/2374 [00:09<01:46, 21.35it/s]
Model Responding:   4%|▍         | 104/2374 [00:09<01:48, 21.01it/s]
Model Responding:   5%|▍         | 107/2374 [00:09<02:57, 12.78it/s]
Model Responding:   5%|▍         | 109/2374 [00:09<02:55, 12.91it/s]
Model Responding:   5%|▍         | 112/2374 [00:10<02:29, 15.16it/s]
Model Responding:   5%|▍         | 115/2374 [00:10<02:18, 16.27it/s]
Model Responding:   5%|▍         | 118/2374 [00:10<02:13, 16.89it/s]
Model Responding:   5%|▌         | 121/2374 [00:10<02:14, 16.81it/s]
Model Responding:   5%|▌         | 123/2374 [00:10<02:49, 13.27it/s]
Model Responding:   5%|▌         | 125/2374 [00:11<03:21, 11.14it/s]
Model Responding:   5%|▌         | 127/2374 [00:11<04:11,  8.95it/s]
Model Responding:   5%|▌         | 129/2374 [00:11<04:19,  8.66it/s]
Model Responding:   5%|▌         | 130/2374 [00:11<04:18,  8.67it/s]
Model Responding:   6%|▌         | 132/2374 [00:11<03:32, 10.54it/s]
Model Responding:   6%|▌         | 134/2374 [00:11<03:08, 11.91it/s]
Model Responding:   6%|▌         | 136/2374 [00:12<02:46, 13.46it/s]
Model Responding:   6%|▌         | 139/2374 [00:12<02:22, 15.64it/s]
Model Responding:   6%|▌         | 141/2374 [00:12<02:35, 14.38it/s]
Model Responding:   6%|▌         | 143/2374 [00:12<02:57, 12.54it/s]
Model Responding:   6%|▌         | 145/2374 [00:12<03:04, 12.11it/s]
Model Responding:   6%|▌         | 147/2374 [00:12<03:01, 12.24it/s]
Model Responding:   6%|▋         | 149/2374 [00:13<03:44,  9.92it/s]
Model Responding:   6%|▋         | 151/2374 [00:13<05:37,  6.58it/s]
Model Responding:   6%|▋         | 152/2374 [00:13<05:35,  6.62it/s]
Model Responding:   6%|▋         | 153/2374 [00:14<05:40,  6.53it/s]
Model Responding:   7%|▋         | 156/2374 [00:14<03:46,  9.80it/s]
Model Responding:   7%|▋         | 159/2374 [00:14<02:57, 12.48it/s]
Model Responding:   7%|▋         | 162/2374 [00:14<02:23, 15.38it/s]
Model Responding:   7%|▋         | 165/2374 [00:14<02:03, 17.92it/s]
Model Responding:   7%|▋         | 168/2374 [00:14<02:15, 16.24it/s]
Model Responding:   7%|▋         | 170/2374 [00:14<02:21, 15.55it/s]
Model Responding:   7%|▋         | 172/2374 [00:15<02:48, 13.04it/s]
Model Responding:   7%|▋         | 174/2374 [00:15<02:41, 13.64it/s]
Model Responding:   7%|▋         | 176/2374 [00:15<02:35, 14.17it/s]
Model Responding:   8%|▊         | 179/2374 [00:15<02:12, 16.53it/s]
Model Responding:   8%|▊         | 181/2374 [00:15<02:40, 13.67it/s]
Model Responding:   8%|▊         | 183/2374 [00:15<02:54, 12.52it/s]
Model Responding:   8%|▊         | 185/2374 [00:16<04:38,  7.85it/s]
Model Responding:   8%|▊         | 187/2374 [00:16<05:10,  7.05it/s]
Model Responding:   8%|▊         | 189/2374 [00:17<04:44,  7.69it/s]
Model Responding:   8%|▊         | 191/2374 [00:17<04:13,  8.62it/s]
Model Responding:   8%|▊         | 193/2374 [00:17<04:09,  8.73it/s]
Model Responding:   8%|▊         | 196/2374 [00:17<03:08, 11.53it/s]
Model Responding:   8%|▊         | 199/2374 [00:17<02:36, 13.91it/s]
Model Responding:   9%|▊         | 202/2374 [00:17<02:11, 16.49it/s]
Model Responding:   9%|▊         | 205/2374 [00:17<01:55, 18.74it/s]
Model Responding:   9%|▉         | 208/2374 [00:18<01:45, 20.54it/s]
Model Responding:   9%|▉         | 211/2374 [00:18<01:38, 22.03it/s]
Model Responding:   9%|▉         | 214/2374 [00:18<01:41, 21.34it/s]
Model Responding:   9%|▉         | 217/2374 [00:18<01:40, 21.55it/s]
Model Responding:   9%|▉         | 220/2374 [00:18<01:59, 18.02it/s]
Model Responding:   9%|▉         | 222/2374 [00:18<02:04, 17.30it/s]
Model Responding:   9%|▉         | 224/2374 [00:18<02:03, 17.40it/s]
Model Responding:  10%|▉         | 226/2374 [00:19<02:04, 17.27it/s]
Model Responding:  10%|▉         | 228/2374 [00:19<02:09, 16.62it/s]
Model Responding:  10%|▉         | 231/2374 [00:19<01:51, 19.21it/s]
Model Responding:  10%|▉         | 234/2374 [00:19<01:41, 21.11it/s]
Model Responding:  10%|▉         | 237/2374 [00:19<01:35, 22.49it/s]
Model Responding:  10%|█         | 240/2374 [00:19<01:31, 23.25it/s]
Model Responding:  10%|█         | 243/2374 [00:19<01:28, 24.05it/s]
Model Responding:  10%|█         | 246/2374 [00:19<01:41, 20.92it/s]
Model Responding:  10%|█         | 249/2374 [00:20<01:38, 21.54it/s]
Model Responding:  11%|█         | 252/2374 [00:20<02:11, 16.16it/s]
Model Responding:  11%|█         | 254/2374 [00:20<02:32, 13.94it/s]
Model Responding:  11%|█         | 256/2374 [00:20<02:34, 13.69it/s]
Model Responding:  11%|█         | 258/2374 [00:20<02:51, 12.31it/s]
Model Responding:  11%|█         | 260/2374 [00:21<03:05, 11.39it/s]
Model Responding:  11%|█         | 262/2374 [00:21<03:38,  9.67it/s]
Model Responding:  11%|█         | 264/2374 [00:21<03:45,  9.38it/s]
Model Responding:  11%|█         | 266/2374 [00:21<03:44,  9.38it/s]
Model Responding:  11%|█▏        | 269/2374 [00:21<02:54, 12.08it/s]
Model Responding:  11%|█▏        | 272/2374 [00:22<02:24, 14.59it/s]
Model Responding:  12%|█▏        | 275/2374 [00:22<02:33, 13.70it/s]
Model Responding:  12%|█▏        | 278/2374 [00:22<02:13, 15.65it/s]
Model Responding:  12%|█▏        | 281/2374 [00:22<02:01, 17.26it/s]
Model Responding:  12%|█▏        | 284/2374 [00:22<01:53, 18.46it/s]
Model Responding:  12%|█▏        | 286/2374 [00:23<03:35,  9.71it/s]
Model Responding:  12%|█▏        | 289/2374 [00:23<02:52, 12.08it/s]
Model Responding:  12%|█▏        | 292/2374 [00:23<02:26, 14.24it/s]
Model Responding:  12%|█▏        | 294/2374 [00:23<02:30, 13.80it/s]
Model Responding:  12%|█▏        | 296/2374 [00:23<02:31, 13.74it/s]
Model Responding:  13%|█▎        | 298/2374 [00:23<02:24, 14.34it/s]
Model Responding:  13%|█▎        | 300/2374 [00:24<03:12, 10.75it/s]
Model Responding:  13%|█▎        | 303/2374 [00:24<02:30, 13.74it/s]
Model Responding:  13%|█▎        | 306/2374 [00:24<02:05, 16.45it/s]
Model Responding:  13%|█▎        | 309/2374 [00:24<01:50, 18.77it/s]
Model Responding:  13%|█▎        | 312/2374 [00:24<02:09, 15.89it/s]
Model Responding:  13%|█▎        | 315/2374 [00:25<01:53, 18.16it/s]
Model Responding:  13%|█▎        | 318/2374 [00:25<01:42, 20.06it/s]
Model Responding:  14%|█▎        | 321/2374 [00:25<01:34, 21.66it/s]
Model Responding:  14%|█▎        | 324/2374 [00:25<01:29, 22.81it/s]
Model Responding:  14%|█▍        | 327/2374 [00:25<01:26, 23.74it/s]
Model Responding:  14%|█▍        | 330/2374 [00:25<01:23, 24.44it/s]
Model Responding:  14%|█▍        | 333/2374 [00:25<01:35, 21.39it/s]
Model Responding:  14%|█▍        | 336/2374 [00:25<01:43, 19.60it/s]
Model Responding:  14%|█▍        | 339/2374 [00:26<01:35, 21.28it/s]
Model Responding:  14%|█▍        | 342/2374 [00:26<02:05, 16.23it/s]
Model Responding:  14%|█▍        | 344/2374 [00:26<02:15, 14.93it/s]
Model Responding:  15%|█▍        | 346/2374 [00:26<02:10, 15.59it/s]
Model Responding:  15%|█▍        | 348/2374 [00:26<02:33, 13.17it/s]
Model Responding:  15%|█▍        | 350/2374 [00:27<03:08, 10.76it/s]
Model Responding:  15%|█▍        | 352/2374 [00:27<03:15, 10.36it/s]
Model Responding:  15%|█▍        | 354/2374 [00:27<03:54,  8.63it/s]
Model Responding:  15%|█▍        | 355/2374 [00:27<04:03,  8.28it/s]
Model Responding:  15%|█▍        | 356/2374 [00:27<04:23,  7.66it/s]
Model Responding:  15%|█▌        | 358/2374 [00:28<04:07,  8.14it/s]
Model Responding:  15%|█▌        | 359/2374 [00:28<04:20,  7.74it/s]
Model Responding:  15%|█▌        | 360/2374 [00:28<04:32,  7.40it/s]
Model Responding:  15%|█▌        | 362/2374 [00:28<04:58,  6.75it/s]
Model Responding:  15%|█▌        | 365/2374 [00:28<03:20, 10.02it/s]
Model Responding:  16%|█▌        | 368/2374 [00:29<02:37, 12.72it/s]
Model Responding:  16%|█▌        | 371/2374 [00:29<02:12, 15.14it/s]
Model Responding:  16%|█▌        | 374/2374 [00:29<01:58, 16.89it/s]
Model Responding:  16%|█▌        | 377/2374 [00:29<01:47, 18.59it/s]
Model Responding:  16%|█▌        | 380/2374 [00:29<01:41, 19.69it/s]
Model Responding:  16%|█▌        | 383/2374 [00:29<01:38, 20.27it/s]
Model Responding:  16%|█▋        | 386/2374 [00:30<02:23, 13.89it/s]
Model Responding:  16%|█▋        | 388/2374 [00:30<03:04, 10.76it/s]
Model Responding:  16%|█▋        | 391/2374 [00:30<02:31, 13.11it/s]
Model Responding:  17%|█▋        | 394/2374 [00:30<02:09, 15.23it/s]
Model Responding:  17%|█▋        | 397/2374 [00:30<01:56, 16.93it/s]
Model Responding:  17%|█▋        | 400/2374 [00:30<01:46, 18.50it/s]
Model Responding:  17%|█▋        | 403/2374 [00:31<01:57, 16.79it/s]
Model Responding:  17%|█▋        | 405/2374 [00:31<02:13, 14.70it/s]
Model Responding:  17%|█▋        | 407/2374 [00:31<02:18, 14.21it/s]
Model Responding:  17%|█▋        | 410/2374 [00:31<02:01, 16.18it/s]
Model Responding:  17%|█▋        | 412/2374 [00:31<02:06, 15.48it/s]
Model Responding:  17%|█▋        | 415/2374 [00:31<01:48, 17.98it/s]
Model Responding:  18%|█▊        | 418/2374 [00:32<01:37, 20.02it/s]
Model Responding:  18%|█▊        | 421/2374 [00:32<01:30, 21.65it/s]
Model Responding:  18%|█▊        | 424/2374 [00:32<01:26, 22.59it/s]
Model Responding:  18%|█▊        | 427/2374 [00:32<01:22, 23.49it/s]
Model Responding:  18%|█▊        | 430/2374 [00:32<01:20, 24.09it/s]
Model Responding:  18%|█▊        | 433/2374 [00:32<01:32, 21.01it/s]
Model Responding:  18%|█▊        | 436/2374 [00:32<01:26, 22.31it/s]
Model Responding:  18%|█▊        | 439/2374 [00:32<01:22, 23.35it/s]
Model Responding:  19%|█▊        | 442/2374 [00:33<01:20, 24.09it/s]
Model Responding:  19%|█▊        | 445/2374 [00:33<01:18, 24.64it/s]
Model Responding:  19%|█▉        | 448/2374 [00:33<01:17, 25.01it/s]
Model Responding:  19%|█▉        | 451/2374 [00:33<01:15, 25.33it/s]
Model Responding:  19%|█▉        | 454/2374 [00:33<01:15, 25.58it/s]
Model Responding:  19%|█▉        | 457/2374 [00:33<01:14, 25.81it/s]
Model Responding:  19%|█▉        | 460/2374 [00:33<01:13, 25.91it/s]
Model Responding:  20%|█▉        | 463/2374 [00:33<01:13, 25.96it/s]
Model Responding:  20%|█▉        | 466/2374 [00:33<01:13, 26.05it/s]
Model Responding:  20%|█▉        | 469/2374 [00:34<01:13, 26.06it/s]
Model Responding:  20%|█▉        | 472/2374 [00:34<01:13, 25.99it/s]
Model Responding:  20%|██        | 475/2374 [00:34<01:13, 26.01it/s]
Model Responding:  20%|██        | 478/2374 [00:34<01:12, 26.03it/s]
Model Responding:  20%|██        | 481/2374 [00:34<01:12, 26.02it/s]
Model Responding:  20%|██        | 484/2374 [00:34<01:12, 26.03it/s]
Model Responding:  21%|██        | 487/2374 [00:34<01:12, 26.06it/s]
Model Responding:  21%|██        | 490/2374 [00:34<01:12, 26.08it/s]
Model Responding:  21%|██        | 493/2374 [00:35<01:11, 26.13it/s]
Model Responding:  21%|██        | 496/2374 [00:35<01:11, 26.19it/s]
Model Responding:  21%|██        | 499/2374 [00:35<01:11, 26.13it/s]
Model Responding:  21%|██        | 502/2374 [00:35<01:11, 26.03it/s]
Model Responding:  21%|██▏       | 505/2374 [00:35<01:11, 25.99it/s]
Model Responding:  21%|██▏       | 508/2374 [00:35<01:21, 22.85it/s]
Model Responding:  22%|██▏       | 511/2374 [00:35<01:19, 23.54it/s]
Model Responding:  22%|██▏       | 514/2374 [00:36<01:36, 19.21it/s]
Model Responding:  22%|██▏       | 517/2374 [00:36<02:38, 11.74it/s]
Model Responding:  22%|██▏       | 519/2374 [00:36<03:02, 10.18it/s]
Model Responding:  22%|██▏       | 521/2374 [00:36<02:49, 10.92it/s]
Model Responding:  22%|██▏       | 523/2374 [00:37<02:51, 10.78it/s]
Model Responding:  22%|██▏       | 525/2374 [00:37<03:19,  9.25it/s]
Model Responding:  22%|██▏       | 527/2374 [00:37<02:53, 10.66it/s]
Model Responding:  22%|██▏       | 529/2374 [00:37<02:36, 11.78it/s]
Model Responding:  22%|██▏       | 531/2374 [00:37<02:38, 11.62it/s]
Model Responding:  22%|██▏       | 533/2374 [00:38<02:45, 11.13it/s]
Model Responding:  23%|██▎       | 536/2374 [00:38<02:14, 13.70it/s]
Model Responding:  23%|██▎       | 539/2374 [00:38<02:09, 14.16it/s]
Model Responding:  23%|██▎       | 541/2374 [00:38<03:45,  8.13it/s]
Model Responding:  23%|██▎       | 544/2374 [00:39<02:56, 10.37it/s]
Model Responding:  23%|██▎       | 547/2374 [00:39<02:24, 12.63it/s]
Model Responding:  23%|██▎       | 550/2374 [00:39<02:03, 14.80it/s]
Model Responding:  23%|██▎       | 553/2374 [00:39<01:47, 16.86it/s]
Model Responding:  23%|██▎       | 556/2374 [00:39<01:39, 18.22it/s]
Model Responding:  24%|██▎       | 559/2374 [00:39<01:34, 19.24it/s]
Model Responding:  24%|██▎       | 562/2374 [00:39<01:29, 20.21it/s]
Model Responding:  24%|██▍       | 565/2374 [00:39<01:25, 21.24it/s]
Model Responding:  24%|██▍       | 568/2374 [00:40<01:21, 22.15it/s]
Model Responding:  24%|██▍       | 571/2374 [00:40<01:19, 22.69it/s]
Model Responding:  24%|██▍       | 574/2374 [00:40<01:18, 22.82it/s]
Model Responding:  24%|██▍       | 577/2374 [00:40<01:18, 22.83it/s]
Model Responding:  24%|██▍       | 580/2374 [00:40<01:18, 22.81it/s]
Model Responding:  25%|██▍       | 583/2374 [00:40<01:17, 23.11it/s]
Model Responding:  25%|██▍       | 586/2374 [00:40<01:17, 22.93it/s]
Model Responding:  25%|██▍       | 589/2374 [00:41<01:17, 22.95it/s]
Model Responding:  25%|██▍       | 592/2374 [00:41<01:18, 22.66it/s]
Model Responding:  25%|██▌       | 595/2374 [00:41<01:17, 22.86it/s]
Model Responding:  25%|██▌       | 598/2374 [00:41<01:15, 23.45it/s]
Model Responding:  25%|██▌       | 601/2374 [00:41<01:13, 24.28it/s]
Model Responding:  25%|██▌       | 604/2374 [00:41<01:11, 24.92it/s]
Model Responding:  26%|██▌       | 607/2374 [00:41<01:34, 18.61it/s]
Model Responding:  26%|██▌       | 610/2374 [00:42<01:44, 16.95it/s]
Model Responding:  26%|██▌       | 613/2374 [00:42<01:32, 19.00it/s]
Model Responding:  26%|██▌       | 616/2374 [00:42<01:24, 20.75it/s]
Model Responding:  26%|██▌       | 619/2374 [00:42<01:19, 22.18it/s]
Model Responding:  26%|██▌       | 622/2374 [00:42<01:26, 20.14it/s]
Model Responding:  26%|██▋       | 625/2374 [00:42<01:20, 21.69it/s]
Model Responding:  26%|██▋       | 628/2374 [00:42<01:15, 22.98it/s]
Model Responding:  27%|██▋       | 631/2374 [00:42<01:12, 23.97it/s]
Model Responding:  27%|██▋       | 634/2374 [00:43<01:10, 24.76it/s]
Model Responding:  27%|██▋       | 637/2374 [00:43<01:20, 21.53it/s]
Model Responding:  27%|██▋       | 640/2374 [00:43<01:16, 22.78it/s]
Model Responding:  27%|██▋       | 643/2374 [00:43<01:13, 23.71it/s]
Model Responding:  27%|██▋       | 646/2374 [00:43<01:10, 24.37it/s]
Model Responding:  27%|██▋       | 649/2374 [00:43<01:09, 24.82it/s]
Model Responding:  27%|██▋       | 652/2374 [00:43<01:08, 25.11it/s]
Model Responding:  28%|██▊       | 655/2374 [00:43<01:07, 25.31it/s]
Model Responding:  28%|██▊       | 658/2374 [00:44<01:07, 25.47it/s]
Model Responding:  28%|██▊       | 661/2374 [00:44<01:07, 25.53it/s]
Model Responding:  28%|██▊       | 664/2374 [00:44<01:06, 25.67it/s]
Model Responding:  28%|██▊       | 667/2374 [00:44<01:06, 25.71it/s]
Model Responding:  28%|██▊       | 670/2374 [00:44<01:05, 25.83it/s]
Model Responding:  28%|██▊       | 673/2374 [00:44<01:19, 21.49it/s]
Model Responding:  28%|██▊       | 676/2374 [00:44<01:16, 22.14it/s]
Model Responding:  29%|██▊       | 679/2374 [00:44<01:13, 22.96it/s]
Model Responding:  29%|██▊       | 682/2374 [00:45<01:11, 23.62it/s]
Model Responding:  29%|██▉       | 685/2374 [00:45<01:09, 24.29it/s]
Model Responding:  29%|██▉       | 688/2374 [00:45<01:08, 24.74it/s]
Model Responding:  29%|██▉       | 691/2374 [00:45<01:06, 25.20it/s]
Model Responding:  29%|██▉       | 694/2374 [00:45<01:06, 25.42it/s]
Model Responding:  29%|██▉       | 697/2374 [00:45<01:05, 25.55it/s]
Model Responding:  29%|██▉       | 700/2374 [00:45<01:05, 25.61it/s]
Model Responding:  30%|██▉       | 703/2374 [00:45<01:05, 25.68it/s]
Model Responding:  30%|██▉       | 706/2374 [00:45<01:05, 25.55it/s]
Model Responding:  30%|██▉       | 709/2374 [00:46<01:05, 25.57it/s]
