The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 08:42:02.862[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 08:42:07.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:07.785[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:08.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 08:42:08.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 08:42:08.576[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:01<00:00, 96.51 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:01<00:00, 142.95 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 112.61 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:01<00:01, 349.47 examples/s]
Generating validation split:  78%|███████▊  | 700/900 [00:01<00:00, 909.00 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 739.54 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:13, 743.96 examples/s]
Generating test split:   4%|▍         | 400/10500 [00:01<00:59, 169.70 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:03<01:29, 111.35 examples/s]
Generating test split:   6%|▌         | 600/10500 [00:04<01:42, 96.91 examples/s] 
Generating test split:   7%|▋         | 700/10500 [00:05<01:17, 125.84 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:05<00:26, 349.99 examples/s]
Generating test split:  13%|█▎        | 1400/10500 [00:06<00:27, 327.51 examples/s]
Generating test split:  15%|█▌        | 1600/10500 [00:07<00:32, 270.73 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:07<00:32, 273.15 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:07<00:31, 274.42 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:07<00:26, 326.00 examples/s]
Generating test split:  22%|██▏       | 2300/10500 [00:08<00:12, 662.06 examples/s]
Generating test split:  27%|██▋       | 2800/10500 [00:08<00:06, 1125.70 examples/s]
Generating test split:  30%|███       | 3200/10500 [00:08<00:05, 1382.20 examples/s]
Generating test split:  33%|███▎      | 3500/10500 [00:08<00:05, 1322.58 examples/s]
Generating test split:  37%|███▋      | 3900/10500 [00:08<00:04, 1602.74 examples/s]
Generating test split:  40%|████      | 4200/10500 [00:09<00:06, 983.45 examples/s] 
Generating test split:  52%|█████▏    | 5500/10500 [00:09<00:02, 2165.69 examples/s]
