The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:42.808[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:45.469[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.471[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:45.860[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 493.23 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 683.83 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 137.37 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:00<00:01, 401.55 examples/s]
Generating validation split:  78%|███████▊  | 700/900 [00:01<00:00, 1004.75 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 844.86 examples/s] 

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:08, 1155.02 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:02<01:02, 160.51 examples/s] 
Generating test split:   6%|▌         | 600/10500 [00:03<01:10, 140.22 examples/s]
Generating test split:   7%|▋         | 700/10500 [00:03<00:58, 168.41 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:04<00:18, 492.21 examples/s]
Generating test split:  14%|█▍        | 1500/10500 [00:04<00:17, 508.38 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:05<00:25, 344.29 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:05<00:25, 338.67 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:05<00:22, 381.71 examples/s]
Generating test split:  22%|██▏       | 2300/10500 [00:06<00:11, 694.19 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:06<00:05, 1372.36 examples/s]
Generating test split:  33%|███▎      | 3500/10500 [00:06<00:04, 1565.42 examples/s]
Generating test split:  37%|███▋      | 3900/10500 [00:06<00:03, 1850.03 examples/s]
Generating test split:  40%|████      | 4200/10500 [00:07<00:05, 1172.91 examples/s]
Generating test split:  51%|█████▏    | 5400/10500 [00:07<00:02, 2439.33 examples/s]
Generating test split:  58%|█████▊    | 6100/10500 [00:07<00:01, 2322.93 examples/s]
Generating test split:  66%|██████▌   | 6900/10500 [00:07<00:01, 2226.51 examples/s]
Generating test split:  79%|███████▉  | 8300/10500 [00:08<00:00, 3341.53 examples/s]
Generating test split:  88%|████████▊ | 9200/10500 [00:08<00:00, 3077.83 examples/s]
Generating test split:  96%|█████████▌| 10100/10500 [00:08<00:00, 3708.14 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:09<00:00, 1151.84 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.72s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:36<00:39, 19.98s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:45<00:14, 14.78s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 10.18s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 12.07s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 00:49:51.231[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 12238.96it/s]
[32m2025-06-13 00:49:51.306[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:09<2:22:50,  9.53s/it]
Model Responding:   0%|          | 2/900 [00:10<1:09:13,  4.63s/it]
Model Responding:   0%|          | 3/900 [00:10<38:38,  2.58s/it]  
Model Responding:   0%|          | 4/900 [00:11<24:32,  1.64s/it]
Model Responding:   1%|          | 5/900 [00:11<17:10,  1.15s/it]
Model Responding:   1%|          | 6/900 [00:11<11:58,  1.24it/s]
Model Responding:   1%|          | 7/900 [00:11<08:48,  1.69it/s]
Model Responding:   1%|          | 8/900 [00:12<09:22,  1.59it/s]
Model Responding:   1%|          | 9/900 [00:12<07:08,  2.08it/s]
Model Responding:   1%|          | 10/900 [00:12<05:34,  2.66it/s]
Model Responding:   1%|          | 11/900 [00:12<04:41,  3.16it/s]
Model Responding:   1%|▏         | 12/900 [00:12<03:45,  3.94it/s]
Model Responding:   1%|▏         | 13/900 [00:13<03:13,  4.58it/s]
Model Responding:   2%|▏         | 14/900 [00:13<02:42,  5.44it/s]
Model Responding:   2%|▏         | 16/900 [00:13<02:09,  6.84it/s]
Model Responding:   2%|▏         | 17/900 [00:13<01:59,  7.39it/s]
Model Responding:   2%|▏         | 18/900 [00:13<01:51,  7.90it/s]
Model Responding:   2%|▏         | 19/900 [00:13<01:54,  7.68it/s]
Model Responding:   2%|▏         | 20/900 [00:13<02:05,  7.01it/s]
Model Responding:   2%|▏         | 21/900 [00:14<03:20,  4.37it/s]
Model Responding:   2%|▏         | 22/900 [00:14<03:09,  4.63it/s]
Model Responding:   3%|▎         | 23/900 [00:15<04:35,  3.19it/s]
Model Responding:   3%|▎         | 24/900 [00:15<03:47,  3.85it/s]
Model Responding:   3%|▎         | 26/900 [00:15<02:59,  4.86it/s]
Model Responding:   3%|▎         | 27/900 [00:15<02:39,  5.48it/s]
Model Responding:   3%|▎         | 28/900 [00:15<02:21,  6.16it/s]
Model Responding:   3%|▎         | 29/900 [00:15<02:31,  5.75it/s]
Model Responding:   3%|▎         | 30/900 [00:16<02:14,  6.49it/s]
Model Responding:   3%|▎         | 31/900 [00:16<02:57,  4.90it/s]
Model Responding:   4%|▎         | 32/900 [00:16<02:39,  5.43it/s]
Model Responding:   4%|▎         | 33/900 [00:16<02:37,  5.51it/s]
Model Responding:   4%|▍         | 34/900 [00:17<03:51,  3.74it/s]
Model Responding:   4%|▍         | 35/900 [00:17<04:35,  3.14it/s]
Model Responding:   4%|▍         | 37/900 [00:17<03:11,  4.50it/s]
Model Responding:   4%|▍         | 38/900 [00:18<03:34,  4.02it/s]
Model Responding:   4%|▍         | 39/900 [00:18<03:17,  4.35it/s]
Model Responding:   4%|▍         | 40/900 [00:18<02:53,  4.96it/s]
Model Responding:   5%|▍         | 41/900 [00:18<02:29,  5.76it/s]
Model Responding:   5%|▍         | 42/900 [00:18<02:16,  6.27it/s]
Model Responding:   5%|▍         | 43/900 [00:18<02:11,  6.53it/s]
Model Responding:   5%|▍         | 44/900 [00:18<02:15,  6.30it/s]
Model Responding:   5%|▌         | 46/900 [00:19<03:51,  3.70it/s]
Model Responding:   5%|▌         | 48/900 [00:20<03:00,  4.73it/s]
Model Responding:   6%|▌         | 50/900 [00:20<03:51,  3.67it/s]
Model Responding:   6%|▌         | 51/900 [00:20<03:35,  3.94it/s]
Model Responding:   6%|▌         | 52/900 [00:21<04:55,  2.87it/s]
Model Responding:   6%|▌         | 53/900 [00:21<04:08,  3.41it/s]
Model Responding:   6%|▌         | 54/900 [00:21<03:28,  4.05it/s]
Model Responding:   6%|▌         | 55/900 [00:22<03:18,  4.25it/s]
Model Responding:   6%|▌         | 56/900 [00:22<02:54,  4.83it/s]
Model Responding:   6%|▋         | 57/900 [00:22<02:36,  5.38it/s]
