The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.531[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:01.999[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.476[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.488[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 802.61 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3087.02 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1131.91 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:02, 330.91 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 226.61 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:05<00:01, 315.35 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:05<00:00, 469.47 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.78s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:39<00:43, 21.55s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:53<00:18, 18.28s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:56<00:00, 12.28s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:56<00:00, 14.18s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:07:08.667[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:07:08.668[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24479.43it/s]
[32m2025-06-13 09:07:08.767[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<29:06,  1.36it/s]
Model Responding:   0%|          | 2/2374 [00:01<24:32,  1.61it/s]
