The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:49:24.234[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:49:29.941[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:49:29.969[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:49:30.859[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:49:30.860[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:49:30.877[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 546.95 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 765.92 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 136.59 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:00<00:01, 375.91 examples/s]
Generating validation split:  67%|██████▋   | 600/900 [00:01<00:00, 783.67 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 788.42 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:15, 650.56 examples/s]
Generating test split:   4%|▍         | 400/10500 [00:01<00:57, 175.73 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:03<01:26, 115.85 examples/s]
Generating test split:   6%|▌         | 600/10500 [00:04<01:35, 103.46 examples/s]
Generating test split:   7%|▋         | 700/10500 [00:04<01:12, 134.52 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:05<00:22, 413.49 examples/s]
Generating test split:  13%|█▎        | 1400/10500 [00:05<00:22, 398.85 examples/s]
Generating test split:  15%|█▌        | 1600/10500 [00:06<00:34, 256.30 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:07<00:36, 242.25 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:07<00:36, 238.75 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:07<00:30, 281.82 examples/s]
Generating test split:  22%|██▏       | 2300/10500 [00:08<00:14, 570.51 examples/s]
Generating test split:  25%|██▍       | 2600/10500 [00:08<00:11, 710.66 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:08<00:06, 1154.91 examples/s]
Generating test split:  33%|███▎      | 3500/10500 [00:08<00:06, 1096.53 examples/s]
Generating test split:  37%|███▋      | 3900/10500 [00:09<00:04, 1348.27 examples/s]
Generating test split:  39%|███▉      | 4100/10500 [00:09<00:07, 877.40 examples/s] 
Generating test split:  44%|████▍     | 4600/10500 [00:09<00:04, 1252.77 examples/s]
