The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 08:42:04.273[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 08:42:09.334[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:09.338[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:10.189[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 08:42:10.190[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 08:42:10.252[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 301.80 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 435.09 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 113.56 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:01<00:01, 345.03 examples/s]
Generating validation split:  78%|███████▊  | 700/900 [00:01<00:00, 896.87 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 742.09 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:13, 767.20 examples/s]
Generating test split:   4%|▍         | 400/10500 [00:01<01:01, 165.14 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:03<01:36, 103.58 examples/s]
Generating test split:   6%|▌         | 600/10500 [00:05<01:51, 88.87 examples/s] 
Generating test split:   7%|▋         | 700/10500 [00:05<01:23, 116.73 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:05<00:27, 336.67 examples/s]
Generating test split:  13%|█▎        | 1400/10500 [00:06<00:28, 315.70 examples/s]
Generating test split:  15%|█▌        | 1600/10500 [00:07<00:34, 261.09 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:07<00:32, 270.55 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:08<00:32, 265.59 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:08<00:27, 315.68 examples/s]
Generating test split:  23%|██▎       | 2400/10500 [00:08<00:11, 696.00 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:08<00:05, 1301.64 examples/s]
Generating test split:  32%|███▏      | 3400/10500 [00:08<00:05, 1225.85 examples/s]
Generating test split:  37%|███▋      | 3900/10500 [00:09<00:04, 1399.08 examples/s]
Generating test split:  39%|███▉      | 4100/10500 [00:09<00:07, 832.03 examples/s] 
Generating test split:  44%|████▍     | 4600/10500 [00:10<00:05, 1177.30 examples/s]
Generating test split:  53%|█████▎    | 5600/10500 [00:10<00:02, 2053.71 examples/s]
