The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 08:42:02.862[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 08:42:07.781[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:07.785[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:08.494[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 08:42:08.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 08:42:08.561[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 325.08 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 466.10 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 113.14 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:01<00:01, 340.23 examples/s]
Generating validation split:  78%|███████▊  | 700/900 [00:01<00:00, 888.05 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 735.81 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:13, 764.67 examples/s]
Generating test split:   4%|▍         | 400/10500 [00:01<00:59, 170.25 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:03<01:30, 110.51 examples/s]
Generating test split:   6%|▌         | 600/10500 [00:04<01:41, 97.99 examples/s] 
Generating test split:   7%|▋         | 700/10500 [00:05<01:16, 127.40 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:05<00:26, 349.75 examples/s]
Generating test split:  13%|█▎        | 1400/10500 [00:06<00:28, 324.70 examples/s]
Generating test split:  15%|█▌        | 1600/10500 [00:07<00:32, 272.05 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:07<00:32, 271.62 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:07<00:31, 275.74 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:07<00:26, 326.40 examples/s]
Generating test split:  23%|██▎       | 2400/10500 [00:08<00:11, 718.95 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:08<00:05, 1333.83 examples/s]
Generating test split:  33%|███▎      | 3500/10500 [00:08<00:05, 1270.36 examples/s]
Generating test split:  37%|███▋      | 3900/10500 [00:08<00:04, 1526.06 examples/s]
Generating test split:  40%|████      | 4200/10500 [00:09<00:06, 991.05 examples/s] 
Generating test split:  52%|█████▏    | 5500/10500 [00:09<00:02, 2048.27 examples/s]
Generating test split:  58%|█████▊    | 6100/10500 [00:10<00:02, 1634.91 examples/s]
Generating test split:  62%|██████▏   | 6500/10500 [00:10<00:02, 1348.70 examples/s]
Generating test split:  72%|███████▏  | 7600/10500 [00:10<00:01, 2149.10 examples/s]
Generating test split:  78%|███████▊  | 8200/10500 [00:10<00:00, 2573.54 examples/s]
Generating test split:  84%|████████▍ | 8800/10500 [00:11<00:00, 2203.13 examples/s]
Generating test split:  90%|█████████ | 9500/10500 [00:11<00:00, 2584.00 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:11<00:00, 2668.34 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:12<00:00, 861.09 examples/s] 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.73s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:47, 23.88s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:54<00:17, 17.98s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:57<00:00, 12.10s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:57<00:00, 14.31s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 08:43:25.989[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 12390.57it/s]
[32m2025-06-13 08:43:26.063[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:01<20:45,  1.39s/it]
Model Responding:   0%|          | 2/900 [00:01<10:00,  1.50it/s]
