The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.197[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 972.15 examples/s]
Generating test split:  38%|███▊      | 894/2374 [00:00<00:00, 4663.14 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 399.88 examples/s]
Generating test split:  71%|███████   | 1688/2374 [00:04<00:02, 282.42 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 516.91 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 492.35 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:33<01:39, 33.06s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [01:07<01:07, 33.70s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:15<00:22, 22.28s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:18<00:00, 14.70s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:18<00:00, 19.75s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:16:05.602[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:16:05.602[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24176.83it/s]
[32m2025-06-13 09:16:05.702[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<58:01,  1.47s/it]
Model Responding:   0%|          | 2/2374 [00:02<37:17,  1.06it/s]
Model Responding:   0%|          | 3/2374 [00:02<23:45,  1.66it/s]
Model Responding:   0%|          | 4/2374 [00:02<17:21,  2.28it/s]
Model Responding:   0%|          | 5/2374 [00:03<19:14,  2.05it/s]
Model Responding:   0%|          | 6/2374 [00:03<17:26,  2.26it/s]
Model Responding:   0%|          | 7/2374 [00:03<14:54,  2.65it/s]
Model Responding:   0%|          | 8/2374 [00:04<19:15,  2.05it/s]
Model Responding:   0%|          | 9/2374 [00:04<19:45,  2.00it/s]
Model Responding:   0%|          | 10/2374 [00:05<20:55,  1.88it/s]
Model Responding:   1%|          | 12/2374 [00:06<17:54,  2.20it/s]
Model Responding:   1%|          | 13/2374 [00:06<19:13,  2.05it/s]
Model Responding:   1%|          | 14/2374 [00:07<19:54,  1.98it/s]
Model Responding:   1%|          | 15/2374 [00:07<15:52,  2.48it/s]
Model Responding:   1%|          | 16/2374 [00:07<12:53,  3.05it/s]
Model Responding:   1%|          | 17/2374 [00:08<15:38,  2.51it/s]
Model Responding:   1%|          | 18/2374 [00:08<17:50,  2.20it/s]
Model Responding:   1%|          | 19/2374 [00:09<19:07,  2.05it/s]
Model Responding:   1%|          | 20/2374 [00:09<20:03,  1.96it/s]
Model Responding:   1%|          | 21/2374 [00:10<20:55,  1.87it/s]
Model Responding:   1%|          | 23/2374 [00:10<13:05,  2.99it/s]
Model Responding:   1%|          | 24/2374 [00:10<10:56,  3.58it/s]
Model Responding:   1%|          | 26/2374 [00:10<07:58,  4.90it/s]
Model Responding:   1%|          | 27/2374 [00:11<09:13,  4.24it/s]
Model Responding:   1%|          | 28/2374 [00:11<10:16,  3.81it/s]
Model Responding:   1%|          | 29/2374 [00:11<09:02,  4.32it/s]
Model Responding:   1%|▏         | 30/2374 [00:11<07:56,  4.92it/s]
Model Responding:   1%|▏         | 31/2374 [00:12<07:16,  5.37it/s]
Model Responding:   1%|▏         | 32/2374 [00:12<06:37,  5.89it/s]
Model Responding:   1%|▏         | 33/2374 [00:12<11:10,  3.49it/s]
Model Responding:   1%|▏         | 34/2374 [00:13<14:18,  2.73it/s]
Model Responding:   1%|▏         | 35/2374 [00:13<16:34,  2.35it/s]
Model Responding:   2%|▏         | 36/2374 [00:14<18:13,  2.14it/s]
Model Responding:   2%|▏         | 37/2374 [00:15<19:30,  2.00it/s]
Model Responding:   2%|▏         | 38/2374 [00:15<20:22,  1.91it/s]
Model Responding:   2%|▏         | 40/2374 [00:16<17:11,  2.26it/s]
Model Responding:   2%|▏         | 41/2374 [00:16<13:59,  2.78it/s]
Model Responding:   2%|▏         | 42/2374 [00:16<11:27,  3.39it/s]
Model Responding:   2%|▏         | 43/2374 [00:16<09:29,  4.09it/s]
Model Responding:   2%|▏         | 44/2374 [00:16<08:01,  4.84it/s]
Model Responding:   2%|▏         | 46/2374 [00:17<10:01,  3.87it/s]
Model Responding:   2%|▏         | 47/2374 [00:17<12:49,  3.02it/s]
Model Responding:   2%|▏         | 48/2374 [00:18<15:06,  2.57it/s]
Model Responding:   2%|▏         | 49/2374 [00:19<16:55,  2.29it/s]
