The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.532[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:01.999[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.488[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3814.98 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1374.77 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 451.39 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 230.31 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 238.63 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 349.82 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 479.37 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.72s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:36<00:40, 20.14s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:45<00:14, 14.86s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 10.35s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:48<00:00, 12.22s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:07:01.864[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:07:01.865[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24324.01it/s]
[32m2025-06-13 09:07:01.965[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:02<1:38:41,  2.50s/it]
Model Responding:   0%|          | 3/2374 [00:03<34:57,  1.13it/s]  
Model Responding:   0%|          | 4/2374 [00:03<30:27,  1.30it/s]
Model Responding:   0%|          | 6/2374 [00:04<21:52,  1.80it/s]
Model Responding:   0%|          | 7/2374 [00:04<22:09,  1.78it/s]
Model Responding:   0%|          | 8/2374 [00:05<22:33,  1.75it/s]
Model Responding:   0%|          | 9/2374 [00:06<22:18,  1.77it/s]
Model Responding:   0%|          | 10/2374 [00:06<22:19,  1.77it/s]
Model Responding:   1%|          | 12/2374 [00:06<14:18,  2.75it/s]
Model Responding:   1%|          | 13/2374 [00:07<16:05,  2.44it/s]
Model Responding:   1%|          | 14/2374 [00:07<17:30,  2.25it/s]
Model Responding:   1%|          | 15/2374 [00:08<14:08,  2.78it/s]
Model Responding:   1%|          | 16/2374 [00:08<11:34,  3.39it/s]
Model Responding:   1%|          | 17/2374 [00:08<14:18,  2.75it/s]
Model Responding:   1%|          | 18/2374 [00:09<16:26,  2.39it/s]
Model Responding:   1%|          | 20/2374 [00:09<14:16,  2.75it/s]
Model Responding:   1%|          | 22/2374 [00:10<09:58,  3.93it/s]
Model Responding:   1%|          | 24/2374 [00:10<07:25,  5.27it/s]
Model Responding:   1%|          | 26/2374 [00:10<05:56,  6.59it/s]
Model Responding:   1%|          | 28/2374 [00:11<08:05,  4.83it/s]
Model Responding:   1%|          | 29/2374 [00:11<10:41,  3.65it/s]
Model Responding:   1%|▏         | 30/2374 [00:12<12:59,  3.01it/s]
Model Responding:   1%|▏         | 31/2374 [00:12<15:03,  2.59it/s]
Model Responding:   1%|▏         | 32/2374 [00:13<16:37,  2.35it/s]
Model Responding:   1%|▏         | 33/2374 [00:13<17:49,  2.19it/s]
Model Responding:   1%|▏         | 35/2374 [00:13<11:18,  3.45it/s]
Model Responding:   2%|▏         | 37/2374 [00:14<08:04,  4.83it/s]
Model Responding:   2%|▏         | 39/2374 [00:14<06:16,  6.21it/s]
Model Responding:   2%|▏         | 40/2374 [00:14<06:05,  6.38it/s]
Model Responding:   2%|▏         | 41/2374 [00:14<09:21,  4.16it/s]
Model Responding:   2%|▏         | 42/2374 [00:15<12:05,  3.22it/s]
Model Responding:   2%|▏         | 44/2374 [00:15<08:16,  4.69it/s]
Model Responding:   2%|▏         | 46/2374 [00:15<06:17,  6.17it/s]
Model Responding:   2%|▏         | 48/2374 [00:16<08:08,  4.77it/s]
Model Responding:   2%|▏         | 50/2374 [00:16<09:17,  4.17it/s]
Model Responding:   2%|▏         | 51/2374 [00:17<09:05,  4.26it/s]
Model Responding:   2%|▏         | 52/2374 [00:17<10:14,  3.78it/s]
Model Responding:   2%|▏         | 53/2374 [00:17<08:59,  4.31it/s]
Model Responding:   2%|▏         | 55/2374 [00:17<06:34,  5.87it/s]
Model Responding:   2%|▏         | 57/2374 [00:17<05:22,  7.18it/s]
Model Responding:   2%|▏         | 58/2374 [00:18<09:18,  4.15it/s]
Model Responding:   2%|▏         | 59/2374 [00:19<12:45,  3.02it/s]
Model Responding:   3%|▎         | 60/2374 [00:19<14:05,  2.74it/s]
Model Responding:   3%|▎         | 61/2374 [00:20<15:52,  2.43it/s]
Model Responding:   3%|▎         | 62/2374 [00:20<17:14,  2.24it/s]
Model Responding:   3%|▎         | 63/2374 [00:20<13:31,  2.85it/s]
Model Responding:   3%|▎         | 64/2374 [00:21<15:28,  2.49it/s]
Model Responding:   3%|▎         | 66/2374 [00:21<09:43,  3.96it/s]
Model Responding:   3%|▎         | 68/2374 [00:22<10:24,  3.69it/s]
Model Responding:   3%|▎         | 70/2374 [00:22<07:36,  5.04it/s]
Model Responding:   3%|▎         | 72/2374 [00:22<05:55,  6.48it/s]
Model Responding:   3%|▎         | 74/2374 [00:23<07:44,  4.95it/s]
Model Responding:   3%|▎         | 76/2374 [00:23<06:07,  6.26it/s]
Model Responding:   3%|▎         | 78/2374 [00:23<07:47,  4.91it/s]
Model Responding:   3%|▎         | 79/2374 [00:24<10:04,  3.80it/s]
Model Responding:   3%|▎         | 81/2374 [00:24<07:32,  5.07it/s]
