The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:40:15.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:40:22.309[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:22.314[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:23.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:40:23.515[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:40:23.532[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 522.02 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 734.06 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:06, 131.47 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:00<00:01, 381.13 examples/s]
Generating validation split:  78%|███████▊  | 700/900 [00:01<00:00, 972.52 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 807.06 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:13, 740.93 examples/s]
Generating test split:   4%|▍         | 400/10500 [00:01<00:59, 169.13 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:03<01:30, 111.01 examples/s]
Generating test split:   6%|▌         | 600/10500 [00:04<01:39, 99.89 examples/s] 
Generating test split:   7%|▋         | 700/10500 [00:05<01:15, 129.14 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:05<00:24, 377.64 examples/s]
Generating test split:  13%|█▎        | 1400/10500 [00:05<00:26, 347.04 examples/s]
Generating test split:  15%|█▌        | 1600/10500 [00:07<00:33, 265.35 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:07<00:31, 278.38 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:07<00:32, 265.55 examples/s]
Generating test split:  18%|█▊        | 1900/10500 [00:07<00:27, 315.73 examples/s]
Generating test split:  22%|██▏       | 2300/10500 [00:07<00:12, 650.05 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:08<00:05, 1336.25 examples/s]
Generating test split:  32%|███▏      | 3400/10500 [00:08<00:05, 1216.01 examples/s]
Generating test split:  36%|███▌      | 3800/10500 [00:08<00:04, 1556.26 examples/s]
Generating test split:  39%|███▉      | 4100/10500 [00:09<00:07, 818.83 examples/s] 
Generating test split:  44%|████▍     | 4600/10500 [00:09<00:05, 1142.70 examples/s]
Generating test split:  53%|█████▎    | 5600/10500 [00:09<00:02, 1939.60 examples/s]
Generating test split:  58%|█████▊    | 6100/10500 [00:10<00:03, 1386.83 examples/s]
Generating test split:  62%|██████▏   | 6500/10500 [00:11<00:03, 1073.38 examples/s]
Generating test split:  72%|███████▏  | 7600/10500 [00:11<00:01, 1813.02 examples/s]
Generating test split:  78%|███████▊  | 8200/10500 [00:11<00:01, 2214.76 examples/s]
Generating test split:  83%|████████▎ | 8700/10500 [00:11<00:00, 1881.36 examples/s]
Generating test split:  90%|█████████ | 9500/10500 [00:11<00:00, 2366.04 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:12<00:00, 2437.54 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:12<00:00, 823.40 examples/s] 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.72s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:37<00:41, 20.69s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:53<00:18, 18.44s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:56<00:00, 12.41s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:56<00:00, 14.18s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 00:41:42.545[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 12055.41it/s]
[32m2025-06-13 00:41:42.621[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:01<21:11,  1.41s/it]
Model Responding:   0%|          | 2/900 [00:01<10:11,  1.47it/s]
Model Responding:   0%|          | 3/900 [00:01<06:38,  2.25it/s]
Model Responding:   0%|          | 4/900 [00:01<04:56,  3.02it/s]
