The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:41:36.411[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:41:43.910[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:43.914[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:45.031[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:41:45.031[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:41:45.044[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:05<00:02, 18.21 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 29.31 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 26.12 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 111.74 examples/s]
Generating validation split:  22%|██▏       | 200/900 [00:01<00:03, 232.11 examples/s]
Generating validation split:  33%|███▎      | 300/900 [00:01<00:02, 292.03 examples/s]
Generating validation split:  67%|██████▋   | 600/900 [00:01<00:00, 702.98 examples/s]
Generating validation split: 100%|██████████| 900/900 [00:01<00:00, 627.09 examples/s]

Generating test split:   0%|          | 0/10500 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 300/10500 [00:00<00:14, 722.88 examples/s]
Generating test split:   4%|▍         | 400/10500 [00:01<00:59, 168.40 examples/s]
Generating test split:   5%|▍         | 500/10500 [00:03<01:31, 109.47 examples/s]
Generating test split:   6%|▌         | 600/10500 [00:04<01:41, 97.16 examples/s] 
Generating test split:   7%|▋         | 700/10500 [00:05<01:17, 125.75 examples/s]
Generating test split:  12%|█▏        | 1300/10500 [00:05<00:24, 371.69 examples/s]
Generating test split:  13%|█▎        | 1400/10500 [00:06<00:27, 336.26 examples/s]
Generating test split:  15%|█▌        | 1600/10500 [00:07<00:39, 226.65 examples/s]
Generating test split:  16%|█▌        | 1700/10500 [00:08<00:39, 221.26 examples/s]
Generating test split:  17%|█▋        | 1800/10500 [00:08<00:38, 224.39 examples/s]
Generating test split:  19%|█▉        | 2000/10500 [00:08<00:26, 324.07 examples/s]
Generating test split:  21%|██        | 2200/10500 [00:08<00:21, 384.73 examples/s]
Generating test split:  22%|██▏       | 2300/10500 [00:09<00:19, 411.03 examples/s]
Generating test split:  23%|██▎       | 2400/10500 [00:09<00:22, 355.11 examples/s]
Generating test split:  30%|██▉       | 3100/10500 [00:09<00:07, 954.51 examples/s]
Generating test split:  31%|███▏      | 3300/10500 [00:09<00:07, 942.09 examples/s]
Generating test split:  36%|███▌      | 3800/10500 [00:10<00:05, 1292.20 examples/s]
Generating test split:  38%|███▊      | 4000/10500 [00:10<00:07, 843.23 examples/s] 
Generating test split:  40%|████      | 4200/10500 [00:11<00:08, 720.14 examples/s]
Generating test split:  52%|█████▏    | 5500/10500 [00:11<00:02, 1769.48 examples/s]
Generating test split:  55%|█████▌    | 5800/10500 [00:11<00:02, 1619.58 examples/s]
Generating test split:  58%|█████▊    | 6100/10500 [00:12<00:04, 1078.66 examples/s]
Generating test split:  60%|██████    | 6300/10500 [00:12<00:05, 775.34 examples/s] 
Generating test split:  62%|██████▏   | 6500/10500 [00:13<00:04, 841.45 examples/s]
Generating test split:  72%|███████▏  | 7600/10500 [00:13<00:01, 1688.17 examples/s]
Generating test split:  78%|███████▊  | 8200/10500 [00:13<00:01, 2139.71 examples/s]
Generating test split:  83%|████████▎ | 8700/10500 [00:13<00:01, 1744.04 examples/s]
Generating test split:  90%|█████████ | 9500/10500 [00:13<00:00, 2226.16 examples/s]
