The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.251[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.254[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.617[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3822.07 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1780.10 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.11 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.13 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 273.54 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 402.92 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 559.44 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.75s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:42<00:46, 23.37s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:50<00:16, 16.62s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:59<00:00, 13.46s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:59<00:00, 14.89s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:15:32.251[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:15:32.252[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24147.46it/s]
[32m2025-06-13 09:15:32.352[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<28:38,  1.38it/s]
Model Responding:   0%|          | 2/2374 [00:01<24:27,  1.62it/s]
Model Responding:   0%|          | 4/2374 [00:01<11:05,  3.56it/s]
Model Responding:   0%|          | 6/2374 [00:02<11:53,  3.32it/s]
Model Responding:   0%|          | 7/2374 [00:02<14:29,  2.72it/s]
Model Responding:   0%|          | 8/2374 [00:03<15:19,  2.57it/s]
Model Responding:   0%|          | 9/2374 [00:03<16:58,  2.32it/s]
Model Responding:   0%|          | 10/2374 [00:04<18:23,  2.14it/s]
Model Responding:   1%|          | 12/2374 [00:04<16:12,  2.43it/s]
