The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.588[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.540[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.544[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.963[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3725.77 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1745.14 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 543.67 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 272.44 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 275.67 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 404.97 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 561.34 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.73s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [01:12<01:22, 41.05s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:20<00:26, 26.23s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:24<00:00, 17.10s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:24<00:00, 21.03s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:15:56.170[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:15:56.171[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 24032.82it/s]
[32m2025-06-13 09:15:56.272[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:02<1:22:46,  2.09s/it]
Model Responding:   0%|          | 2/2374 [00:02<47:02,  1.19s/it]  
Model Responding:   0%|          | 3/2374 [00:03<35:46,  1.10it/s]
Model Responding:   0%|          | 4/2374 [00:03<30:33,  1.29it/s]
Model Responding:   0%|          | 5/2374 [00:04<27:33,  1.43it/s]
Model Responding:   0%|          | 6/2374 [00:04<26:13,  1.51it/s]
Model Responding:   0%|          | 7/2374 [00:05<25:28,  1.55it/s]
Model Responding:   0%|          | 8/2374 [00:06<25:24,  1.55it/s]
Model Responding:   0%|          | 9/2374 [00:06<24:27,  1.61it/s]
Model Responding:   0%|          | 10/2374 [00:07<24:00,  1.64it/s]
Model Responding:   1%|          | 12/2374 [00:08<19:21,  2.03it/s]
Model Responding:   1%|          | 13/2374 [00:08<20:09,  1.95it/s]
Model Responding:   1%|          | 14/2374 [00:09<20:56,  1.88it/s]
Model Responding:   1%|          | 15/2374 [00:09<21:29,  1.83it/s]
Model Responding:   1%|          | 16/2374 [00:10<22:02,  1.78it/s]
Model Responding:   1%|          | 17/2374 [00:10<22:16,  1.76it/s]
Model Responding:   1%|          | 18/2374 [00:11<22:32,  1.74it/s]
Model Responding:   1%|          | 19/2374 [00:12<22:22,  1.75it/s]
Model Responding:   1%|          | 20/2374 [00:12<22:10,  1.77it/s]
