The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:28:57.423[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:29:00.299[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:00.303[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:00.678[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:29:00.679[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:29:00.686[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3766.25 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1767.52 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.42 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 275.88 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 278.39 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 407.96 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 567.01 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:39<00:42, 21.41s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:47<00:15, 15.57s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:50<00:00, 10.69s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:50<00:00, 12.71s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-12 00:30:01.141[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-12 00:30:01.142[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 97%|█████████▋| 2303/2374 [00:00<00:00, 23025.19it/s]
100%|██████████| 2374/2374 [00:00<00:00, 22978.46it/s]
[32m2025-06-12 00:30:01.247[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<36:23,  1.09it/s]
Model Responding:   0%|          | 3/2374 [00:01<11:50,  3.34it/s]
Model Responding:   0%|          | 5/2374 [00:01<07:25,  5.32it/s]
Model Responding:   0%|          | 6/2374 [00:01<06:55,  5.70it/s]
Model Responding:   0%|          | 7/2374 [00:01<06:10,  6.39it/s]
Model Responding:   0%|          | 8/2374 [00:01<07:27,  5.29it/s]
Model Responding:   0%|          | 9/2374 [00:02<07:58,  4.94it/s]
Model Responding:   0%|          | 10/2374 [00:02<08:22,  4.71it/s]
Model Responding:   1%|          | 12/2374 [00:02<06:35,  5.98it/s]
Model Responding:   1%|          | 14/2374 [00:02<06:23,  6.15it/s]
Model Responding:   1%|          | 16/2374 [00:02<05:24,  7.26it/s]
Model Responding:   1%|          | 18/2374 [00:03<04:46,  8.24it/s]
Model Responding:   1%|          | 20/2374 [00:03<04:07,  9.52it/s]
Model Responding:   1%|          | 22/2374 [00:03<03:51, 10.16it/s]
Model Responding:   1%|          | 24/2374 [00:03<03:34, 10.96it/s]
Model Responding:   1%|          | 26/2374 [00:03<03:24, 11.48it/s]
Model Responding:   1%|          | 28/2374 [00:03<03:28, 11.26it/s]
Model Responding:   1%|▏         | 30/2374 [00:04<05:13,  7.49it/s]
Model Responding:   1%|▏         | 31/2374 [00:04<05:29,  7.11it/s]
Model Responding:   1%|▏         | 32/2374 [00:04<05:38,  6.93it/s]
Model Responding:   1%|▏         | 34/2374 [00:04<04:40,  8.36it/s]
Model Responding:   2%|▏         | 36/2374 [00:05<04:00,  9.71it/s]
Model Responding:   2%|▏         | 38/2374 [00:05<03:41, 10.53it/s]
Model Responding:   2%|▏         | 40/2374 [00:05<03:53,  9.99it/s]
Model Responding:   2%|▏         | 42/2374 [00:05<03:35, 10.84it/s]
Model Responding:   2%|▏         | 44/2374 [00:05<03:19, 11.67it/s]
Model Responding:   2%|▏         | 46/2374 [00:05<03:11, 12.14it/s]
Model Responding:   2%|▏         | 48/2374 [00:06<03:01, 12.80it/s]
Model Responding:   2%|▏         | 50/2374 [00:06<02:55, 13.25it/s]
Model Responding:   2%|▏         | 52/2374 [00:06<05:27,  7.09it/s]
Model Responding:   2%|▏         | 54/2374 [00:06<05:01,  7.71it/s]
Model Responding:   2%|▏         | 56/2374 [00:07<04:27,  8.66it/s]
Model Responding:   2%|▏         | 58/2374 [00:07<04:48,  8.02it/s]
Model Responding:   2%|▏         | 59/2374 [00:07<05:22,  7.17it/s]
Model Responding:   3%|▎         | 60/2374 [00:07<05:07,  7.53it/s]
Model Responding:   3%|▎         | 62/2374 [00:07<04:23,  8.76it/s]
Model Responding:   3%|▎         | 64/2374 [00:08<03:59,  9.65it/s]
Model Responding:   3%|▎         | 66/2374 [00:08<03:33, 10.79it/s]
Model Responding:   3%|▎         | 68/2374 [00:08<03:17, 11.65it/s]
Model Responding:   3%|▎         | 70/2374 [00:08<03:06, 12.35it/s]
Model Responding:   3%|▎         | 72/2374 [00:08<02:59, 12.81it/s]
Model Responding:   3%|▎         | 74/2374 [00:08<02:54, 13.21it/s]
Model Responding:   3%|▎         | 76/2374 [00:08<02:50, 13.46it/s]
Model Responding:   3%|▎         | 78/2374 [00:09<02:48, 13.65it/s]
Model Responding:   3%|▎         | 80/2374 [00:09<02:46, 13.78it/s]
Model Responding:   3%|▎         | 82/2374 [00:09<02:45, 13.88it/s]
Model Responding:   4%|▎         | 84/2374 [00:09<03:17, 11.60it/s]
Model Responding:   4%|▎         | 86/2374 [00:09<03:10, 12.01it/s]
Model Responding:   4%|▎         | 88/2374 [00:09<03:08, 12.10it/s]
Model Responding:   4%|▍         | 90/2374 [00:10<03:40, 10.38it/s]
Model Responding:   4%|▍         | 92/2374 [00:10<04:27,  8.52it/s]
Model Responding:   4%|▍         | 94/2374 [00:10<03:55,  9.66it/s]
Model Responding:   4%|▍         | 96/2374 [00:10<03:33, 10.66it/s]
Model Responding:   4%|▍         | 98/2374 [00:10<03:17, 11.50it/s]
