The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.979[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.415[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3868.68 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1799.94 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.23 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 269.84 examples/s]
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 273.74 examples/s]
Generating test split:  79%|███████▉  | 1881/2374 [00:04<00:01, 402.99 examples/s]
Generating test split: 100%|██████████| 2374/2374 [00:04<00:00, 559.37 examples/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:10<00:32, 10.77s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:36<00:38, 19.48s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:49<00:16, 16.53s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:52<00:00, 11.24s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:52<00:00, 13.13s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 09:15:29.983[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2025-06-13 09:15:29.983[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 26055.05it/s]
[32m2025-06-13 09:15:30.076[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:00<31:34,  1.25it/s]
Model Responding:   0%|          | 3/2374 [00:01<17:47,  2.22it/s]
Model Responding:   0%|          | 4/2374 [00:01<18:50,  2.10it/s]
Model Responding:   0%|          | 6/2374 [00:02<11:21,  3.48it/s]
Model Responding:   0%|          | 8/2374 [00:02<12:09,  3.24it/s]
Model Responding:   0%|          | 9/2374 [00:03<12:58,  3.04it/s]
Model Responding:   0%|          | 10/2374 [00:03<15:16,  2.58it/s]
Model Responding:   0%|          | 11/2374 [00:03<12:27,  3.16it/s]
Model Responding:   1%|          | 12/2374 [00:04<10:19,  3.81it/s]
Model Responding:   1%|          | 13/2374 [00:04<08:40,  4.53it/s]
Model Responding:   1%|          | 14/2374 [00:04<10:37,  3.70it/s]
Model Responding:   1%|          | 16/2374 [00:04<06:56,  5.67it/s]
Model Responding:   1%|          | 17/2374 [00:04<07:39,  5.12it/s]
Model Responding:   1%|          | 18/2374 [00:05<10:06,  3.88it/s]
Model Responding:   1%|          | 21/2374 [00:05<05:42,  6.87it/s]
Model Responding:   1%|          | 23/2374 [00:06<08:09,  4.80it/s]
Model Responding:   1%|          | 24/2374 [00:06<08:41,  4.51it/s]
Model Responding:   1%|          | 25/2374 [00:06<08:37,  4.54it/s]
Model Responding:   1%|          | 26/2374 [00:07<11:21,  3.45it/s]
Model Responding:   1%|          | 28/2374 [00:07<10:39,  3.67it/s]
Model Responding:   1%|          | 29/2374 [00:08<11:33,  3.38it/s]
Model Responding:   1%|▏         | 30/2374 [00:08<12:11,  3.20it/s]
Model Responding:   1%|▏         | 31/2374 [00:08<10:48,  3.61it/s]
Model Responding:   1%|▏         | 32/2374 [00:08<09:34,  4.07it/s]
Model Responding:   1%|▏         | 35/2374 [00:08<05:19,  7.32it/s]
Model Responding:   2%|▏         | 38/2374 [00:08<03:44, 10.42it/s]
Model Responding:   2%|▏         | 40/2374 [00:09<04:28,  8.69it/s]
Model Responding:   2%|▏         | 43/2374 [00:09<05:53,  6.59it/s]
Model Responding:   2%|▏         | 44/2374 [00:10<07:51,  4.94it/s]
Model Responding:   2%|▏         | 45/2374 [00:10<07:16,  5.34it/s]
Model Responding:   2%|▏         | 48/2374 [00:11<07:37,  5.09it/s]
Model Responding:   2%|▏         | 50/2374 [00:11<06:11,  6.26it/s]
Model Responding:   2%|▏         | 51/2374 [00:11<06:17,  6.15it/s]
Model Responding:   2%|▏         | 52/2374 [00:11<07:48,  4.95it/s]
Model Responding:   2%|▏         | 54/2374 [00:12<05:59,  6.45it/s]
Model Responding:   2%|▏         | 56/2374 [00:12<07:53,  4.90it/s]
Model Responding:   2%|▏         | 57/2374 [00:12<08:29,  4.54it/s]
Model Responding:   2%|▏         | 58/2374 [00:13<07:48,  4.94it/s]
Model Responding:   2%|▏         | 59/2374 [00:13<07:13,  5.34it/s]
Model Responding:   3%|▎         | 60/2374 [00:13<06:46,  5.69it/s]
Model Responding:   3%|▎         | 61/2374 [00:13<10:43,  3.60it/s]
Model Responding:   3%|▎         | 62/2374 [00:14<13:19,  2.89it/s]
Model Responding:   3%|▎         | 64/2374 [00:15<12:38,  3.04it/s]
Model Responding:   3%|▎         | 65/2374 [00:15<14:36,  2.64it/s]
Model Responding:   3%|▎         | 66/2374 [00:16<16:11,  2.38it/s]
Model Responding:   3%|▎         | 67/2374 [00:16<12:55,  2.97it/s]
Model Responding:   3%|▎         | 68/2374 [00:16<10:27,  3.68it/s]
Model Responding:   3%|▎         | 70/2374 [00:16<07:35,  5.06it/s]
Model Responding:   3%|▎         | 71/2374 [00:17<10:44,  3.57it/s]
Model Responding:   3%|▎         | 72/2374 [00:17<09:00,  4.26it/s]
Model Responding:   3%|▎         | 73/2374 [00:17<07:39,  5.01it/s]
Model Responding:   3%|▎         | 74/2374 [00:17<06:37,  5.79it/s]
Model Responding:   3%|▎         | 75/2374 [00:17<05:50,  6.55it/s]
Model Responding:   3%|▎         | 77/2374 [00:17<04:25,  8.65it/s]
Model Responding:   3%|▎         | 80/2374 [00:17<04:11,  9.12it/s]
Model Responding:   3%|▎         | 82/2374 [00:18<04:08,  9.24it/s]
Model Responding:   4%|▎         | 84/2374 [00:18<05:06,  7.48it/s]
Model Responding:   4%|▎         | 85/2374 [00:18<06:05,  6.26it/s]
Model Responding:   4%|▎         | 87/2374 [00:18<04:51,  7.85it/s]
Model Responding:   4%|▎         | 88/2374 [00:19<05:45,  6.63it/s]
Model Responding:   4%|▍         | 90/2374 [00:19<04:56,  7.71it/s]
Model Responding:   4%|▍         | 92/2374 [00:19<04:05,  9.31it/s]
Model Responding:   4%|▍         | 94/2374 [00:20<06:20,  5.99it/s]
Model Responding:   4%|▍         | 95/2374 [00:20<05:53,  6.45it/s]
